nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=1234  Thu Apr 30 07:02:04 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2311/20000 train_loss: 2.6200 train_time: 3.7m tok/s: 8111209
2312/20000 train_loss: 2.6413 train_time: 3.7m tok/s: 8109619
2313/20000 train_loss: 2.6206 train_time: 3.7m tok/s: 8108100
2314/20000 train_loss: 2.4431 train_time: 3.7m tok/s: 8106568
2315/20000 train_loss: 2.4094 train_time: 3.7m tok/s: 8105011
2316/20000 train_loss: 2.3702 train_time: 3.7m tok/s: 8103457
2317/20000 train_loss: 2.7526 train_time: 3.7m tok/s: 8101770
2318/20000 train_loss: 2.6424 train_time: 3.8m tok/s: 8100269
2319/20000 train_loss: 2.4550 train_time: 3.8m tok/s: 8098656
2320/20000 train_loss: 2.6224 train_time: 3.8m tok/s: 8097146
2321/20000 train_loss: 2.6036 train_time: 3.8m tok/s: 8095582
2322/20000 train_loss: 2.4649 train_time: 3.8m tok/s: 8094085
2323/20000 train_loss: 2.6379 train_time: 3.8m tok/s: 8092578
2324/20000 train_loss: 2.5787 train_time: 3.8m tok/s: 8090992
2325/20000 train_loss: 2.5977 train_time: 3.8m tok/s: 8089396
2326/20000 train_loss: 2.6048 train_time: 3.8m tok/s: 8087868
2327/20000 train_loss: 2.5806 train_time: 3.8m tok/s: 8086352
2328/20000 train_loss: 2.5341 train_time: 3.8m tok/s: 8084814
2329/20000 train_loss: 2.4154 train_time: 3.8m tok/s: 8083335
2330/20000 train_loss: 2.6747 train_time: 3.8m tok/s: 8081828
2331/20000 train_loss: 2.5815 train_time: 3.8m tok/s: 8080192
2332/20000 train_loss: 2.4040 train_time: 3.8m tok/s: 8078678
2333/20000 train_loss: 2.6210 train_time: 3.8m tok/s: 8077147
2334/20000 train_loss: 2.2811 train_time: 3.8m tok/s: 8075588
2335/20000 train_loss: 2.5501 train_time: 3.8m tok/s: 8074053
2336/20000 train_loss: 2.6287 train_time: 3.8m tok/s: 8072553
2337/20000 train_loss: 2.6640 train_time: 3.8m tok/s: 8071086
2338/20000 train_loss: 2.5381 train_time: 3.8m tok/s: 8069622
2339/20000 train_loss: 2.6183 train_time: 3.8m tok/s: 8068135
2340/20000 train_loss: 2.5772 train_time: 3.8m tok/s: 8066673
2341/20000 train_loss: 2.5597 train_time: 3.8m tok/s: 8065231
2342/20000 train_loss: 2.5036 train_time: 3.8m tok/s: 8063737
2343/20000 train_loss: 2.4367 train_time: 3.8m tok/s: 8062273
2344/20000 train_loss: 2.7079 train_time: 3.8m tok/s: 8060789
2345/20000 train_loss: 3.0479 train_time: 3.8m tok/s: 8059290
2346/20000 train_loss: 2.5350 train_time: 3.8m tok/s: 8057751
2347/20000 train_loss: 2.5320 train_time: 3.8m tok/s: 8056284
2348/20000 train_loss: 2.7238 train_time: 3.8m tok/s: 8054802
2349/20000 train_loss: 2.5967 train_time: 3.8m tok/s: 8053331
2350/20000 train_loss: 2.5860 train_time: 3.8m tok/s: 8051884
2351/20000 train_loss: 2.5691 train_time: 3.8m tok/s: 8050422
2352/20000 train_loss: 2.6004 train_time: 3.8m tok/s: 8048972
2353/20000 train_loss: 2.4982 train_time: 3.8m tok/s: 8047410
2354/20000 train_loss: 2.5507 train_time: 3.8m tok/s: 8045898
2355/20000 train_loss: 2.5140 train_time: 3.8m tok/s: 8044468
2356/20000 train_loss: 2.5698 train_time: 3.8m tok/s: 8042988
2357/20000 train_loss: 2.5216 train_time: 3.8m tok/s: 8041521
2358/20000 train_loss: 2.5294 train_time: 3.8m tok/s: 8040106
2359/20000 train_loss: 2.5072 train_time: 3.8m tok/s: 8038636
2360/20000 train_loss: 2.5844 train_time: 3.8m tok/s: 8037184
2361/20000 train_loss: 2.5984 train_time: 3.9m tok/s: 8035713
2362/20000 train_loss: 2.5276 train_time: 3.9m tok/s: 8034178
2363/20000 train_loss: 2.5469 train_time: 3.9m tok/s: 8032757
2364/20000 train_loss: 2.6624 train_time: 3.9m tok/s: 8031266
2365/20000 train_loss: 2.5611 train_time: 3.9m tok/s: 8029785
2366/20000 train_loss: 2.6251 train_time: 3.9m tok/s: 8028310
2367/20000 train_loss: 2.5354 train_time: 3.9m tok/s: 8026895
2368/20000 train_loss: 2.6896 train_time: 3.9m tok/s: 8025507
2369/20000 train_loss: 2.5222 train_time: 3.9m tok/s: 8024049
2370/20000 train_loss: 2.6102 train_time: 3.9m tok/s: 8022629
2371/20000 train_loss: 2.5931 train_time: 3.9m tok/s: 8021192
2372/20000 train_loss: 2.6300 train_time: 3.9m tok/s: 8019726
2373/20000 train_loss: 2.4970 train_time: 3.9m tok/s: 8018281
2374/20000 train_loss: 2.5630 train_time: 3.9m tok/s: 8016826
2375/20000 train_loss: 2.5555 train_time: 3.9m tok/s: 8015368
2376/20000 train_loss: 2.4994 train_time: 3.9m tok/s: 8013974
2377/20000 train_loss: 2.4223 train_time: 3.9m tok/s: 8012518
2378/20000 train_loss: 2.5156 train_time: 3.9m tok/s: 8011093
2379/20000 train_loss: 2.8998 train_time: 3.9m tok/s: 8009619
2380/20000 train_loss: 2.5050 train_time: 3.9m tok/s: 8008181
2381/20000 train_loss: 2.6668 train_time: 3.9m tok/s: 8006777
2382/20000 train_loss: 2.4625 train_time: 3.9m tok/s: 8005359
2383/20000 train_loss: 2.6508 train_time: 3.9m tok/s: 8003958
2384/20000 train_loss: 2.6595 train_time: 3.9m tok/s: 8002557
2385/20000 train_loss: 2.6759 train_time: 3.9m tok/s: 8001065
2386/20000 train_loss: 2.6363 train_time: 3.9m tok/s: 7999617
2387/20000 train_loss: 2.4936 train_time: 3.9m tok/s: 7998166
2388/20000 train_loss: 2.9512 train_time: 3.9m tok/s: 7996627
2389/20000 train_loss: 2.3638 train_time: 3.9m tok/s: 7995065
2390/20000 train_loss: 2.5952 train_time: 3.9m tok/s: 7993670
2391/20000 train_loss: 2.5211 train_time: 3.9m tok/s: 7992243
2392/20000 train_loss: 2.6423 train_time: 3.9m tok/s: 7990858
2393/20000 train_loss: 2.5467 train_time: 3.9m tok/s: 7989511
2394/20000 train_loss: 2.6349 train_time: 3.9m tok/s: 7988099
2395/20000 train_loss: 2.6385 train_time: 3.9m tok/s: 7986719
2396/20000 train_loss: 2.6105 train_time: 3.9m tok/s: 7985369
2397/20000 train_loss: 2.6901 train_time: 3.9m tok/s: 7983946
2398/20000 train_loss: 2.5173 train_time: 3.9m tok/s: 7982533
2399/20000 train_loss: 2.5248 train_time: 3.9m tok/s: 7981184
2400/20000 train_loss: 2.5277 train_time: 3.9m tok/s: 7979726
2401/20000 train_loss: 2.6045 train_time: 3.9m tok/s: 7978372
2402/20000 train_loss: 2.5078 train_time: 3.9m tok/s: 7977001
2403/20000 train_loss: 2.8803 train_time: 3.9m tok/s: 7975528
2404/20000 train_loss: 2.5463 train_time: 4.0m tok/s: 7974198
2405/20000 train_loss: 2.4864 train_time: 4.0m tok/s: 7972762
2406/20000 train_loss: 2.5775 train_time: 4.0m tok/s: 7971415
2407/20000 train_loss: 2.5799 train_time: 4.0m tok/s: 7970102
2408/20000 train_loss: 2.6620 train_time: 4.0m tok/s: 7968760
2409/20000 train_loss: 2.5926 train_time: 4.0m tok/s: 7967374
2410/20000 train_loss: 2.5749 train_time: 4.0m tok/s: 7965976
2411/20000 train_loss: 2.5366 train_time: 4.0m tok/s: 7964628
2412/20000 train_loss: 2.6524 train_time: 4.0m tok/s: 7963201
2413/20000 train_loss: 2.4946 train_time: 4.0m tok/s: 7961809
2414/20000 train_loss: 2.5640 train_time: 4.0m tok/s: 7960464
2415/20000 train_loss: 2.5511 train_time: 4.0m tok/s: 7959100
2416/20000 train_loss: 2.5799 train_time: 4.0m tok/s: 7957711
2417/20000 train_loss: 2.5487 train_time: 4.0m tok/s: 7956315
2418/20000 train_loss: 2.5110 train_time: 4.0m tok/s: 7954974
2419/20000 train_loss: 2.5565 train_time: 4.0m tok/s: 7953591
2420/20000 train_loss: 2.5953 train_time: 4.0m tok/s: 7952203
2421/20000 train_loss: 2.6255 train_time: 4.0m tok/s: 7950864
2422/20000 train_loss: 2.6074 train_time: 4.0m tok/s: 7949551
2423/20000 train_loss: 2.5042 train_time: 4.0m tok/s: 7948226
2424/20000 train_loss: 2.6236 train_time: 4.0m tok/s: 7946825
2425/20000 train_loss: 2.6082 train_time: 4.0m tok/s: 7945420
2426/20000 train_loss: 2.5413 train_time: 4.0m tok/s: 7944075
2427/20000 train_loss: 2.4195 train_time: 4.0m tok/s: 7942721
2428/20000 train_loss: 2.5229 train_time: 4.0m tok/s: 7941302
2429/20000 train_loss: 2.4959 train_time: 4.0m tok/s: 7939993
2430/20000 train_loss: 2.4671 train_time: 4.0m tok/s: 7938644
2431/20000 train_loss: 2.5879 train_time: 4.0m tok/s: 7937203
2432/20000 train_loss: 2.5449 train_time: 4.0m tok/s: 7935898
2433/20000 train_loss: 2.6800 train_time: 4.0m tok/s: 7934552
2434/20000 train_loss: 2.4952 train_time: 4.0m tok/s: 7933225
2435/20000 train_loss: 2.6794 train_time: 4.0m tok/s: 7931831
2436/20000 train_loss: 2.5359 train_time: 4.0m tok/s: 7930499
2437/20000 train_loss: 2.5814 train_time: 4.0m tok/s: 7929182
2438/20000 train_loss: 2.5341 train_time: 4.0m tok/s: 7927837
2439/20000 train_loss: 2.5293 train_time: 4.0m tok/s: 7926504
2440/20000 train_loss: 2.5030 train_time: 4.0m tok/s: 7925190
2441/20000 train_loss: 2.5396 train_time: 4.0m tok/s: 7923862
2442/20000 train_loss: 2.5205 train_time: 4.0m tok/s: 7922566
2443/20000 train_loss: 2.6422 train_time: 4.0m tok/s: 7921229
2444/20000 train_loss: 2.5891 train_time: 4.0m tok/s: 7919900
2445/20000 train_loss: 2.5032 train_time: 4.0m tok/s: 7918622
2446/20000 train_loss: 2.7118 train_time: 4.0m tok/s: 7917299
2447/20000 train_loss: 2.7300 train_time: 4.1m tok/s: 7916000
2448/20000 train_loss: 2.5911 train_time: 4.1m tok/s: 7914676
2449/20000 train_loss: 2.5031 train_time: 4.1m tok/s: 7913332
2450/20000 train_loss: 2.5583 train_time: 4.1m tok/s: 7912003
2451/20000 train_loss: 2.5457 train_time: 4.1m tok/s: 7910647
2452/20000 train_loss: 2.5731 train_time: 4.1m tok/s: 7909303
2453/20000 train_loss: 2.4383 train_time: 4.1m tok/s: 7908020
2454/20000 train_loss: 2.4550 train_time: 4.1m tok/s: 7906729
2455/20000 train_loss: 2.5527 train_time: 4.1m tok/s: 7905383
2456/20000 train_loss: 2.5561 train_time: 4.1m tok/s: 7904068
2457/20000 train_loss: 2.6250 train_time: 4.1m tok/s: 7902808
2458/20000 train_loss: 2.7191 train_time: 4.1m tok/s: 7901465
2459/20000 train_loss: 2.5697 train_time: 4.1m tok/s: 7900176
2460/20000 train_loss: 2.5892 train_time: 4.1m tok/s: 7898897
2461/20000 train_loss: 2.6683 train_time: 4.1m tok/s: 7897602
2462/20000 train_loss: 2.5413 train_time: 4.1m tok/s: 7896301
2463/20000 train_loss: 2.6014 train_time: 4.1m tok/s: 7895027
2464/20000 train_loss: 2.5239 train_time: 4.1m tok/s: 7893666
2465/20000 train_loss: 2.6176 train_time: 4.1m tok/s: 7892415
2466/20000 train_loss: 2.3301 train_time: 4.1m tok/s: 7891132
2467/20000 train_loss: 2.5976 train_time: 4.1m tok/s: 7889808
2468/20000 train_loss: 2.4819 train_time: 4.1m tok/s: 7888520
2469/20000 train_loss: 2.5827 train_time: 4.1m tok/s: 7887190
2470/20000 train_loss: 2.6107 train_time: 4.1m tok/s: 7885944
2471/20000 train_loss: 2.5842 train_time: 4.1m tok/s: 7884639
2472/20000 train_loss: 2.6800 train_time: 4.1m tok/s: 7883343
2473/20000 train_loss: 2.5548 train_time: 4.1m tok/s: 7882083
2474/20000 train_loss: 2.8354 train_time: 4.1m tok/s: 7880678
2475/20000 train_loss: 2.6920 train_time: 4.1m tok/s: 7879361
2476/20000 train_loss: 2.5740 train_time: 4.1m tok/s: 7878111
2477/20000 train_loss: 2.5005 train_time: 4.1m tok/s: 7876875
2478/20000 train_loss: 2.5327 train_time: 4.1m tok/s: 7875617
2479/20000 train_loss: 2.6428 train_time: 4.1m tok/s: 7874382
2480/20000 train_loss: 2.5813 train_time: 4.1m tok/s: 7873091
2481/20000 train_loss: 2.4675 train_time: 4.1m tok/s: 7871795
2482/20000 train_loss: 2.6242 train_time: 4.1m tok/s: 7870519
2483/20000 train_loss: 2.5796 train_time: 4.1m tok/s: 7869317
2484/20000 train_loss: 2.5457 train_time: 4.1m tok/s: 7868027
2485/20000 train_loss: 2.4922 train_time: 4.1m tok/s: 7866773
2486/20000 train_loss: 2.5805 train_time: 4.1m tok/s: 7865475
2487/20000 train_loss: 2.6040 train_time: 4.1m tok/s: 7864200
2488/20000 train_loss: 2.5716 train_time: 4.1m tok/s: 7862951
2489/20000 train_loss: 2.4657 train_time: 4.1m tok/s: 7861631
2490/20000 train_loss: 2.6372 train_time: 4.2m tok/s: 7860395
2491/20000 train_loss: 2.5811 train_time: 4.2m tok/s: 7859129
2492/20000 train_loss: 2.5440 train_time: 4.2m tok/s: 7857855
2493/20000 train_loss: 2.5750 train_time: 4.2m tok/s: 7856613
2494/20000 train_loss: 2.4504 train_time: 4.2m tok/s: 7855310
2495/20000 train_loss: 2.4983 train_time: 4.2m tok/s: 7854066
2496/20000 train_loss: 2.6114 train_time: 4.2m tok/s: 7852843
2497/20000 train_loss: 2.5660 train_time: 4.2m tok/s: 7851585
2498/20000 train_loss: 2.5641 train_time: 4.2m tok/s: 7850386
2499/20000 train_loss: 2.6091 train_time: 4.2m tok/s: 7849160
2500/20000 train_loss: 2.6721 train_time: 4.2m tok/s: 7847881
2501/20000 train_loss: 2.5633 train_time: 4.2m tok/s: 7846634
2502/20000 train_loss: 2.4149 train_time: 4.2m tok/s: 7845405
2503/20000 train_loss: 2.5237 train_time: 4.2m tok/s: 7844176
2504/20000 train_loss: 2.6151 train_time: 4.2m tok/s: 7842898
2505/20000 train_loss: 2.5276 train_time: 4.2m tok/s: 7841612
2506/20000 train_loss: 2.5769 train_time: 4.2m tok/s: 7840335
2507/20000 train_loss: 2.4355 train_time: 4.2m tok/s: 7839128
2508/20000 train_loss: 2.5869 train_time: 4.2m tok/s: 7837917
2509/20000 train_loss: 2.6272 train_time: 4.2m tok/s: 7836711
2510/20000 train_loss: 2.5320 train_time: 4.2m tok/s: 7835403
2511/20000 train_loss: 2.5835 train_time: 4.2m tok/s: 7834072
2512/20000 train_loss: 2.6223 train_time: 4.2m tok/s: 7832841
2513/20000 train_loss: 2.4795 train_time: 4.2m tok/s: 7831628
2514/20000 train_loss: 2.5734 train_time: 4.2m tok/s: 7830423
2515/20000 train_loss: 2.6093 train_time: 4.2m tok/s: 7829249
2516/20000 train_loss: 2.5989 train_time: 4.2m tok/s: 7828008
2517/20000 train_loss: 2.4406 train_time: 4.2m tok/s: 7826777
2518/20000 train_loss: 2.5424 train_time: 4.2m tok/s: 7825542
2519/20000 train_loss: 2.5843 train_time: 4.2m tok/s: 7824319
2520/20000 train_loss: 2.5429 train_time: 4.2m tok/s: 7823136
2521/20000 train_loss: 2.6206 train_time: 4.2m tok/s: 7821978
2522/20000 train_loss: 2.6235 train_time: 4.2m tok/s: 7820798
2523/20000 train_loss: 2.5596 train_time: 4.2m tok/s: 7819588
2524/20000 train_loss: 2.5436 train_time: 4.2m tok/s: 7818368
2525/20000 train_loss: 2.4467 train_time: 4.2m tok/s: 7817149
2526/20000 train_loss: 2.5403 train_time: 4.2m tok/s: 7815933
2527/20000 train_loss: 2.5545 train_time: 4.2m tok/s: 7814650
2528/20000 train_loss: 2.5993 train_time: 4.2m tok/s: 7813458
2529/20000 train_loss: 2.5689 train_time: 4.2m tok/s: 7812279
2530/20000 train_loss: 2.4891 train_time: 4.2m tok/s: 7811067
2531/20000 train_loss: 2.4053 train_time: 4.2m tok/s: 7809824
2532/20000 train_loss: 2.5252 train_time: 4.3m tok/s: 7808512
2533/20000 train_loss: 2.5445 train_time: 4.3m tok/s: 7807325
2534/20000 train_loss: 2.4602 train_time: 4.3m tok/s: 7806186
2535/20000 train_loss: 2.5744 train_time: 4.3m tok/s: 7805018
2536/20000 train_loss: 2.5687 train_time: 4.3m tok/s: 7803791
2537/20000 train_loss: 2.4723 train_time: 4.3m tok/s: 7802625
2538/20000 train_loss: 2.5922 train_time: 4.3m tok/s: 7801427
2539/20000 train_loss: 2.7938 train_time: 4.3m tok/s: 7800237
2540/20000 train_loss: 2.5502 train_time: 4.3m tok/s: 7799060
2541/20000 train_loss: 2.5343 train_time: 4.3m tok/s: 7797938
2542/20000 train_loss: 2.5524 train_time: 4.3m tok/s: 7796661
2543/20000 train_loss: 2.6376 train_time: 4.3m tok/s: 7795481
2544/20000 train_loss: 2.6612 train_time: 4.3m tok/s: 7794277
2545/20000 train_loss: 2.4944 train_time: 4.3m tok/s: 7793060
2546/20000 train_loss: 2.5390 train_time: 4.3m tok/s: 7791905
2547/20000 train_loss: 2.5139 train_time: 4.3m tok/s: 7790699
2548/20000 train_loss: 2.7853 train_time: 4.3m tok/s: 7789508
2549/20000 train_loss: 2.5559 train_time: 4.3m tok/s: 7788323
2550/20000 train_loss: 2.8280 train_time: 4.3m tok/s: 7787171
2551/20000 train_loss: 2.5324 train_time: 4.3m tok/s: 7786037
2552/20000 train_loss: 2.7464 train_time: 4.3m tok/s: 7784887
2553/20000 train_loss: 2.5804 train_time: 4.3m tok/s: 7783644
2554/20000 train_loss: 2.4682 train_time: 4.3m tok/s: 7782484
2555/20000 train_loss: 2.5551 train_time: 4.3m tok/s: 7781368
2556/20000 train_loss: 2.5560 train_time: 4.3m tok/s: 7780129
2557/20000 train_loss: 2.5085 train_time: 4.3m tok/s: 7778981
2558/20000 train_loss: 2.6169 train_time: 4.3m tok/s: 7777829
2559/20000 train_loss: 2.4341 train_time: 4.3m tok/s: 7776636
2560/20000 train_loss: 2.4488 train_time: 4.3m tok/s: 7775387
2561/20000 train_loss: 2.5331 train_time: 4.3m tok/s: 7774229
2562/20000 train_loss: 2.4744 train_time: 4.3m tok/s: 7773144
2563/20000 train_loss: 2.4462 train_time: 4.3m tok/s: 7771994
2564/20000 train_loss: 2.4335 train_time: 4.3m tok/s: 7770820
2565/20000 train_loss: 2.5432 train_time: 4.3m tok/s: 7769668
2566/20000 train_loss: 2.5634 train_time: 4.3m tok/s: 7768503
2567/20000 train_loss: 2.5830 train_time: 4.3m tok/s: 7767372
2568/20000 train_loss: 2.6175 train_time: 4.3m tok/s: 7766219
2569/20000 train_loss: 2.6583 train_time: 4.3m tok/s: 7765084
2570/20000 train_loss: 2.5526 train_time: 4.3m tok/s: 7763920
2571/20000 train_loss: 2.6068 train_time: 4.3m tok/s: 7762797
2572/20000 train_loss: 2.4349 train_time: 4.3m tok/s: 7761626
2573/20000 train_loss: 2.4984 train_time: 4.3m tok/s: 7760433
2574/20000 train_loss: 2.6835 train_time: 4.3m tok/s: 7759268
2575/20000 train_loss: 2.5855 train_time: 4.4m tok/s: 7758142
2576/20000 train_loss: 2.5133 train_time: 4.4m tok/s: 7756977
2577/20000 train_loss: 2.4820 train_time: 4.4m tok/s: 7755834
2578/20000 train_loss: 2.4471 train_time: 4.4m tok/s: 7754730
2579/20000 train_loss: 2.5388 train_time: 4.4m tok/s: 7753611
2580/20000 train_loss: 2.4652 train_time: 4.4m tok/s: 7752467
2581/20000 train_loss: 2.3450 train_time: 4.4m tok/s: 7751237
2582/20000 train_loss: 2.5650 train_time: 4.4m tok/s: 7750095
2583/20000 train_loss: 2.5925 train_time: 4.4m tok/s: 7748977
2584/20000 train_loss: 2.5932 train_time: 4.4m tok/s: 7747899
2585/20000 train_loss: 2.4862 train_time: 4.4m tok/s: 7746736
2586/20000 train_loss: 2.5117 train_time: 4.4m tok/s: 7745571
2587/20000 train_loss: 2.5485 train_time: 4.4m tok/s: 7744470
2588/20000 train_loss: 2.6063 train_time: 4.4m tok/s: 7743335
2589/20000 train_loss: 2.4818 train_time: 4.4m tok/s: 7742173
2590/20000 train_loss: 2.5146 train_time: 4.4m tok/s: 7741057
2591/20000 train_loss: 2.4733 train_time: 4.4m tok/s: 7739969
2592/20000 train_loss: 2.4318 train_time: 4.4m tok/s: 7738856
2593/20000 train_loss: 2.5097 train_time: 4.4m tok/s: 7737721
2594/20000 train_loss: 2.4319 train_time: 4.4m tok/s: 7736603
2595/20000 train_loss: 2.6088 train_time: 4.4m tok/s: 7735381
2596/20000 train_loss: 3.0920 train_time: 4.4m tok/s: 7734263
2597/20000 train_loss: 2.4101 train_time: 4.4m tok/s: 7733180
2598/20000 train_loss: 2.5104 train_time: 4.4m tok/s: 7732073
2599/20000 train_loss: 2.6211 train_time: 4.4m tok/s: 7730991
2600/20000 train_loss: 2.5808 train_time: 4.4m tok/s: 7729778
2601/20000 train_loss: 2.4974 train_time: 4.4m tok/s: 7728707
2602/20000 train_loss: 2.7646 train_time: 4.4m tok/s: 7727565
2603/20000 train_loss: 2.5218 train_time: 4.4m tok/s: 7726412
2604/20000 train_loss: 2.5253 train_time: 4.4m tok/s: 7725311
2605/20000 train_loss: 2.6715 train_time: 4.4m tok/s: 7724151
2606/20000 train_loss: 2.4213 train_time: 4.4m tok/s: 7723055
2607/20000 train_loss: 2.4727 train_time: 4.4m tok/s: 7721895
2608/20000 train_loss: 2.5277 train_time: 4.4m tok/s: 7720809
2609/20000 train_loss: 2.4881 train_time: 4.4m tok/s: 7719707
2610/20000 train_loss: 2.4760 train_time: 4.4m tok/s: 7718612
2611/20000 train_loss: 2.6206 train_time: 4.4m tok/s: 7717506
2612/20000 train_loss: 2.6816 train_time: 4.4m tok/s: 7716350
2613/20000 train_loss: 2.5571 train_time: 4.4m tok/s: 7715281
2614/20000 train_loss: 2.5407 train_time: 4.4m tok/s: 7714255
2615/20000 train_loss: 2.6715 train_time: 4.4m tok/s: 7713197
2616/20000 train_loss: 2.5835 train_time: 4.4m tok/s: 7712092
2617/20000 train_loss: 2.5656 train_time: 4.4m tok/s: 7710988
2618/20000 train_loss: 2.5697 train_time: 4.5m tok/s: 7709904
2619/20000 train_loss: 2.4588 train_time: 4.5m tok/s: 7708798
2620/20000 train_loss: 2.4258 train_time: 4.5m tok/s: 7707667
2621/20000 train_loss: 2.5021 train_time: 4.5m tok/s: 7706592
2622/20000 train_loss: 2.4932 train_time: 4.5m tok/s: 7705522
2623/20000 train_loss: 2.5064 train_time: 4.5m tok/s: 7704392
2624/20000 train_loss: 2.3494 train_time: 4.5m tok/s: 7703312
2625/20000 train_loss: 2.6324 train_time: 4.5m tok/s: 7702223
2626/20000 train_loss: 2.3554 train_time: 4.5m tok/s: 7701133
2627/20000 train_loss: 2.4657 train_time: 4.5m tok/s: 7700054
2628/20000 train_loss: 2.6628 train_time: 4.5m tok/s: 7698971
2629/20000 train_loss: 2.5600 train_time: 4.5m tok/s: 7697935
2630/20000 train_loss: 2.6181 train_time: 4.5m tok/s: 7696814
2631/20000 train_loss: 2.5922 train_time: 4.5m tok/s: 7695708
2632/20000 train_loss: 2.6308 train_time: 4.5m tok/s: 7694665
2633/20000 train_loss: 2.4802 train_time: 4.5m tok/s: 7693555
2634/20000 train_loss: 2.5659 train_time: 4.5m tok/s: 7692456
2635/20000 train_loss: 2.4958 train_time: 4.5m tok/s: 7691382
2636/20000 train_loss: 2.5453 train_time: 4.5m tok/s: 7690362
2637/20000 train_loss: 2.4571 train_time: 4.5m tok/s: 7689283
2638/20000 train_loss: 2.5383 train_time: 4.5m tok/s: 7688226
2639/20000 train_loss: 2.2712 train_time: 4.5m tok/s: 7687110
2640/20000 train_loss: 2.5467 train_time: 4.5m tok/s: 7686050
2641/20000 train_loss: 2.5931 train_time: 4.5m tok/s: 7684913
2642/20000 train_loss: 2.6449 train_time: 4.5m tok/s: 7683888
2643/20000 train_loss: 2.5624 train_time: 4.5m tok/s: 7682768
2644/20000 train_loss: 2.5861 train_time: 4.5m tok/s: 7681743
2645/20000 train_loss: 2.5328 train_time: 4.5m tok/s: 7680638
2646/20000 train_loss: 2.5688 train_time: 4.5m tok/s: 7679575
2647/20000 train_loss: 2.6612 train_time: 4.5m tok/s: 7678507
2648/20000 train_loss: 2.5220 train_time: 4.5m tok/s: 7677448
2649/20000 train_loss: 2.5466 train_time: 4.5m tok/s: 7676361
2650/20000 train_loss: 2.4688 train_time: 4.5m tok/s: 7675313
2651/20000 train_loss: 2.4383 train_time: 4.5m tok/s: 7674239
2652/20000 train_loss: 2.3579 train_time: 4.5m tok/s: 7673171
2653/20000 train_loss: 2.6546 train_time: 4.5m tok/s: 7672095
2654/20000 train_loss: 2.2730 train_time: 4.5m tok/s: 7670984
2655/20000 train_loss: 2.9495 train_time: 4.5m tok/s: 7669820
2656/20000 train_loss: 2.4532 train_time: 4.5m tok/s: 7668773
2657/20000 train_loss: 2.4474 train_time: 4.5m tok/s: 7667742
2658/20000 train_loss: 2.6203 train_time: 4.5m tok/s: 7666681
2659/20000 train_loss: 2.5341 train_time: 4.5m tok/s: 7665617
2660/20000 train_loss: 2.5962 train_time: 4.5m tok/s: 7664566
2661/20000 train_loss: 2.5478 train_time: 4.6m tok/s: 7663557
2662/20000 train_loss: 2.3368 train_time: 4.6m tok/s: 7662509
2663/20000 train_loss: 2.7269 train_time: 4.6m tok/s: 7661442
2664/20000 train_loss: 2.5373 train_time: 4.6m tok/s: 7660347
2665/20000 train_loss: 2.4948 train_time: 4.6m tok/s: 7659296
2666/20000 train_loss: 2.4076 train_time: 4.6m tok/s: 7658272
2667/20000 train_loss: 2.2946 train_time: 4.6m tok/s: 7657251
2668/20000 train_loss: 2.5781 train_time: 4.6m tok/s: 7656211
2669/20000 train_loss: 2.4581 train_time: 4.6m tok/s: 7655221
2670/20000 train_loss: 2.5704 train_time: 4.6m tok/s: 7654225
2671/20000 train_loss: 2.6729 train_time: 4.6m tok/s: 7653237
2672/20000 train_loss: 2.6146 train_time: 4.6m tok/s: 7652256
2673/20000 train_loss: 2.5676 train_time: 4.6m tok/s: 7651266
2674/20000 train_loss: 2.6272 train_time: 4.6m tok/s: 7650230
2675/20000 train_loss: 2.5346 train_time: 4.6m tok/s: 7649206
2676/20000 train_loss: 2.5240 train_time: 4.6m tok/s: 7648157
2677/20000 train_loss: 2.4398 train_time: 4.6m tok/s: 7647111
2678/20000 train_loss: 2.4773 train_time: 4.6m tok/s: 7646095
2679/20000 train_loss: 2.3259 train_time: 4.6m tok/s: 7645070
2680/20000 train_loss: 2.4385 train_time: 4.6m tok/s: 7644010
2681/20000 train_loss: 2.4505 train_time: 4.6m tok/s: 7642992
2682/20000 train_loss: 2.5416 train_time: 4.6m tok/s: 7642000
2683/20000 train_loss: 2.4680 train_time: 4.6m tok/s: 7640995
2684/20000 train_loss: 2.4799 train_time: 4.6m tok/s: 7639915
2685/20000 train_loss: 2.8149 train_time: 4.6m tok/s: 7638870
2686/20000 train_loss: 2.5223 train_time: 4.6m tok/s: 7637884
2687/20000 train_loss: 2.5809 train_time: 4.6m tok/s: 7636870
