nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=42  Thu Apr 30 05:59:22 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2705/20000 train_loss: 2.5073 train_time: 4.6m tok/s: 7630018
2706/20000 train_loss: 2.5115 train_time: 4.6m tok/s: 7629047
2707/20000 train_loss: 2.6176 train_time: 4.7m tok/s: 7627997
2708/20000 train_loss: 2.6536 train_time: 4.7m tok/s: 7626937
2709/20000 train_loss: 2.5704 train_time: 4.7m tok/s: 7625964
2710/20000 train_loss: 2.6256 train_time: 4.7m tok/s: 7624911
2711/20000 train_loss: 2.7039 train_time: 4.7m tok/s: 7623877
2712/20000 train_loss: 2.4920 train_time: 4.7m tok/s: 7622924
2713/20000 train_loss: 2.5686 train_time: 4.7m tok/s: 7621884
2714/20000 train_loss: 2.6242 train_time: 4.7m tok/s: 7620898
2715/20000 train_loss: 2.4536 train_time: 4.7m tok/s: 7619941
2716/20000 train_loss: 2.4187 train_time: 4.7m tok/s: 7618960
2717/20000 train_loss: 2.5260 train_time: 4.7m tok/s: 7617978
2718/20000 train_loss: 2.4493 train_time: 4.7m tok/s: 7616954
2719/20000 train_loss: 2.4409 train_time: 4.7m tok/s: 7615980
2720/20000 train_loss: 2.5634 train_time: 4.7m tok/s: 7614913
2721/20000 train_loss: 2.4095 train_time: 4.7m tok/s: 7613866
2722/20000 train_loss: 2.4847 train_time: 4.7m tok/s: 7612876
2723/20000 train_loss: 2.4610 train_time: 4.7m tok/s: 7611924
2724/20000 train_loss: 2.5216 train_time: 4.7m tok/s: 7610874
2725/20000 train_loss: 2.6384 train_time: 4.7m tok/s: 7609898
2726/20000 train_loss: 2.5066 train_time: 4.7m tok/s: 7608923
2727/20000 train_loss: 2.5617 train_time: 4.7m tok/s: 7607963
2728/20000 train_loss: 2.8963 train_time: 4.7m tok/s: 7607002
2729/20000 train_loss: 2.6999 train_time: 4.7m tok/s: 7606016
2730/20000 train_loss: 2.5326 train_time: 4.7m tok/s: 7605039
2731/20000 train_loss: 2.6113 train_time: 4.7m tok/s: 7604040
2732/20000 train_loss: 2.6245 train_time: 4.7m tok/s: 7603025
2733/20000 train_loss: 2.5434 train_time: 4.7m tok/s: 7602011
2734/20000 train_loss: 2.6167 train_time: 4.7m tok/s: 7601061
2735/20000 train_loss: 2.4265 train_time: 4.7m tok/s: 7600103
2736/20000 train_loss: 2.5524 train_time: 4.7m tok/s: 7599146
2737/20000 train_loss: 2.4734 train_time: 4.7m tok/s: 7598137
2738/20000 train_loss: 2.4146 train_time: 4.7m tok/s: 7597186
2739/20000 train_loss: 2.5373 train_time: 4.7m tok/s: 7596203
2740/20000 train_loss: 2.5545 train_time: 4.7m tok/s: 7595216
2741/20000 train_loss: 2.5223 train_time: 4.7m tok/s: 7594251
2742/20000 train_loss: 2.4775 train_time: 4.7m tok/s: 7593275
2743/20000 train_loss: 2.5809 train_time: 4.7m tok/s: 7592264
2744/20000 train_loss: 2.5880 train_time: 4.7m tok/s: 7591325
2745/20000 train_loss: 2.6478 train_time: 4.7m tok/s: 7590390
2746/20000 train_loss: 2.6168 train_time: 4.7m tok/s: 7589390
2747/20000 train_loss: 2.4400 train_time: 4.7m tok/s: 7588418
2748/20000 train_loss: 2.5137 train_time: 4.7m tok/s: 7587429
2749/20000 train_loss: 2.5853 train_time: 4.7m tok/s: 7586506
2750/20000 train_loss: 2.6463 train_time: 4.8m tok/s: 7585548
2751/20000 train_loss: 2.6250 train_time: 4.8m tok/s: 7584574
2752/20000 train_loss: 2.5016 train_time: 4.8m tok/s: 7583612
2753/20000 train_loss: 2.4889 train_time: 4.8m tok/s: 7582659
2754/20000 train_loss: 2.4544 train_time: 4.8m tok/s: 7581683
2755/20000 train_loss: 2.4963 train_time: 4.8m tok/s: 7580748
2756/20000 train_loss: 2.4780 train_time: 4.8m tok/s: 7579809
2757/20000 train_loss: 2.4529 train_time: 4.8m tok/s: 7578826
2758/20000 train_loss: 2.5935 train_time: 4.8m tok/s: 7577832
2759/20000 train_loss: 2.4749 train_time: 4.8m tok/s: 7576927
2760/20000 train_loss: 2.4057 train_time: 4.8m tok/s: 7575953
2761/20000 train_loss: 2.6409 train_time: 4.8m tok/s: 7574947
2762/20000 train_loss: 2.5392 train_time: 4.8m tok/s: 7574018
2763/20000 train_loss: 2.5901 train_time: 4.8m tok/s: 7573067
2764/20000 train_loss: 2.5649 train_time: 4.8m tok/s: 7572117
2765/20000 train_loss: 2.5045 train_time: 4.8m tok/s: 7571189
2766/20000 train_loss: 2.4603 train_time: 4.8m tok/s: 7570272
2767/20000 train_loss: 2.5096 train_time: 4.8m tok/s: 7569299
2768/20000 train_loss: 2.6387 train_time: 4.8m tok/s: 7568337
2769/20000 train_loss: 2.5583 train_time: 4.8m tok/s: 7567304
2770/20000 train_loss: 2.7016 train_time: 4.8m tok/s: 7566377
2771/20000 train_loss: 2.5050 train_time: 4.8m tok/s: 7565395
2772/20000 train_loss: 2.5277 train_time: 4.8m tok/s: 7564463
2773/20000 train_loss: 2.5092 train_time: 4.8m tok/s: 7563500
2774/20000 train_loss: 2.4683 train_time: 4.8m tok/s: 7562586
2775/20000 train_loss: 2.4689 train_time: 4.8m tok/s: 7561666
2776/20000 train_loss: 2.4155 train_time: 4.8m tok/s: 7560765
2777/20000 train_loss: 2.4803 train_time: 4.8m tok/s: 7559798
2778/20000 train_loss: 2.5297 train_time: 4.8m tok/s: 7558868
2779/20000 train_loss: 2.3965 train_time: 4.8m tok/s: 7557843
2780/20000 train_loss: 2.6587 train_time: 4.8m tok/s: 7556936
2781/20000 train_loss: 2.6379 train_time: 4.8m tok/s: 7556016
2782/20000 train_loss: 2.4596 train_time: 4.8m tok/s: 7555106
2783/20000 train_loss: 2.6210 train_time: 4.8m tok/s: 7554185
2784/20000 train_loss: 2.6457 train_time: 4.8m tok/s: 7553253
2785/20000 train_loss: 2.5179 train_time: 4.8m tok/s: 7552343
2786/20000 train_loss: 2.5174 train_time: 4.8m tok/s: 7551402
2787/20000 train_loss: 2.5814 train_time: 4.8m tok/s: 7550445
2788/20000 train_loss: 2.4237 train_time: 4.8m tok/s: 7549501
2789/20000 train_loss: 2.5436 train_time: 4.8m tok/s: 7548602
2790/20000 train_loss: 2.6068 train_time: 4.8m tok/s: 7547650
2791/20000 train_loss: 2.3633 train_time: 4.8m tok/s: 7546682
2792/20000 train_loss: 2.5163 train_time: 4.8m tok/s: 7545762
2793/20000 train_loss: 2.5418 train_time: 4.9m tok/s: 7544808
2794/20000 train_loss: 2.5052 train_time: 4.9m tok/s: 7543882
2795/20000 train_loss: 2.3742 train_time: 4.9m tok/s: 7542992
2796/20000 train_loss: 2.5125 train_time: 4.9m tok/s: 7542079
2797/20000 train_loss: 2.5443 train_time: 4.9m tok/s: 7541129
2798/20000 train_loss: 2.5160 train_time: 4.9m tok/s: 7540196
2799/20000 train_loss: 2.7790 train_time: 4.9m tok/s: 7539273
2800/20000 train_loss: 2.6263 train_time: 4.9m tok/s: 7538386
2801/20000 train_loss: 2.5010 train_time: 4.9m tok/s: 7537493
2802/20000 train_loss: 2.5134 train_time: 4.9m tok/s: 7536563
2803/20000 train_loss: 2.5884 train_time: 4.9m tok/s: 7535592
2804/20000 train_loss: 2.6324 train_time: 4.9m tok/s: 7534671
2805/20000 train_loss: 2.4778 train_time: 4.9m tok/s: 7533771
2806/20000 train_loss: 2.5043 train_time: 4.9m tok/s: 7532849
2807/20000 train_loss: 2.6619 train_time: 4.9m tok/s: 7531918
2808/20000 train_loss: 2.5852 train_time: 4.9m tok/s: 7530923
2809/20000 train_loss: 2.4423 train_time: 4.9m tok/s: 7530031
2810/20000 train_loss: 2.5246 train_time: 4.9m tok/s: 7529117
2811/20000 train_loss: 2.5925 train_time: 4.9m tok/s: 7528188
2812/20000 train_loss: 2.5944 train_time: 4.9m tok/s: 7527321
2813/20000 train_loss: 2.3919 train_time: 4.9m tok/s: 7526394
2814/20000 train_loss: 2.5354 train_time: 4.9m tok/s: 7525506
2815/20000 train_loss: 2.6710 train_time: 4.9m tok/s: 7524621
2816/20000 train_loss: 2.6328 train_time: 4.9m tok/s: 7523698
2817/20000 train_loss: 2.5386 train_time: 4.9m tok/s: 7522786
2818/20000 train_loss: 2.5612 train_time: 4.9m tok/s: 7521919
2819/20000 train_loss: 2.4722 train_time: 4.9m tok/s: 7521060
2820/20000 train_loss: 2.4956 train_time: 4.9m tok/s: 7520146
2821/20000 train_loss: 2.4386 train_time: 4.9m tok/s: 7519205
2822/20000 train_loss: 2.7896 train_time: 4.9m tok/s: 7518230
2823/20000 train_loss: 2.6126 train_time: 4.9m tok/s: 7517337
2824/20000 train_loss: 2.6712 train_time: 4.9m tok/s: 7516445
2825/20000 train_loss: 2.4765 train_time: 4.9m tok/s: 7515535
2826/20000 train_loss: 2.5638 train_time: 4.9m tok/s: 7514666
2827/20000 train_loss: 2.4441 train_time: 4.9m tok/s: 7513801
2828/20000 train_loss: 2.6208 train_time: 4.9m tok/s: 7512878
2829/20000 train_loss: 2.4087 train_time: 4.9m tok/s: 7512011
2830/20000 train_loss: 2.5036 train_time: 4.9m tok/s: 7511094
2831/20000 train_loss: 2.7149 train_time: 4.9m tok/s: 7510244
2832/20000 train_loss: 2.5279 train_time: 4.9m tok/s: 7509363
2833/20000 train_loss: 2.6864 train_time: 4.9m tok/s: 7508464
2834/20000 train_loss: 2.6328 train_time: 4.9m tok/s: 7507555
2835/20000 train_loss: 2.5888 train_time: 5.0m tok/s: 7506658
2836/20000 train_loss: 2.4971 train_time: 5.0m tok/s: 7505784
2837/20000 train_loss: 2.5740 train_time: 5.0m tok/s: 7504891
2838/20000 train_loss: 2.5450 train_time: 5.0m tok/s: 7504010
2839/20000 train_loss: 2.5233 train_time: 5.0m tok/s: 7503109
2840/20000 train_loss: 2.6090 train_time: 5.0m tok/s: 7502207
2841/20000 train_loss: 2.5473 train_time: 5.0m tok/s: 7501332
2842/20000 train_loss: 2.6238 train_time: 5.0m tok/s: 7500424
2843/20000 train_loss: 2.4416 train_time: 5.0m tok/s: 7499519
2844/20000 train_loss: 2.4360 train_time: 5.0m tok/s: 7498656
2845/20000 train_loss: 2.5188 train_time: 5.0m tok/s: 7497787
2846/20000 train_loss: 2.3889 train_time: 5.0m tok/s: 7496928
2847/20000 train_loss: 2.4257 train_time: 5.0m tok/s: 7496002
2848/20000 train_loss: 2.5580 train_time: 5.0m tok/s: 7495112
2849/20000 train_loss: 2.6248 train_time: 5.0m tok/s: 7494254
2850/20000 train_loss: 2.5764 train_time: 5.0m tok/s: 7493339
2851/20000 train_loss: 2.7756 train_time: 5.0m tok/s: 7492468
2852/20000 train_loss: 2.4613 train_time: 5.0m tok/s: 7491586
2853/20000 train_loss: 2.5322 train_time: 5.0m tok/s: 7490694
2854/20000 train_loss: 2.4541 train_time: 5.0m tok/s: 7489824
2855/20000 train_loss: 2.6349 train_time: 5.0m tok/s: 7488938
2856/20000 train_loss: 2.4658 train_time: 5.0m tok/s: 7488084
2857/20000 train_loss: 2.5335 train_time: 5.0m tok/s: 7487257
2858/20000 train_loss: 2.5089 train_time: 5.0m tok/s: 7486377
2859/20000 train_loss: 3.1496 train_time: 5.0m tok/s: 7485454
2860/20000 train_loss: 2.4905 train_time: 5.0m tok/s: 7484597
2861/20000 train_loss: 2.4960 train_time: 5.0m tok/s: 7483765
2862/20000 train_loss: 2.5102 train_time: 5.0m tok/s: 7482892
2863/20000 train_loss: 2.3497 train_time: 5.0m tok/s: 7482028
2864/20000 train_loss: 2.3803 train_time: 5.0m tok/s: 7481160
2865/20000 train_loss: 2.6113 train_time: 5.0m tok/s: 7480287
2866/20000 train_loss: 2.5235 train_time: 5.0m tok/s: 7479440
2867/20000 train_loss: 2.3872 train_time: 5.0m tok/s: 7478578
2868/20000 train_loss: 2.4298 train_time: 5.0m tok/s: 7477714
2869/20000 train_loss: 2.5582 train_time: 5.0m tok/s: 7476879
2870/20000 train_loss: 2.6493 train_time: 5.0m tok/s: 7476020
2871/20000 train_loss: 2.4562 train_time: 5.0m tok/s: 7475191
2872/20000 train_loss: 3.0336 train_time: 5.0m tok/s: 7474271
2873/20000 train_loss: 2.4688 train_time: 5.0m tok/s: 7473294
2874/20000 train_loss: 2.6097 train_time: 5.0m tok/s: 7472440
2875/20000 train_loss: 2.5315 train_time: 5.0m tok/s: 7471623
2876/20000 train_loss: 2.5860 train_time: 5.0m tok/s: 7470793
2877/20000 train_loss: 2.5108 train_time: 5.0m tok/s: 7469915
2878/20000 train_loss: 2.4971 train_time: 5.1m tok/s: 7469090
2879/20000 train_loss: 2.5354 train_time: 5.1m tok/s: 7468257
2880/20000 train_loss: 2.5404 train_time: 5.1m tok/s: 7467403
2881/20000 train_loss: 2.5996 train_time: 5.1m tok/s: 7466593
2882/20000 train_loss: 2.6848 train_time: 5.1m tok/s: 7465739
2883/20000 train_loss: 2.6413 train_time: 5.1m tok/s: 7464864
2884/20000 train_loss: 2.6037 train_time: 5.1m tok/s: 7464017
2885/20000 train_loss: 2.5562 train_time: 5.1m tok/s: 7463172
2886/20000 train_loss: 2.5530 train_time: 5.1m tok/s: 7462327
2887/20000 train_loss: 2.5218 train_time: 5.1m tok/s: 7461478
2888/20000 train_loss: 2.6159 train_time: 5.1m tok/s: 7460588
2889/20000 train_loss: 2.5675 train_time: 5.1m tok/s: 7459758
2890/20000 train_loss: 2.5891 train_time: 5.1m tok/s: 7458890
2891/20000 train_loss: 2.5303 train_time: 5.1m tok/s: 7458100
2892/20000 train_loss: 2.4673 train_time: 5.1m tok/s: 7457255
2893/20000 train_loss: 2.3151 train_time: 5.1m tok/s: 7456402
2894/20000 train_loss: 2.5533 train_time: 5.1m tok/s: 7455544
2895/20000 train_loss: 2.5206 train_time: 5.1m tok/s: 7454696
2896/20000 train_loss: 2.4927 train_time: 5.1m tok/s: 7453877
2897/20000 train_loss: 2.5690 train_time: 5.1m tok/s: 7453037
2898/20000 train_loss: 2.5617 train_time: 5.1m tok/s: 7452237
2899/20000 train_loss: 2.5618 train_time: 5.1m tok/s: 7451397
2900/20000 train_loss: 2.6085 train_time: 5.1m tok/s: 7450544
2901/20000 train_loss: 2.4171 train_time: 5.1m tok/s: 7449698
2902/20000 train_loss: 2.5346 train_time: 5.1m tok/s: 7448801
2903/20000 train_loss: 2.4653 train_time: 5.1m tok/s: 7447968
2904/20000 train_loss: 2.4622 train_time: 5.1m tok/s: 7447149
2905/20000 train_loss: 2.6071 train_time: 5.1m tok/s: 7446303
2906/20000 train_loss: 2.4156 train_time: 5.1m tok/s: 7445493
2907/20000 train_loss: 2.4541 train_time: 5.1m tok/s: 7444695
2908/20000 train_loss: 2.5135 train_time: 5.1m tok/s: 7443856
2909/20000 train_loss: 2.5144 train_time: 5.1m tok/s: 7443016
2910/20000 train_loss: 2.3947 train_time: 5.1m tok/s: 7442185
2911/20000 train_loss: 2.5944 train_time: 5.1m tok/s: 7441344
2912/20000 train_loss: 2.5390 train_time: 5.1m tok/s: 7440464
2913/20000 train_loss: 2.5701 train_time: 5.1m tok/s: 7439619
2914/20000 train_loss: 2.6236 train_time: 5.1m tok/s: 7438824
2915/20000 train_loss: 2.5375 train_time: 5.1m tok/s: 7438025
2916/20000 train_loss: 2.4691 train_time: 5.1m tok/s: 7437186
2917/20000 train_loss: 2.5182 train_time: 5.1m tok/s: 7436360
2918/20000 train_loss: 2.8601 train_time: 5.1m tok/s: 7435531
2919/20000 train_loss: 2.6925 train_time: 5.1m tok/s: 7434695
2920/20000 train_loss: 2.4755 train_time: 5.1m tok/s: 7433875
2921/20000 train_loss: 2.4274 train_time: 5.2m tok/s: 7433059
2922/20000 train_loss: 2.4653 train_time: 5.2m tok/s: 7432256
2923/20000 train_loss: 2.4581 train_time: 5.2m tok/s: 7431427
2924/20000 train_loss: 2.5733 train_time: 5.2m tok/s: 7430614
2925/20000 train_loss: 2.6224 train_time: 5.2m tok/s: 7429785
2926/20000 train_loss: 2.4967 train_time: 5.2m tok/s: 7428920
2927/20000 train_loss: 2.5087 train_time: 5.2m tok/s: 7428128
2928/20000 train_loss: 2.3518 train_time: 5.2m tok/s: 7427268
2929/20000 train_loss: 2.5595 train_time: 5.2m tok/s: 7426468
2930/20000 train_loss: 2.4493 train_time: 5.2m tok/s: 7425646
2931/20000 train_loss: 2.4403 train_time: 5.2m tok/s: 7424848
2932/20000 train_loss: 2.4287 train_time: 5.2m tok/s: 7424043
2933/20000 train_loss: 2.5201 train_time: 5.2m tok/s: 7423249
2934/20000 train_loss: 2.5334 train_time: 5.2m tok/s: 7422425
2935/20000 train_loss: 2.5271 train_time: 5.2m tok/s: 7421616
2936/20000 train_loss: 2.5160 train_time: 5.2m tok/s: 7420814
2937/20000 train_loss: 2.6488 train_time: 5.2m tok/s: 7420030
2938/20000 train_loss: 2.5955 train_time: 5.2m tok/s: 7419237
2939/20000 train_loss: 2.5776 train_time: 5.2m tok/s: 7418430
2940/20000 train_loss: 2.3921 train_time: 5.2m tok/s: 7417607
2941/20000 train_loss: 2.6225 train_time: 5.2m tok/s: 7416795
2942/20000 train_loss: 2.5324 train_time: 5.2m tok/s: 7416001
2943/20000 train_loss: 2.4242 train_time: 5.2m tok/s: 7415157
2944/20000 train_loss: 2.4112 train_time: 5.2m tok/s: 7414344
2945/20000 train_loss: 2.5171 train_time: 5.2m tok/s: 7413542
2946/20000 train_loss: 2.4908 train_time: 5.2m tok/s: 7412726
2947/20000 train_loss: 2.4953 train_time: 5.2m tok/s: 7411922
2948/20000 train_loss: 2.4739 train_time: 5.2m tok/s: 7411130
2949/20000 train_loss: 2.5420 train_time: 5.2m tok/s: 7410333
2950/20000 train_loss: 2.6409 train_time: 5.2m tok/s: 7409522
2951/20000 train_loss: 2.7278 train_time: 5.2m tok/s: 7408721
2952/20000 train_loss: 2.5532 train_time: 5.2m tok/s: 7407918
2953/20000 train_loss: 2.5009 train_time: 5.2m tok/s: 7407129
2954/20000 train_loss: 2.4773 train_time: 5.2m tok/s: 7406328
2955/20000 train_loss: 2.4615 train_time: 5.2m tok/s: 7405512
2956/20000 train_loss: 2.4595 train_time: 5.2m tok/s: 7404722
2957/20000 train_loss: 2.7208 train_time: 5.2m tok/s: 7403861
2958/20000 train_loss: 2.4363 train_time: 5.2m tok/s: 7403085
2959/20000 train_loss: 2.4288 train_time: 5.2m tok/s: 7402341
2960/20000 train_loss: 2.4282 train_time: 5.2m tok/s: 7401571
2961/20000 train_loss: 2.5311 train_time: 5.2m tok/s: 7400768
2962/20000 train_loss: 2.4758 train_time: 5.2m tok/s: 7399972
2963/20000 train_loss: 2.6897 train_time: 5.2m tok/s: 7399182
2964/20000 train_loss: 2.5806 train_time: 5.3m tok/s: 7398396
2965/20000 train_loss: 2.6967 train_time: 5.3m tok/s: 7397613
2966/20000 train_loss: 2.5784 train_time: 5.3m tok/s: 7396848
2967/20000 train_loss: 2.5514 train_time: 5.3m tok/s: 7396045
2968/20000 train_loss: 2.4828 train_time: 5.3m tok/s: 7395286
2969/20000 train_loss: 2.6660 train_time: 5.3m tok/s: 7394478
2970/20000 train_loss: 2.4726 train_time: 5.3m tok/s: 7393690
2971/20000 train_loss: 2.4887 train_time: 5.3m tok/s: 7392885
2972/20000 train_loss: 2.5155 train_time: 5.3m tok/s: 7392105
2973/20000 train_loss: 2.4409 train_time: 5.3m tok/s: 7391332
2974/20000 train_loss: 2.5871 train_time: 5.3m tok/s: 7390542
2975/20000 train_loss: 2.5883 train_time: 5.3m tok/s: 7389761
2976/20000 train_loss: 2.5445 train_time: 5.3m tok/s: 7389008
2977/20000 train_loss: 2.4829 train_time: 5.3m tok/s: 7388205
2978/20000 train_loss: 2.5794 train_time: 5.3m tok/s: 7387407
2979/20000 train_loss: 2.4749 train_time: 5.3m tok/s: 7386608
2980/20000 train_loss: 2.5849 train_time: 5.3m tok/s: 7385833
2981/20000 train_loss: 2.3864 train_time: 5.3m tok/s: 7385056
2982/20000 train_loss: 2.6201 train_time: 5.3m tok/s: 7384263
2983/20000 train_loss: 2.4102 train_time: 5.3m tok/s: 7383482
2984/20000 train_loss: 2.4478 train_time: 5.3m tok/s: 7382691
2985/20000 train_loss: 2.4437 train_time: 5.3m tok/s: 7381919
2986/20000 train_loss: 2.5728 train_time: 5.3m tok/s: 7381141
2987/20000 train_loss: 2.4910 train_time: 5.3m tok/s: 7380304
2988/20000 train_loss: 2.5509 train_time: 5.3m tok/s: 7379553
2989/20000 train_loss: 2.4350 train_time: 5.3m tok/s: 7378770
2990/20000 train_loss: 2.6988 train_time: 5.3m tok/s: 7377988
2991/20000 train_loss: 2.4830 train_time: 5.3m tok/s: 7377233
2992/20000 train_loss: 2.5980 train_time: 5.3m tok/s: 7376460
2993/20000 train_loss: 2.6487 train_time: 5.3m tok/s: 7375649
2994/20000 train_loss: 2.4309 train_time: 5.3m tok/s: 7374899
2995/20000 train_loss: 2.6409 train_time: 5.3m tok/s: 7374142
2996/20000 train_loss: 2.4241 train_time: 5.3m tok/s: 7373364
2997/20000 train_loss: 2.5777 train_time: 5.3m tok/s: 7372578
2998/20000 train_loss: 2.4826 train_time: 5.3m tok/s: 7371837
2999/20000 train_loss: 2.4638 train_time: 5.3m tok/s: 7371016
3000/20000 train_loss: 2.4840 train_time: 5.3m tok/s: 7370249
3001/20000 train_loss: 2.5502 train_time: 5.3m tok/s: 7369500
3002/20000 train_loss: 2.5050 train_time: 5.3m tok/s: 7368774
3003/20000 train_loss: 2.5363 train_time: 5.3m tok/s: 7368032
3004/20000 train_loss: 2.4637 train_time: 5.3m tok/s: 7367278
3005/20000 train_loss: 2.5398 train_time: 5.3m tok/s: 7366525
3006/20000 train_loss: 2.7526 train_time: 5.3m tok/s: 7365732
3007/20000 train_loss: 2.5009 train_time: 5.4m tok/s: 7364942
3008/20000 train_loss: 2.4957 train_time: 5.4m tok/s: 7364199
3009/20000 train_loss: 2.4754 train_time: 5.4m tok/s: 7363450
3010/20000 train_loss: 2.4135 train_time: 5.4m tok/s: 7362657
3011/20000 train_loss: 2.5777 train_time: 5.4m tok/s: 7361864
3012/20000 train_loss: 2.5457 train_time: 5.4m tok/s: 7361149
3013/20000 train_loss: 2.5188 train_time: 5.4m tok/s: 7360403
3014/20000 train_loss: 2.5573 train_time: 5.4m tok/s: 7359673
3015/20000 train_loss: 2.6593 train_time: 5.4m tok/s: 7358923
3016/20000 train_loss: 2.6823 train_time: 5.4m tok/s: 7358171
3017/20000 train_loss: 2.4668 train_time: 5.4m tok/s: 7357407
3018/20000 train_loss: 2.6175 train_time: 5.4m tok/s: 7356643
3019/20000 train_loss: 2.4567 train_time: 5.4m tok/s: 7355938
3020/20000 train_loss: 3.1200 train_time: 5.4m tok/s: 7355099
3021/20000 train_loss: 2.4679 train_time: 5.4m tok/s: 7354316
3022/20000 train_loss: 2.4517 train_time: 5.4m tok/s: 7353578
3023/20000 train_loss: 2.5723 train_time: 5.4m tok/s: 7352832
3024/20000 train_loss: 3.4325 train_time: 5.4m tok/s: 7351998
3025/20000 train_loss: 2.4386 train_time: 5.4m tok/s: 7351230
3026/20000 train_loss: 2.5236 train_time: 5.4m tok/s: 7350421
3027/20000 train_loss: 2.5662 train_time: 5.4m tok/s: 7349682
3028/20000 train_loss: 2.6463 train_time: 5.4m tok/s: 7348912
3029/20000 train_loss: 2.7220 train_time: 5.4m tok/s: 7348208
3030/20000 train_loss: 2.5623 train_time: 5.4m tok/s: 7347509
3031/20000 train_loss: 2.5127 train_time: 5.4m tok/s: 7346802
3032/20000 train_loss: 2.5403 train_time: 5.4m tok/s: 7346046
3033/20000 train_loss: 2.5684 train_time: 5.4m tok/s: 7345347
3034/20000 train_loss: 2.4828 train_time: 5.4m tok/s: 7344614
3035/20000 train_loss: 2.3005 train_time: 5.4m tok/s: 7343860
3036/20000 train_loss: 2.5710 train_time: 5.4m tok/s: 7343119
3037/20000 train_loss: 2.4842 train_time: 5.4m tok/s: 7342387
3038/20000 train_loss: 2.5276 train_time: 5.4m tok/s: 7341673
3039/20000 train_loss: 2.5187 train_time: 5.4m tok/s: 7340924
3040/20000 train_loss: 2.4073 train_time: 5.4m tok/s: 7340180
3041/20000 train_loss: 2.6290 train_time: 5.4m tok/s: 7339449
3042/20000 train_loss: 2.5788 train_time: 5.4m tok/s: 7338680
3043/20000 train_loss: 2.6437 train_time: 5.4m tok/s: 7337893
3044/20000 train_loss: 2.5855 train_time: 5.4m tok/s: 7337231
3045/20000 train_loss: 2.5752 train_time: 5.4m tok/s: 7336508
3046/20000 train_loss: 2.5592 train_time: 5.4m tok/s: 7335783
3047/20000 train_loss: 2.3877 train_time: 5.4m tok/s: 7335014
3048/20000 train_loss: 2.3539 train_time: 5.4m tok/s: 7334283
3049/20000 train_loss: 2.5074 train_time: 5.4m tok/s: 7333546
3050/20000 train_loss: 2.6039 train_time: 5.5m tok/s: 7332813
3051/20000 train_loss: 2.3611 train_time: 5.5m tok/s: 7332120
3052/20000 train_loss: 2.4186 train_time: 5.5m tok/s: 7331401
3053/20000 train_loss: 2.6086 train_time: 5.5m tok/s: 7330619
3054/20000 train_loss: 2.4201 train_time: 5.5m tok/s: 7329873
3055/20000 train_loss: 2.5346 train_time: 5.5m tok/s: 7329145
3056/20000 train_loss: 2.5436 train_time: 5.5m tok/s: 7328429
3057/20000 train_loss: 2.5029 train_time: 5.5m tok/s: 7327711
3058/20000 train_loss: 2.5473 train_time: 5.5m tok/s: 7327005
3059/20000 train_loss: 2.4617 train_time: 5.5m tok/s: 7326289
3060/20000 train_loss: 2.5684 train_time: 5.5m tok/s: 7325577
3061/20000 train_loss: 2.4382 train_time: 5.5m tok/s: 7324862
3062/20000 train_loss: 2.5901 train_time: 5.5m tok/s: 7324138
3063/20000 train_loss: 2.5429 train_time: 5.5m tok/s: 7323402
3064/20000 train_loss: 2.4390 train_time: 5.5m tok/s: 7322634
3065/20000 train_loss: 2.4084 train_time: 5.5m tok/s: 7321901
3066/20000 train_loss: 2.6699 train_time: 5.5m tok/s: 7321142
3067/20000 train_loss: 2.4535 train_time: 5.5m tok/s: 7320403
3068/20000 train_loss: 2.6014 train_time: 5.5m tok/s: 7319711
3069/20000 train_loss: 2.3904 train_time: 5.5m tok/s: 7318962
3070/20000 train_loss: 2.5560 train_time: 5.5m tok/s: 7318222
3071/20000 train_loss: 2.5093 train_time: 5.5m tok/s: 7317495
3072/20000 train_loss: 2.5410 train_time: 5.5m tok/s: 7316803
3073/20000 train_loss: 2.6042 train_time: 5.5m tok/s: 7316094
3074/20000 train_loss: 2.4253 train_time: 5.5m tok/s: 7315374
3075/20000 train_loss: 2.4115 train_time: 5.5m tok/s: 7314642
3076/20000 train_loss: 2.4698 train_time: 5.5m tok/s: 7313930
3077/20000 train_loss: 2.5285 train_time: 5.5m tok/s: 7313229
3078/20000 train_loss: 2.3914 train_time: 5.5m tok/s: 7312505
3079/20000 train_loss: 2.4310 train_time: 5.5m tok/s: 7311771
3080/20000 train_loss: 3.2295 train_time: 5.5m tok/s: 7311012
3081/20000 train_loss: 2.3817 train_time: 5.5m tok/s: 7310317
