nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=0  Thu Apr 30 06:31:00 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2306/20000 train_loss: 2.6698 train_time: 3.7m tok/s: 8107510
2307/20000 train_loss: 2.6480 train_time: 3.7m tok/s: 8105994
2308/20000 train_loss: 2.5912 train_time: 3.7m tok/s: 8104500
2309/20000 train_loss: 2.5427 train_time: 3.7m tok/s: 8102951
2310/20000 train_loss: 2.6249 train_time: 3.7m tok/s: 8101426
2311/20000 train_loss: 2.6231 train_time: 3.7m tok/s: 8099880
2312/20000 train_loss: 2.6378 train_time: 3.7m tok/s: 8098298
2313/20000 train_loss: 2.6206 train_time: 3.7m tok/s: 8096762
2314/20000 train_loss: 2.4444 train_time: 3.7m tok/s: 8095258
2315/20000 train_loss: 2.4101 train_time: 3.7m tok/s: 8093695
2316/20000 train_loss: 2.3704 train_time: 3.8m tok/s: 8092147
2317/20000 train_loss: 2.7539 train_time: 3.8m tok/s: 8090467
2318/20000 train_loss: 2.6430 train_time: 3.8m tok/s: 8088955
2319/20000 train_loss: 2.4524 train_time: 3.8m tok/s: 8087411
2320/20000 train_loss: 2.6186 train_time: 3.8m tok/s: 8085868
2321/20000 train_loss: 2.5984 train_time: 3.8m tok/s: 8084300
2322/20000 train_loss: 2.4635 train_time: 3.8m tok/s: 8082780
2323/20000 train_loss: 2.6334 train_time: 3.8m tok/s: 8081311
2324/20000 train_loss: 2.5738 train_time: 3.8m tok/s: 8079753
2325/20000 train_loss: 2.5943 train_time: 3.8m tok/s: 8078178
2326/20000 train_loss: 2.6036 train_time: 3.8m tok/s: 8076682
2327/20000 train_loss: 2.5809 train_time: 3.8m tok/s: 8075159
2328/20000 train_loss: 2.5342 train_time: 3.8m tok/s: 8073695
2329/20000 train_loss: 2.4197 train_time: 3.8m tok/s: 8072170
2330/20000 train_loss: 2.6790 train_time: 3.8m tok/s: 8070659
2331/20000 train_loss: 2.5834 train_time: 3.8m tok/s: 8069082
2332/20000 train_loss: 2.3994 train_time: 3.8m tok/s: 8067552
2333/20000 train_loss: 2.6284 train_time: 3.8m tok/s: 8066051
2334/20000 train_loss: 2.2811 train_time: 3.8m tok/s: 8064457
2335/20000 train_loss: 2.5493 train_time: 3.8m tok/s: 8062931
2336/20000 train_loss: 2.6277 train_time: 3.8m tok/s: 8061444
2337/20000 train_loss: 2.6639 train_time: 3.8m tok/s: 8059939
2338/20000 train_loss: 2.5374 train_time: 3.8m tok/s: 8058453
2339/20000 train_loss: 2.6210 train_time: 3.8m tok/s: 8056963
2340/20000 train_loss: 2.5724 train_time: 3.8m tok/s: 8055513
2341/20000 train_loss: 2.5549 train_time: 3.8m tok/s: 8054048
2342/20000 train_loss: 2.5062 train_time: 3.8m tok/s: 8052549
2343/20000 train_loss: 2.4378 train_time: 3.8m tok/s: 8051112
2344/20000 train_loss: 2.7104 train_time: 3.8m tok/s: 8049585
2345/20000 train_loss: 3.0394 train_time: 3.8m tok/s: 8048111
2346/20000 train_loss: 2.5307 train_time: 3.8m tok/s: 8046600
2347/20000 train_loss: 2.5292 train_time: 3.8m tok/s: 8045154
2348/20000 train_loss: 2.7206 train_time: 3.8m tok/s: 8043673
2349/20000 train_loss: 2.5936 train_time: 3.8m tok/s: 8042228
2350/20000 train_loss: 2.5871 train_time: 3.8m tok/s: 8040786
2351/20000 train_loss: 2.5681 train_time: 3.8m tok/s: 8039324
2352/20000 train_loss: 2.6001 train_time: 3.8m tok/s: 8037850
2353/20000 train_loss: 2.4984 train_time: 3.8m tok/s: 8036351
2354/20000 train_loss: 2.5514 train_time: 3.8m tok/s: 8034897
2355/20000 train_loss: 2.5127 train_time: 3.8m tok/s: 8033476
2356/20000 train_loss: 2.5705 train_time: 3.8m tok/s: 8032026
2357/20000 train_loss: 2.5195 train_time: 3.8m tok/s: 8030567
2358/20000 train_loss: 2.5278 train_time: 3.8m tok/s: 8029149
2359/20000 train_loss: 2.5082 train_time: 3.9m tok/s: 8027695
2360/20000 train_loss: 2.5808 train_time: 3.9m tok/s: 8026227
2361/20000 train_loss: 2.5955 train_time: 3.9m tok/s: 8024777
2362/20000 train_loss: 2.5270 train_time: 3.9m tok/s: 8023278
2363/20000 train_loss: 2.5443 train_time: 3.9m tok/s: 8021866
2364/20000 train_loss: 2.6575 train_time: 3.9m tok/s: 8020410
2365/20000 train_loss: 2.5583 train_time: 3.9m tok/s: 8018951
2366/20000 train_loss: 2.6248 train_time: 3.9m tok/s: 8017529
2367/20000 train_loss: 2.5359 train_time: 3.9m tok/s: 8016071
2368/20000 train_loss: 2.6901 train_time: 3.9m tok/s: 8014657
2369/20000 train_loss: 2.5198 train_time: 3.9m tok/s: 8013218
2370/20000 train_loss: 2.6087 train_time: 3.9m tok/s: 8011827
2371/20000 train_loss: 2.5922 train_time: 3.9m tok/s: 8010393
2372/20000 train_loss: 2.6329 train_time: 3.9m tok/s: 8008978
2373/20000 train_loss: 2.4926 train_time: 3.9m tok/s: 8007542
2374/20000 train_loss: 2.5590 train_time: 3.9m tok/s: 8006102
2375/20000 train_loss: 2.5532 train_time: 3.9m tok/s: 8004688
2376/20000 train_loss: 2.5007 train_time: 3.9m tok/s: 8003240
2377/20000 train_loss: 2.4178 train_time: 3.9m tok/s: 8001788
2378/20000 train_loss: 2.5177 train_time: 3.9m tok/s: 8000355
2379/20000 train_loss: 2.8983 train_time: 3.9m tok/s: 7998880
2380/20000 train_loss: 2.5038 train_time: 3.9m tok/s: 7997498
2381/20000 train_loss: 2.6739 train_time: 3.9m tok/s: 7996138
2382/20000 train_loss: 2.4641 train_time: 3.9m tok/s: 7994700
2383/20000 train_loss: 2.6520 train_time: 3.9m tok/s: 7993279
2384/20000 train_loss: 2.6600 train_time: 3.9m tok/s: 7991884
2385/20000 train_loss: 2.6787 train_time: 3.9m tok/s: 7990475
2386/20000 train_loss: 2.6375 train_time: 3.9m tok/s: 7988986
2387/20000 train_loss: 2.4951 train_time: 3.9m tok/s: 7987607
2388/20000 train_loss: 2.9510 train_time: 3.9m tok/s: 7986053
2389/20000 train_loss: 2.3710 train_time: 3.9m tok/s: 7984486
2390/20000 train_loss: 2.5955 train_time: 3.9m tok/s: 7983081
2391/20000 train_loss: 2.5195 train_time: 3.9m tok/s: 7981705
2392/20000 train_loss: 2.6423 train_time: 3.9m tok/s: 7980286
2393/20000 train_loss: 2.5440 train_time: 3.9m tok/s: 7978916
2394/20000 train_loss: 2.6382 train_time: 3.9m tok/s: 7977491
2395/20000 train_loss: 2.6382 train_time: 3.9m tok/s: 7976107
2396/20000 train_loss: 2.6050 train_time: 3.9m tok/s: 7974763
2397/20000 train_loss: 2.6897 train_time: 3.9m tok/s: 7973369
2398/20000 train_loss: 2.5174 train_time: 3.9m tok/s: 7971989
2399/20000 train_loss: 2.5248 train_time: 3.9m tok/s: 7970649
2400/20000 train_loss: 2.5226 train_time: 3.9m tok/s: 7969253
2401/20000 train_loss: 2.6087 train_time: 3.9m tok/s: 7967898
2402/20000 train_loss: 2.5071 train_time: 4.0m tok/s: 7966499
2403/20000 train_loss: 2.8818 train_time: 4.0m tok/s: 7965046
2404/20000 train_loss: 2.5546 train_time: 4.0m tok/s: 7963700
2405/20000 train_loss: 2.4832 train_time: 4.0m tok/s: 7962310
2406/20000 train_loss: 2.5776 train_time: 4.0m tok/s: 7960978
2407/20000 train_loss: 2.5811 train_time: 4.0m tok/s: 7959632
2408/20000 train_loss: 2.6607 train_time: 4.0m tok/s: 7958325
2409/20000 train_loss: 2.5869 train_time: 4.0m tok/s: 7956949
2410/20000 train_loss: 2.5789 train_time: 4.0m tok/s: 7955595
2411/20000 train_loss: 2.5391 train_time: 4.0m tok/s: 7954257
2412/20000 train_loss: 2.6504 train_time: 4.0m tok/s: 7952826
2413/20000 train_loss: 2.4989 train_time: 4.0m tok/s: 7951433
2414/20000 train_loss: 2.5658 train_time: 4.0m tok/s: 7950065
2415/20000 train_loss: 2.5505 train_time: 4.0m tok/s: 7948713
2416/20000 train_loss: 2.5772 train_time: 4.0m tok/s: 7947332
2417/20000 train_loss: 2.5491 train_time: 4.0m tok/s: 7945921
2418/20000 train_loss: 2.5110 train_time: 4.0m tok/s: 7944594
2419/20000 train_loss: 2.5588 train_time: 4.0m tok/s: 7943224
2420/20000 train_loss: 2.5986 train_time: 4.0m tok/s: 7941927
2421/20000 train_loss: 2.6272 train_time: 4.0m tok/s: 7940575
2422/20000 train_loss: 2.6066 train_time: 4.0m tok/s: 7939203
2423/20000 train_loss: 2.5051 train_time: 4.0m tok/s: 7937865
2424/20000 train_loss: 2.6249 train_time: 4.0m tok/s: 7936515
2425/20000 train_loss: 2.6074 train_time: 4.0m tok/s: 7935130
2426/20000 train_loss: 2.5448 train_time: 4.0m tok/s: 7933774
2427/20000 train_loss: 2.4184 train_time: 4.0m tok/s: 7932429
2428/20000 train_loss: 2.5207 train_time: 4.0m tok/s: 7931022
2429/20000 train_loss: 2.4963 train_time: 4.0m tok/s: 7929716
2430/20000 train_loss: 2.4704 train_time: 4.0m tok/s: 7928373
2431/20000 train_loss: 2.5885 train_time: 4.0m tok/s: 7926947
2432/20000 train_loss: 2.5420 train_time: 4.0m tok/s: 7925613
2433/20000 train_loss: 2.6759 train_time: 4.0m tok/s: 7924300
2434/20000 train_loss: 2.4891 train_time: 4.0m tok/s: 7922981
2435/20000 train_loss: 2.6772 train_time: 4.0m tok/s: 7921626
2436/20000 train_loss: 2.5365 train_time: 4.0m tok/s: 7920311
2437/20000 train_loss: 2.5837 train_time: 4.0m tok/s: 7918979
2438/20000 train_loss: 2.5316 train_time: 4.0m tok/s: 7917637
2439/20000 train_loss: 2.5330 train_time: 4.0m tok/s: 7916282
2440/20000 train_loss: 2.5069 train_time: 4.0m tok/s: 7914997
2441/20000 train_loss: 2.5391 train_time: 4.0m tok/s: 7913694
2442/20000 train_loss: 2.5164 train_time: 4.0m tok/s: 7912368
2443/20000 train_loss: 2.6455 train_time: 4.0m tok/s: 7911063
2444/20000 train_loss: 2.5882 train_time: 4.0m tok/s: 7909721
2445/20000 train_loss: 2.5052 train_time: 4.1m tok/s: 7908439
2446/20000 train_loss: 2.7168 train_time: 4.1m tok/s: 7907113
2447/20000 train_loss: 2.7269 train_time: 4.1m tok/s: 7905800
2448/20000 train_loss: 2.5847 train_time: 4.1m tok/s: 7904514
2449/20000 train_loss: 2.5003 train_time: 4.1m tok/s: 7903169
2450/20000 train_loss: 2.5558 train_time: 4.1m tok/s: 7901852
2451/20000 train_loss: 2.5470 train_time: 4.1m tok/s: 7900553
2452/20000 train_loss: 2.5694 train_time: 4.1m tok/s: 7899218
2453/20000 train_loss: 2.4424 train_time: 4.1m tok/s: 7897907
2454/20000 train_loss: 2.4500 train_time: 4.1m tok/s: 7896639
2455/20000 train_loss: 2.5487 train_time: 4.1m tok/s: 7895304
2456/20000 train_loss: 2.5543 train_time: 4.1m tok/s: 7893988
2457/20000 train_loss: 2.6242 train_time: 4.1m tok/s: 7892718
2458/20000 train_loss: 2.7155 train_time: 4.1m tok/s: 7891381
2459/20000 train_loss: 2.5672 train_time: 4.1m tok/s: 7890131
2460/20000 train_loss: 2.5889 train_time: 4.1m tok/s: 7888805
2461/20000 train_loss: 2.6668 train_time: 4.1m tok/s: 7887547
2462/20000 train_loss: 2.5464 train_time: 4.1m tok/s: 7886238
2463/20000 train_loss: 2.6039 train_time: 4.1m tok/s: 7884950
2464/20000 train_loss: 2.5216 train_time: 4.1m tok/s: 7883620
2465/20000 train_loss: 2.6161 train_time: 4.1m tok/s: 7882376
2466/20000 train_loss: 2.3301 train_time: 4.1m tok/s: 7881089
2467/20000 train_loss: 2.5954 train_time: 4.1m tok/s: 7879772
2468/20000 train_loss: 2.4793 train_time: 4.1m tok/s: 7878471
2469/20000 train_loss: 2.5815 train_time: 4.1m tok/s: 7877202
2470/20000 train_loss: 2.6069 train_time: 4.1m tok/s: 7875963
2471/20000 train_loss: 2.5851 train_time: 4.1m tok/s: 7874649
2472/20000 train_loss: 2.6802 train_time: 4.1m tok/s: 7873366
2473/20000 train_loss: 2.5544 train_time: 4.1m tok/s: 7872116
2474/20000 train_loss: 2.8435 train_time: 4.1m tok/s: 7870692
2475/20000 train_loss: 2.6939 train_time: 4.1m tok/s: 7869405
2476/20000 train_loss: 2.5771 train_time: 4.1m tok/s: 7868159
2477/20000 train_loss: 2.5021 train_time: 4.1m tok/s: 7866887
2478/20000 train_loss: 2.5340 train_time: 4.1m tok/s: 7865651
2479/20000 train_loss: 2.6441 train_time: 4.1m tok/s: 7864385
2480/20000 train_loss: 2.5834 train_time: 4.1m tok/s: 7863125
2481/20000 train_loss: 2.4684 train_time: 4.1m tok/s: 7861892
2482/20000 train_loss: 2.6226 train_time: 4.1m tok/s: 7860597
2483/20000 train_loss: 2.5765 train_time: 4.1m tok/s: 7859358
2484/20000 train_loss: 2.5552 train_time: 4.1m tok/s: 7858117
2485/20000 train_loss: 2.4921 train_time: 4.1m tok/s: 7856870
2486/20000 train_loss: 2.5789 train_time: 4.1m tok/s: 7855581
2487/20000 train_loss: 2.6060 train_time: 4.2m tok/s: 7854319
2488/20000 train_loss: 2.5724 train_time: 4.2m tok/s: 7853074
2489/20000 train_loss: 2.4660 train_time: 4.2m tok/s: 7851824
2490/20000 train_loss: 2.6346 train_time: 4.2m tok/s: 7850552
2491/20000 train_loss: 2.5767 train_time: 4.2m tok/s: 7849293
2492/20000 train_loss: 2.5452 train_time: 4.2m tok/s: 7848026
2493/20000 train_loss: 2.5718 train_time: 4.2m tok/s: 7846795
2494/20000 train_loss: 2.4560 train_time: 4.2m tok/s: 7845476
2495/20000 train_loss: 2.4973 train_time: 4.2m tok/s: 7844234
2496/20000 train_loss: 2.6145 train_time: 4.2m tok/s: 7843029
2497/20000 train_loss: 2.5656 train_time: 4.2m tok/s: 7841780
2498/20000 train_loss: 2.5613 train_time: 4.2m tok/s: 7840546
2499/20000 train_loss: 2.6039 train_time: 4.2m tok/s: 7839329
2500/20000 train_loss: 2.6728 train_time: 4.2m tok/s: 7838140
2501/20000 train_loss: 2.5662 train_time: 4.2m tok/s: 7836849
2502/20000 train_loss: 2.4136 train_time: 4.2m tok/s: 7835578
2503/20000 train_loss: 2.5229 train_time: 4.2m tok/s: 7834348
2504/20000 train_loss: 2.6195 train_time: 4.2m tok/s: 7833070
2505/20000 train_loss: 2.5240 train_time: 4.2m tok/s: 7831838
2506/20000 train_loss: 2.5763 train_time: 4.2m tok/s: 7830562
2507/20000 train_loss: 2.4341 train_time: 4.2m tok/s: 7829338
2508/20000 train_loss: 2.5896 train_time: 4.2m tok/s: 7828113
2509/20000 train_loss: 2.6294 train_time: 4.2m tok/s: 7826907
2510/20000 train_loss: 2.5293 train_time: 4.2m tok/s: 7825664
2511/20000 train_loss: 2.5671 train_time: 4.2m tok/s: 7824298
2512/20000 train_loss: 2.6267 train_time: 4.2m tok/s: 7823022
2513/20000 train_loss: 2.4801 train_time: 4.2m tok/s: 7821826
2514/20000 train_loss: 2.5743 train_time: 4.2m tok/s: 7820629
2515/20000 train_loss: 2.6102 train_time: 4.2m tok/s: 7819290
2516/20000 train_loss: 2.5965 train_time: 4.2m tok/s: 7818027
2517/20000 train_loss: 2.4395 train_time: 4.2m tok/s: 7816795
2518/20000 train_loss: 2.5444 train_time: 4.2m tok/s: 7815550
2519/20000 train_loss: 2.5825 train_time: 4.2m tok/s: 7814271
2520/20000 train_loss: 2.5422 train_time: 4.2m tok/s: 7813003
2521/20000 train_loss: 2.6211 train_time: 4.2m tok/s: 7811791
2522/20000 train_loss: 2.6172 train_time: 4.2m tok/s: 7810589
2523/20000 train_loss: 2.5602 train_time: 4.2m tok/s: 7809366
2524/20000 train_loss: 2.5419 train_time: 4.2m tok/s: 7808154
2525/20000 train_loss: 2.4498 train_time: 4.2m tok/s: 7807021
2526/20000 train_loss: 2.5383 train_time: 4.2m tok/s: 7805789
2527/20000 train_loss: 2.5508 train_time: 4.2m tok/s: 7804505
2528/20000 train_loss: 2.6039 train_time: 4.2m tok/s: 7803278
2529/20000 train_loss: 2.5620 train_time: 4.2m tok/s: 7802092
2530/20000 train_loss: 2.4890 train_time: 4.3m tok/s: 7800930
2531/20000 train_loss: 2.4014 train_time: 4.3m tok/s: 7799725
2532/20000 train_loss: 2.5258 train_time: 4.3m tok/s: 7798410
2533/20000 train_loss: 2.5434 train_time: 4.3m tok/s: 7797214
2534/20000 train_loss: 2.4605 train_time: 4.3m tok/s: 7796031
2535/20000 train_loss: 2.5775 train_time: 4.3m tok/s: 7794867
2536/20000 train_loss: 2.5701 train_time: 4.3m tok/s: 7793650
2537/20000 train_loss: 2.4774 train_time: 4.3m tok/s: 7792454
2538/20000 train_loss: 2.5960 train_time: 4.3m tok/s: 7791295
2539/20000 train_loss: 2.7889 train_time: 4.3m tok/s: 7790125
2540/20000 train_loss: 2.5461 train_time: 4.3m tok/s: 7788942
2541/20000 train_loss: 2.5357 train_time: 4.3m tok/s: 7787815
2542/20000 train_loss: 2.5526 train_time: 4.3m tok/s: 7786581
2543/20000 train_loss: 2.6335 train_time: 4.3m tok/s: 7785396
2544/20000 train_loss: 2.6598 train_time: 4.3m tok/s: 7784222
2545/20000 train_loss: 2.4912 train_time: 4.3m tok/s: 7782997
2546/20000 train_loss: 2.5370 train_time: 4.3m tok/s: 7781830
2547/20000 train_loss: 2.5134 train_time: 4.3m tok/s: 7780648
2548/20000 train_loss: 2.7855 train_time: 4.3m tok/s: 7779485
2549/20000 train_loss: 2.5548 train_time: 4.3m tok/s: 7778286
2550/20000 train_loss: 2.8241 train_time: 4.3m tok/s: 7777136
2551/20000 train_loss: 2.5345 train_time: 4.3m tok/s: 7775979
2552/20000 train_loss: 2.7488 train_time: 4.3m tok/s: 7774842
2553/20000 train_loss: 2.5872 train_time: 4.3m tok/s: 7773591
2554/20000 train_loss: 2.4628 train_time: 4.3m tok/s: 7772478
2555/20000 train_loss: 2.5542 train_time: 4.3m tok/s: 7771336
2556/20000 train_loss: 2.5598 train_time: 4.3m tok/s: 7770160
2557/20000 train_loss: 2.5038 train_time: 4.3m tok/s: 7769013
2558/20000 train_loss: 2.6142 train_time: 4.3m tok/s: 7767880
2559/20000 train_loss: 2.4343 train_time: 4.3m tok/s: 7766673
2560/20000 train_loss: 2.4490 train_time: 4.3m tok/s: 7765447
2561/20000 train_loss: 2.5288 train_time: 4.3m tok/s: 7764320
2562/20000 train_loss: 2.4745 train_time: 4.3m tok/s: 7763200
2563/20000 train_loss: 2.4427 train_time: 4.3m tok/s: 7762056
2564/20000 train_loss: 2.4324 train_time: 4.3m tok/s: 7760874
2565/20000 train_loss: 2.5392 train_time: 4.3m tok/s: 7759716
2566/20000 train_loss: 2.5667 train_time: 4.3m tok/s: 7758633
2567/20000 train_loss: 2.5835 train_time: 4.3m tok/s: 7757493
2568/20000 train_loss: 2.6135 train_time: 4.3m tok/s: 7756332
2569/20000 train_loss: 2.6611 train_time: 4.3m tok/s: 7755195
2570/20000 train_loss: 2.5517 train_time: 4.3m tok/s: 7754026
2571/20000 train_loss: 2.6060 train_time: 4.3m tok/s: 7752875
2572/20000 train_loss: 2.4356 train_time: 4.3m tok/s: 7751741
2573/20000 train_loss: 2.4992 train_time: 4.4m tok/s: 7750548
2574/20000 train_loss: 2.6861 train_time: 4.4m tok/s: 7749382
2575/20000 train_loss: 2.5862 train_time: 4.4m tok/s: 7748274
2576/20000 train_loss: 2.5131 train_time: 4.4m tok/s: 7747145
2577/20000 train_loss: 2.4739 train_time: 4.4m tok/s: 7746023
2578/20000 train_loss: 2.4463 train_time: 4.4m tok/s: 7744906
2579/20000 train_loss: 2.5430 train_time: 4.4m tok/s: 7743785
2580/20000 train_loss: 2.4690 train_time: 4.4m tok/s: 7742628
2581/20000 train_loss: 2.3496 train_time: 4.4m tok/s: 7741415
2582/20000 train_loss: 2.5642 train_time: 4.4m tok/s: 7740279
2583/20000 train_loss: 2.5957 train_time: 4.4m tok/s: 7739148
2584/20000 train_loss: 2.5916 train_time: 4.4m tok/s: 7738026
2585/20000 train_loss: 2.4834 train_time: 4.4m tok/s: 7736930
2586/20000 train_loss: 2.5082 train_time: 4.4m tok/s: 7735783
2587/20000 train_loss: 2.5487 train_time: 4.4m tok/s: 7734676
2588/20000 train_loss: 2.6069 train_time: 4.4m tok/s: 7733539
2589/20000 train_loss: 2.4782 train_time: 4.4m tok/s: 7732419
2590/20000 train_loss: 2.5150 train_time: 4.4m tok/s: 7731318
2591/20000 train_loss: 2.4702 train_time: 4.4m tok/s: 7730199
2592/20000 train_loss: 2.4328 train_time: 4.4m tok/s: 7729075
2593/20000 train_loss: 2.5044 train_time: 4.4m tok/s: 7727987
2594/20000 train_loss: 2.4295 train_time: 4.4m tok/s: 7726818
2595/20000 train_loss: 2.6080 train_time: 4.4m tok/s: 7725705
2596/20000 train_loss: 3.0952 train_time: 4.4m tok/s: 7724593
2597/20000 train_loss: 2.4065 train_time: 4.4m tok/s: 7723484
2598/20000 train_loss: 2.5094 train_time: 4.4m tok/s: 7722371
2599/20000 train_loss: 2.6202 train_time: 4.4m tok/s: 7721249
2600/20000 train_loss: 2.5802 train_time: 4.4m tok/s: 7720126
2601/20000 train_loss: 2.5012 train_time: 4.4m tok/s: 7719018
2602/20000 train_loss: 2.7696 train_time: 4.4m tok/s: 7717917
2603/20000 train_loss: 2.5249 train_time: 4.4m tok/s: 7716819
2604/20000 train_loss: 2.5245 train_time: 4.4m tok/s: 7715689
2605/20000 train_loss: 2.6691 train_time: 4.4m tok/s: 7714583
2606/20000 train_loss: 2.4130 train_time: 4.4m tok/s: 7713501
2607/20000 train_loss: 2.4734 train_time: 4.4m tok/s: 7712347
2608/20000 train_loss: 2.5299 train_time: 4.4m tok/s: 7711283
2609/20000 train_loss: 2.4865 train_time: 4.4m tok/s: 7710113
2610/20000 train_loss: 2.4743 train_time: 4.4m tok/s: 7709023
2611/20000 train_loss: 2.6162 train_time: 4.4m tok/s: 7707941
2612/20000 train_loss: 2.6840 train_time: 4.4m tok/s: 7706771
2613/20000 train_loss: 2.5602 train_time: 4.4m tok/s: 7705676
2614/20000 train_loss: 2.5460 train_time: 4.4m tok/s: 7704598
2615/20000 train_loss: 2.6722 train_time: 4.4m tok/s: 7703528
2616/20000 train_loss: 2.5771 train_time: 4.5m tok/s: 7702434
2617/20000 train_loss: 2.5680 train_time: 4.5m tok/s: 7701354
2618/20000 train_loss: 2.5671 train_time: 4.5m tok/s: 7700250
2619/20000 train_loss: 2.4633 train_time: 4.5m tok/s: 7699189
2620/20000 train_loss: 2.4306 train_time: 4.5m tok/s: 7698112
2621/20000 train_loss: 2.5054 train_time: 4.5m tok/s: 7697011
2622/20000 train_loss: 2.4895 train_time: 4.5m tok/s: 7695992
2623/20000 train_loss: 2.5090 train_time: 4.5m tok/s: 7694830
2624/20000 train_loss: 2.3486 train_time: 4.5m tok/s: 7693745
2625/20000 train_loss: 2.6367 train_time: 4.5m tok/s: 7692716
2626/20000 train_loss: 2.3587 train_time: 4.5m tok/s: 7691610
2627/20000 train_loss: 2.4638 train_time: 4.5m tok/s: 7690551
2628/20000 train_loss: 2.6601 train_time: 4.5m tok/s: 7689485
2629/20000 train_loss: 2.5601 train_time: 4.5m tok/s: 7688433
2630/20000 train_loss: 2.6218 train_time: 4.5m tok/s: 7687328
2631/20000 train_loss: 2.5929 train_time: 4.5m tok/s: 7686222
2632/20000 train_loss: 2.6348 train_time: 4.5m tok/s: 7685185
2633/20000 train_loss: 2.4865 train_time: 4.5m tok/s: 7684089
2634/20000 train_loss: 2.5667 train_time: 4.5m tok/s: 7683040
2635/20000 train_loss: 2.4911 train_time: 4.5m tok/s: 7681948
2636/20000 train_loss: 2.5418 train_time: 4.5m tok/s: 7680888
2637/20000 train_loss: 2.4554 train_time: 4.5m tok/s: 7679830
2638/20000 train_loss: 2.5388 train_time: 4.5m tok/s: 7678739
2639/20000 train_loss: 2.2733 train_time: 4.5m tok/s: 7677607
2640/20000 train_loss: 2.5428 train_time: 4.5m tok/s: 7676583
2641/20000 train_loss: 2.5948 train_time: 4.5m tok/s: 7675465
2642/20000 train_loss: 2.6462 train_time: 4.5m tok/s: 7674442
2643/20000 train_loss: 2.5601 train_time: 4.5m tok/s: 7673352
2644/20000 train_loss: 2.5819 train_time: 4.5m tok/s: 7672309
2645/20000 train_loss: 2.5340 train_time: 4.5m tok/s: 7671253
2646/20000 train_loss: 2.5672 train_time: 4.5m tok/s: 7670093
2647/20000 train_loss: 2.6580 train_time: 4.5m tok/s: 7669027
2648/20000 train_loss: 2.5172 train_time: 4.5m tok/s: 7667989
2649/20000 train_loss: 2.5460 train_time: 4.5m tok/s: 7666945
2650/20000 train_loss: 2.4652 train_time: 4.5m tok/s: 7665913
2651/20000 train_loss: 2.4373 train_time: 4.5m tok/s: 7664875
2652/20000 train_loss: 2.3550 train_time: 4.5m tok/s: 7663823
2653/20000 train_loss: 2.6508 train_time: 4.5m tok/s: 7662724
2654/20000 train_loss: 2.2725 train_time: 4.5m tok/s: 7661599
2655/20000 train_loss: 2.9441 train_time: 4.5m tok/s: 7660464
2656/20000 train_loss: 2.4550 train_time: 4.5m tok/s: 7659420
2657/20000 train_loss: 2.4392 train_time: 4.5m tok/s: 7658394
2658/20000 train_loss: 2.6202 train_time: 4.5m tok/s: 7657290
2659/20000 train_loss: 2.5281 train_time: 4.6m tok/s: 7656186
2660/20000 train_loss: 2.5936 train_time: 4.6m tok/s: 7655104
2661/20000 train_loss: 2.5486 train_time: 4.6m tok/s: 7654055
2662/20000 train_loss: 2.3351 train_time: 4.6m tok/s: 7652986
2663/20000 train_loss: 2.7240 train_time: 4.6m tok/s: 7651897
2664/20000 train_loss: 2.5450 train_time: 4.6m tok/s: 7650761
2665/20000 train_loss: 2.4913 train_time: 4.6m tok/s: 7649712
2666/20000 train_loss: 2.4073 train_time: 4.6m tok/s: 7648686
2667/20000 train_loss: 2.2918 train_time: 4.6m tok/s: 7647656
2668/20000 train_loss: 2.5799 train_time: 4.6m tok/s: 7646594
2669/20000 train_loss: 2.4555 train_time: 4.6m tok/s: 7645564
2670/20000 train_loss: 2.5740 train_time: 4.6m tok/s: 7644553
2671/20000 train_loss: 2.6714 train_time: 4.6m tok/s: 7643510
2672/20000 train_loss: 2.6147 train_time: 4.6m tok/s: 7642499
2673/20000 train_loss: 2.5684 train_time: 4.6m tok/s: 7641482
2674/20000 train_loss: 2.6311 train_time: 4.6m tok/s: 7640458
2675/20000 train_loss: 2.5330 train_time: 4.6m tok/s: 7639438
2676/20000 train_loss: 2.5228 train_time: 4.6m tok/s: 7638381
2677/20000 train_loss: 2.4367 train_time: 4.6m tok/s: 7637375
2678/20000 train_loss: 2.4740 train_time: 4.6m tok/s: 7636328
2679/20000 train_loss: 2.3282 train_time: 4.6m tok/s: 7635279
2680/20000 train_loss: 2.4358 train_time: 4.6m tok/s: 7634257
2681/20000 train_loss: 2.4490 train_time: 4.6m tok/s: 7633230
2682/20000 train_loss: 2.5427 train_time: 4.6m tok/s: 7632222
