====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
1187/20000 train_loss: 2.6702 train_time: 1.9m tok/s: 8168874
1188/20000 train_loss: 2.5393 train_time: 1.9m tok/s: 8168989
1189/20000 train_loss: 2.5684 train_time: 1.9m tok/s: 8169110
1190/20000 train_loss: 2.6621 train_time: 1.9m tok/s: 8169268
1191/20000 train_loss: 2.6053 train_time: 1.9m tok/s: 8169421
1192/20000 train_loss: 2.5918 train_time: 1.9m tok/s: 8169618
1193/20000 train_loss: 2.6320 train_time: 1.9m tok/s: 8169777
1194/20000 train_loss: 2.7203 train_time: 1.9m tok/s: 8169935
1195/20000 train_loss: 2.8243 train_time: 1.9m tok/s: 8170042
1196/20000 train_loss: 2.6290 train_time: 1.9m tok/s: 8169992
1197/20000 train_loss: 2.7041 train_time: 1.9m tok/s: 8170271
1198/20000 train_loss: 2.5569 train_time: 1.9m tok/s: 8170384
1199/20000 train_loss: 2.6771 train_time: 1.9m tok/s: 8170475
1200/20000 train_loss: 2.7571 train_time: 1.9m tok/s: 8170614
1201/20000 train_loss: 2.7458 train_time: 1.9m tok/s: 8170741
1202/20000 train_loss: 2.5741 train_time: 1.9m tok/s: 8170909
1203/20000 train_loss: 2.6316 train_time: 1.9m tok/s: 8171120
1204/20000 train_loss: 2.6968 train_time: 1.9m tok/s: 8171307
1205/20000 train_loss: 2.6253 train_time: 1.9m tok/s: 8171478
1206/20000 train_loss: 2.7056 train_time: 1.9m tok/s: 8171432
1207/20000 train_loss: 2.7248 train_time: 1.9m tok/s: 8171567
1208/20000 train_loss: 2.6353 train_time: 1.9m tok/s: 8171708
1209/20000 train_loss: 2.6488 train_time: 1.9m tok/s: 8171437
1210/20000 train_loss: 2.6815 train_time: 1.9m tok/s: 8171938
1211/20000 train_loss: 2.7064 train_time: 1.9m tok/s: 8172126
1212/20000 train_loss: 2.6918 train_time: 1.9m tok/s: 8172224
1213/20000 train_loss: 2.4291 train_time: 1.9m tok/s: 8172355
1214/20000 train_loss: 2.7423 train_time: 1.9m tok/s: 8172557
1215/20000 train_loss: 2.6327 train_time: 1.9m tok/s: 8172644
1216/20000 train_loss: 2.5943 train_time: 2.0m tok/s: 8172751
1217/20000 train_loss: 2.6315 train_time: 2.0m tok/s: 8172868
1218/20000 train_loss: 2.5019 train_time: 2.0m tok/s: 8173035
1219/20000 train_loss: 2.7443 train_time: 2.0m tok/s: 8173143
1220/20000 train_loss: 2.6268 train_time: 2.0m tok/s: 8173253
1221/20000 train_loss: 2.8019 train_time: 2.0m tok/s: 8173386
1222/20000 train_loss: 2.7051 train_time: 2.0m tok/s: 8173467
1223/20000 train_loss: 2.5599 train_time: 2.0m tok/s: 8173666
1224/20000 train_loss: 2.6433 train_time: 2.0m tok/s: 8173830
1225/20000 train_loss: 2.8100 train_time: 2.0m tok/s: 8174004
1226/20000 train_loss: 2.7586 train_time: 2.0m tok/s: 8174161
1227/20000 train_loss: 2.6570 train_time: 2.0m tok/s: 8174298
1228/20000 train_loss: 2.7305 train_time: 2.0m tok/s: 8174481
1229/20000 train_loss: 2.7324 train_time: 2.0m tok/s: 8174628
1230/20000 train_loss: 2.7129 train_time: 2.0m tok/s: 8174665
1231/20000 train_loss: 2.6133 train_time: 2.0m tok/s: 8174761
1232/20000 train_loss: 2.5721 train_time: 2.0m tok/s: 8174907
1233/20000 train_loss: 2.5607 train_time: 2.0m tok/s: 8174938
1234/20000 train_loss: 2.6957 train_time: 2.0m tok/s: 8175037
1235/20000 train_loss: 2.7732 train_time: 2.0m tok/s: 8175141
1236/20000 train_loss: 2.5503 train_time: 2.0m tok/s: 8175239
1237/20000 train_loss: 2.7057 train_time: 2.0m tok/s: 8175335
1238/20000 train_loss: 2.8820 train_time: 2.0m tok/s: 8175406
1239/20000 train_loss: 2.7132 train_time: 2.0m tok/s: 8175580
1240/20000 train_loss: 2.7395 train_time: 2.0m tok/s: 8175687
1241/20000 train_loss: 2.6451 train_time: 2.0m tok/s: 8175638
1242/20000 train_loss: 2.6884 train_time: 2.0m tok/s: 8175729
1243/20000 train_loss: 2.7072 train_time: 2.0m tok/s: 8175131
1244/20000 train_loss: 2.7512 train_time: 2.0m tok/s: 8175393
1245/20000 train_loss: 2.6491 train_time: 2.0m tok/s: 8175567
1246/20000 train_loss: 2.6459 train_time: 2.0m tok/s: 8175411
1247/20000 train_loss: 2.6086 train_time: 2.0m tok/s: 8175239
1248/20000 train_loss: 2.6756 train_time: 2.0m tok/s: 8175404
1249/20000 train_loss: 2.6652 train_time: 2.0m tok/s: 8175177
1250/20000 train_loss: 2.6270 train_time: 2.0m tok/s: 8175032
1251/20000 train_loss: 2.9105 train_time: 2.0m tok/s: 8175193
1252/20000 train_loss: 2.7693 train_time: 2.0m tok/s: 8175182
1253/20000 train_loss: 2.7374 train_time: 2.0m tok/s: 8174954
1254/20000 train_loss: 2.6726 train_time: 2.0m tok/s: 8175120
1255/20000 train_loss: 2.7333 train_time: 2.0m tok/s: 8175090
1256/20000 train_loss: 2.7273 train_time: 2.0m tok/s: 8174656
1257/20000 train_loss: 2.6985 train_time: 2.0m tok/s: 8174863
1258/20000 train_loss: 2.7349 train_time: 2.0m tok/s: 8175087
1259/20000 train_loss: 2.7129 train_time: 2.0m tok/s: 8174375
1260/20000 train_loss: 2.5340 train_time: 2.0m tok/s: 8174615
1261/20000 train_loss: 2.6730 train_time: 2.0m tok/s: 8174757
1262/20000 train_loss: 2.7070 train_time: 2.0m tok/s: 8174003
1263/20000 train_loss: 2.6592 train_time: 2.0m tok/s: 8174187
1264/20000 train_loss: 2.5444 train_time: 2.0m tok/s: 8174314
1265/20000 train_loss: 2.4849 train_time: 2.0m tok/s: 8173788
1266/20000 train_loss: 2.5638 train_time: 2.0m tok/s: 8173880
1267/20000 train_loss: 2.7040 train_time: 2.0m tok/s: 8174015
1268/20000 train_loss: 2.6297 train_time: 2.0m tok/s: 8174300
1269/20000 train_loss: 2.7283 train_time: 2.0m tok/s: 8174156
1270/20000 train_loss: 2.7619 train_time: 2.0m tok/s: 8174252
1271/20000 train_loss: 2.7185 train_time: 2.0m tok/s: 8157735
1272/20000 train_loss: 2.8193 train_time: 2.0m tok/s: 8158200
1273/20000 train_loss: 2.6658 train_time: 2.0m tok/s: 8158777
1274/20000 train_loss: 2.7031 train_time: 2.0m tok/s: 8158972
1275/20000 train_loss: 2.7393 train_time: 2.0m tok/s: 8159136
1276/20000 train_loss: 2.7624 train_time: 2.0m tok/s: 8159286
1277/20000 train_loss: 2.5707 train_time: 2.1m tok/s: 8159545
1278/20000 train_loss: 2.5666 train_time: 2.1m tok/s: 8159724
1279/20000 train_loss: 2.6898 train_time: 2.1m tok/s: 8159913
1280/20000 train_loss: 2.6234 train_time: 2.1m tok/s: 8160097
1281/20000 train_loss: 2.5660 train_time: 2.1m tok/s: 8159794
1282/20000 train_loss: 2.5294 train_time: 2.1m tok/s: 8159660
1283/20000 train_loss: 2.6683 train_time: 2.1m tok/s: 8159820
1284/20000 train_loss: 2.6362 train_time: 2.1m tok/s: 8159787
1285/20000 train_loss: 2.6431 train_time: 2.1m tok/s: 8159995
1286/20000 train_loss: 2.7119 train_time: 2.1m tok/s: 8160235
1287/20000 train_loss: 2.7915 train_time: 2.1m tok/s: 8160471
1288/20000 train_loss: 2.6858 train_time: 2.1m tok/s: 8160538
1289/20000 train_loss: 2.7337 train_time: 2.1m tok/s: 8160768
1290/20000 train_loss: 2.7009 train_time: 2.1m tok/s: 8160815
1291/20000 train_loss: 2.6416 train_time: 2.1m tok/s: 8160814
1292/20000 train_loss: 2.6247 train_time: 2.1m tok/s: 8160909
1293/20000 train_loss: 2.6990 train_time: 2.1m tok/s: 8160902
1294/20000 train_loss: 2.9040 train_time: 2.1m tok/s: 8160909
1295/20000 train_loss: 2.6903 train_time: 2.1m tok/s: 8161021
1296/20000 train_loss: 2.5478 train_time: 2.1m tok/s: 8161181
1297/20000 train_loss: 2.6393 train_time: 2.1m tok/s: 8161371
1298/20000 train_loss: 2.6767 train_time: 2.1m tok/s: 8161206
1299/20000 train_loss: 2.6146 train_time: 2.1m tok/s: 8161749
1300/20000 train_loss: 2.8221 train_time: 2.1m tok/s: 8161882
1301/20000 train_loss: 2.6530 train_time: 2.1m tok/s: 8162014
1302/20000 train_loss: 2.6302 train_time: 2.1m tok/s: 8162017
1303/20000 train_loss: 2.8395 train_time: 2.1m tok/s: 8162168
1304/20000 train_loss: 2.6830 train_time: 2.1m tok/s: 8162093
1305/20000 train_loss: 2.7601 train_time: 2.1m tok/s: 8162339
1306/20000 train_loss: 2.7073 train_time: 2.1m tok/s: 8162413
1307/20000 train_loss: 2.6182 train_time: 2.1m tok/s: 8162543
1308/20000 train_loss: 2.6319 train_time: 2.1m tok/s: 8162635
1309/20000 train_loss: 2.6760 train_time: 2.1m tok/s: 8162804
1310/20000 train_loss: 2.6752 train_time: 2.1m tok/s: 8162885
1311/20000 train_loss: 2.6178 train_time: 2.1m tok/s: 8163046
1312/20000 train_loss: 2.5632 train_time: 2.1m tok/s: 8163189
1313/20000 train_loss: 2.6805 train_time: 2.1m tok/s: 8163196
1314/20000 train_loss: 2.7122 train_time: 2.1m tok/s: 8163253
1315/20000 train_loss: 2.6745 train_time: 2.1m tok/s: 8163340
1316/20000 train_loss: 2.7402 train_time: 2.1m tok/s: 8163498
1317/20000 train_loss: 2.7532 train_time: 2.1m tok/s: 8163541
1318/20000 train_loss: 2.7960 train_time: 2.1m tok/s: 8163649
1319/20000 train_loss: 2.7796 train_time: 2.1m tok/s: 8163797
1320/20000 train_loss: 2.7508 train_time: 2.1m tok/s: 8164010
1321/20000 train_loss: 2.6447 train_time: 2.1m tok/s: 8164156
1322/20000 train_loss: 2.6035 train_time: 2.1m tok/s: 8164338
1323/20000 train_loss: 2.6062 train_time: 2.1m tok/s: 8164481
1324/20000 train_loss: 2.7182 train_time: 2.1m tok/s: 8164539
1325/20000 train_loss: 2.5591 train_time: 2.1m tok/s: 8164552
1326/20000 train_loss: 2.7566 train_time: 2.1m tok/s: 8164700
1327/20000 train_loss: 2.6298 train_time: 2.1m tok/s: 8164811
1328/20000 train_loss: 2.4001 train_time: 2.1m tok/s: 8164809
1329/20000 train_loss: 2.5649 train_time: 2.1m tok/s: 8164891
1330/20000 train_loss: 2.7266 train_time: 2.1m tok/s: 8165040
1331/20000 train_loss: 2.5444 train_time: 2.1m tok/s: 8165059
1332/20000 train_loss: 2.7439 train_time: 2.1m tok/s: 8165142
1333/20000 train_loss: 2.7584 train_time: 2.1m tok/s: 8165309
1334/20000 train_loss: 2.5886 train_time: 2.1m tok/s: 8165198
1335/20000 train_loss: 2.8392 train_time: 2.1m tok/s: 8165535
1336/20000 train_loss: 2.6635 train_time: 2.1m tok/s: 8165718
1337/20000 train_loss: 2.6677 train_time: 2.1m tok/s: 8165887
1338/20000 train_loss: 2.6047 train_time: 2.1m tok/s: 8165991
1339/20000 train_loss: 2.6516 train_time: 2.1m tok/s: 8166084
1340/20000 train_loss: 2.6539 train_time: 2.2m tok/s: 8166151
1341/20000 train_loss: 2.6757 train_time: 2.2m tok/s: 8166331
1342/20000 train_loss: 2.6172 train_time: 2.2m tok/s: 8166387
1343/20000 train_loss: 2.6792 train_time: 2.2m tok/s: 8166476
1344/20000 train_loss: 2.5276 train_time: 2.2m tok/s: 8166541
1345/20000 train_loss: 2.6918 train_time: 2.2m tok/s: 8166756
1346/20000 train_loss: 2.6076 train_time: 2.2m tok/s: 8166804
1347/20000 train_loss: 2.6449 train_time: 2.2m tok/s: 8166921
1348/20000 train_loss: 2.6877 train_time: 2.2m tok/s: 8167075
1349/20000 train_loss: 2.8232 train_time: 2.2m tok/s: 8167232
1350/20000 train_loss: 2.7849 train_time: 2.2m tok/s: 8167219
1351/20000 train_loss: 2.7637 train_time: 2.2m tok/s: 8167418
1352/20000 train_loss: 2.7424 train_time: 2.2m tok/s: 8167597
1353/20000 train_loss: 2.6950 train_time: 2.2m tok/s: 8167734
1354/20000 train_loss: 2.5855 train_time: 2.2m tok/s: 8167807
1355/20000 train_loss: 2.6471 train_time: 2.2m tok/s: 8168013
1356/20000 train_loss: 2.7298 train_time: 2.2m tok/s: 8168032
1357/20000 train_loss: 2.6934 train_time: 2.2m tok/s: 8168089
1358/20000 train_loss: 2.8014 train_time: 2.2m tok/s: 8168236
1359/20000 train_loss: 2.4752 train_time: 2.2m tok/s: 8168367
1360/20000 train_loss: 2.7675 train_time: 2.2m tok/s: 8168471
1361/20000 train_loss: 2.6491 train_time: 2.2m tok/s: 8168535
1362/20000 train_loss: 2.7036 train_time: 2.2m tok/s: 8168693
1363/20000 train_loss: 2.7040 train_time: 2.2m tok/s: 8168886
1364/20000 train_loss: 2.7654 train_time: 2.2m tok/s: 8168924
1365/20000 train_loss: 2.6124 train_time: 2.2m tok/s: 8169052
1366/20000 train_loss: 2.7297 train_time: 2.2m tok/s: 8169181
1367/20000 train_loss: 2.7222 train_time: 2.2m tok/s: 8169342
1368/20000 train_loss: 2.7273 train_time: 2.2m tok/s: 8169405
1369/20000 train_loss: 2.7123 train_time: 2.2m tok/s: 8169485
1370/20000 train_loss: 2.7515 train_time: 2.2m tok/s: 8169695
1371/20000 train_loss: 2.6665 train_time: 2.2m tok/s: 8169822
1372/20000 train_loss: 2.5660 train_time: 2.2m tok/s: 8169959
1373/20000 train_loss: 2.6632 train_time: 2.2m tok/s: 8169965
1374/20000 train_loss: 2.8212 train_time: 2.2m tok/s: 8170030
1375/20000 train_loss: 2.6310 train_time: 2.2m tok/s: 8170103
1376/20000 train_loss: 2.7077 train_time: 2.2m tok/s: 8170167
1377/20000 train_loss: 2.6930 train_time: 2.2m tok/s: 8170371
1378/20000 train_loss: 2.6758 train_time: 2.2m tok/s: 8170522
1379/20000 train_loss: 2.7412 train_time: 2.2m tok/s: 8170505
1380/20000 train_loss: 2.8406 train_time: 2.2m tok/s: 8170602
1381/20000 train_loss: 2.6736 train_time: 2.2m tok/s: 8170777
1382/20000 train_loss: 2.6583 train_time: 2.2m tok/s: 8170876
1383/20000 train_loss: 2.7711 train_time: 2.2m tok/s: 8170975
1384/20000 train_loss: 2.7627 train_time: 2.2m tok/s: 8171106
1385/20000 train_loss: 2.7130 train_time: 2.2m tok/s: 8171265
1386/20000 train_loss: 2.6175 train_time: 2.2m tok/s: 8171277
1387/20000 train_loss: 3.2777 train_time: 2.2m tok/s: 8171273
1388/20000 train_loss: 2.5488 train_time: 2.2m tok/s: 8171215
1389/20000 train_loss: 2.8450 train_time: 2.2m tok/s: 8171416
1390/20000 train_loss: 2.5314 train_time: 2.2m tok/s: 8171144
1391/20000 train_loss: 2.6040 train_time: 2.2m tok/s: 8171526
1392/20000 train_loss: 2.6204 train_time: 2.2m tok/s: 8171609
1393/20000 train_loss: 2.7008 train_time: 2.2m tok/s: 8171749
1394/20000 train_loss: 2.7763 train_time: 2.2m tok/s: 8171917
1395/20000 train_loss: 2.7389 train_time: 2.2m tok/s: 8172030
1396/20000 train_loss: 2.7252 train_time: 2.2m tok/s: 8171989
1397/20000 train_loss: 2.7960 train_time: 2.2m tok/s: 8172178
1398/20000 train_loss: 2.7209 train_time: 2.2m tok/s: 8164111
1399/20000 train_loss: 2.7343 train_time: 2.2m tok/s: 8157661
1400/20000 train_loss: 2.5861 train_time: 2.2m tok/s: 8157964
1401/20000 train_loss: 2.6468 train_time: 2.3m tok/s: 8158154
1402/20000 train_loss: 2.8233 train_time: 2.3m tok/s: 8158239
1403/20000 train_loss: 2.8420 train_time: 2.3m tok/s: 8158400
1404/20000 train_loss: 2.6614 train_time: 2.3m tok/s: 8158577
1405/20000 train_loss: 2.6531 train_time: 2.3m tok/s: 8158791
1406/20000 train_loss: 2.7406 train_time: 2.3m tok/s: 8158917
1407/20000 train_loss: 2.6115 train_time: 2.3m tok/s: 8158368
1408/20000 train_loss: 2.6764 train_time: 2.3m tok/s: 8158937
1409/20000 train_loss: 2.9114 train_time: 2.3m tok/s: 8158782
1410/20000 train_loss: 2.9090 train_time: 2.3m tok/s: 8158837
1411/20000 train_loss: 2.7982 train_time: 2.3m tok/s: 8159065
1412/20000 train_loss: 2.8511 train_time: 2.3m tok/s: 8159182
1413/20000 train_loss: 2.6096 train_time: 2.3m tok/s: 8159401
1414/20000 train_loss: 2.7164 train_time: 2.3m tok/s: 8159544
1415/20000 train_loss: 2.6363 train_time: 2.3m tok/s: 8159750
1416/20000 train_loss: 2.6096 train_time: 2.3m tok/s: 8159914
1417/20000 train_loss: 2.5405 train_time: 2.3m tok/s: 8160070
1418/20000 train_loss: 2.6712 train_time: 2.3m tok/s: 8160089
1419/20000 train_loss: 2.6551 train_time: 2.3m tok/s: 8159983
1420/20000 train_loss: 2.6870 train_time: 2.3m tok/s: 8160028
1421/20000 train_loss: 2.5988 train_time: 2.3m tok/s: 8160087
1422/20000 train_loss: 2.6825 train_time: 2.3m tok/s: 8160246
1423/20000 train_loss: 2.6584 train_time: 2.3m tok/s: 8160408
1424/20000 train_loss: 2.7761 train_time: 2.3m tok/s: 8160584
1425/20000 train_loss: 2.7342 train_time: 2.3m tok/s: 8160782
1426/20000 train_loss: 2.6219 train_time: 2.3m tok/s: 8160862
1427/20000 train_loss: 2.6722 train_time: 2.3m tok/s: 8160978
1428/20000 train_loss: 2.7835 train_time: 2.3m tok/s: 8161119
1429/20000 train_loss: 2.6624 train_time: 2.3m tok/s: 8161179
1430/20000 train_loss: 2.6648 train_time: 2.3m tok/s: 8161250
1431/20000 train_loss: 2.6656 train_time: 2.3m tok/s: 8161345
1432/20000 train_loss: 2.6632 train_time: 2.3m tok/s: 8161468
1433/20000 train_loss: 2.5997 train_time: 2.3m tok/s: 8161297
1434/20000 train_loss: 2.6875 train_time: 2.3m tok/s: 8161772
1435/20000 train_loss: 2.5994 train_time: 2.3m tok/s: 8161902
1436/20000 train_loss: 2.5238 train_time: 2.3m tok/s: 8162109
1437/20000 train_loss: 2.7387 train_time: 2.3m tok/s: 8162263
1438/20000 train_loss: 2.7431 train_time: 2.3m tok/s: 8162398
1439/20000 train_loss: 2.6977 train_time: 2.3m tok/s: 8162502
1440/20000 train_loss: 2.7169 train_time: 2.3m tok/s: 8162628
1441/20000 train_loss: 2.7723 train_time: 2.3m tok/s: 8162680
1442/20000 train_loss: 2.7701 train_time: 2.3m tok/s: 8162716
1443/20000 train_loss: 2.7191 train_time: 2.3m tok/s: 8162827
1444/20000 train_loss: 2.6724 train_time: 2.3m tok/s: 8162958
1445/20000 train_loss: 2.4516 train_time: 2.3m tok/s: 8163113
1446/20000 train_loss: 2.5859 train_time: 2.3m tok/s: 8163257
1447/20000 train_loss: 2.6289 train_time: 2.3m tok/s: 8163415
1448/20000 train_loss: 2.6739 train_time: 2.3m tok/s: 8163517
1449/20000 train_loss: 2.5596 train_time: 2.3m tok/s: 8163627
1450/20000 train_loss: 2.7389 train_time: 2.3m tok/s: 8163448
1451/20000 train_loss: 2.6790 train_time: 2.3m tok/s: 8163800
1452/20000 train_loss: 2.6419 train_time: 2.3m tok/s: 8163961
1453/20000 train_loss: 2.5601 train_time: 2.3m tok/s: 8164123
1454/20000 train_loss: 2.6787 train_time: 2.3m tok/s: 8164260
1455/20000 train_loss: 2.6850 train_time: 2.3m tok/s: 8164347
1456/20000 train_loss: 2.5433 train_time: 2.3m tok/s: 8164405
1457/20000 train_loss: 2.7756 train_time: 2.3m tok/s: 8164579
1458/20000 train_loss: 2.5379 train_time: 2.3m tok/s: 8164741
1459/20000 train_loss: 2.5422 train_time: 2.3m tok/s: 8164894
1460/20000 train_loss: 2.6511 train_time: 2.3m tok/s: 8165059
1461/20000 train_loss: 2.5908 train_time: 2.3m tok/s: 8165151
1462/20000 train_loss: 2.7706 train_time: 2.3m tok/s: 8165120
1463/20000 train_loss: 2.6000 train_time: 2.3m tok/s: 8165251
1464/20000 train_loss: 2.4387 train_time: 2.4m tok/s: 8165327
1465/20000 train_loss: 2.6752 train_time: 2.4m tok/s: 8165382
1466/20000 train_loss: 2.5934 train_time: 2.4m tok/s: 8165598
1467/20000 train_loss: 2.6807 train_time: 2.4m tok/s: 8165770
1468/20000 train_loss: 2.6619 train_time: 2.4m tok/s: 8165945
1469/20000 train_loss: 2.6746 train_time: 2.4m tok/s: 8166047
1470/20000 train_loss: 2.7761 train_time: 2.4m tok/s: 8166232
1471/20000 train_loss: 2.6342 train_time: 2.4m tok/s: 8166259
1472/20000 train_loss: 2.7209 train_time: 2.4m tok/s: 8166294
1473/20000 train_loss: 2.7302 train_time: 2.4m tok/s: 8166410
1474/20000 train_loss: 2.6050 train_time: 2.4m tok/s: 8166466
1475/20000 train_loss: 2.8448 train_time: 2.4m tok/s: 8166502
1476/20000 train_loss: 2.6954 train_time: 2.4m tok/s: 8166461
1477/20000 train_loss: 2.6716 train_time: 2.4m tok/s: 8166549
1478/20000 train_loss: 2.6667 train_time: 2.4m tok/s: 8166672
1479/20000 train_loss: 2.7470 train_time: 2.4m tok/s: 8166877
1480/20000 train_loss: 2.6737 train_time: 2.4m tok/s: 8167009
1481/20000 train_loss: 2.6157 train_time: 2.4m tok/s: 8167107
1482/20000 train_loss: 2.6499 train_time: 2.4m tok/s: 8167221
1483/20000 train_loss: 2.6728 train_time: 2.4m tok/s: 8167361
1484/20000 train_loss: 2.6475 train_time: 2.4m tok/s: 8167238
1485/20000 train_loss: 2.7467 train_time: 2.4m tok/s: 8167510
1486/20000 train_loss: 2.6235 train_time: 2.4m tok/s: 8167346
1487/20000 train_loss: 2.7277 train_time: 2.4m tok/s: 8167744
1488/20000 train_loss: 2.8704 train_time: 2.4m tok/s: 8167759
1489/20000 train_loss: 2.5852 train_time: 2.4m tok/s: 8167791
1490/20000 train_loss: 2.6813 train_time: 2.4m tok/s: 8167936
1491/20000 train_loss: 2.7729 train_time: 2.4m tok/s: 8168122
1492/20000 train_loss: 2.6749 train_time: 2.4m tok/s: 8168191
1493/20000 train_loss: 2.7256 train_time: 2.4m tok/s: 8168367
1494/20000 train_loss: 2.6977 train_time: 2.4m tok/s: 8168529
1495/20000 train_loss: 2.6710 train_time: 2.4m tok/s: 8168631
1496/20000 train_loss: 2.5757 train_time: 2.4m tok/s: 8168775
1497/20000 train_loss: 2.6758 train_time: 2.4m tok/s: 8168840
1498/20000 train_loss: 2.6303 train_time: 2.4m tok/s: 8168941
1499/20000 train_loss: 2.5388 train_time: 2.4m tok/s: 8168957
1500/20000 train_loss: 2.6220 train_time: 2.4m tok/s: 8169099
1501/20000 train_loss: 2.4878 train_time: 2.4m tok/s: 8169290
1502/20000 train_loss: 2.6245 train_time: 2.4m tok/s: 8169210
1503/20000 train_loss: 2.5696 train_time: 2.4m tok/s: 8169534
1504/20000 train_loss: 2.5159 train_time: 2.4m tok/s: 8169658
1505/20000 train_loss: 2.6197 train_time: 2.4m tok/s: 8169786
1506/20000 train_loss: 2.7000 train_time: 2.4m tok/s: 8169880
1507/20000 train_loss: 2.8735 train_time: 2.4m tok/s: 8170025
1508/20000 train_loss: 2.6147 train_time: 2.4m tok/s: 8170145
1509/20000 train_loss: 2.6661 train_time: 2.4m tok/s: 8170171
1510/20000 train_loss: 2.5665 train_time: 2.4m tok/s: 8170299
1511/20000 train_loss: 2.7026 train_time: 2.4m tok/s: 8170459
1512/20000 train_loss: 2.6776 train_time: 2.4m tok/s: 8170619
1513/20000 train_loss: 2.5807 train_time: 2.4m tok/s: 8170708
1514/20000 train_loss: 2.6057 train_time: 2.4m tok/s: 8170854
1515/20000 train_loss: 2.6739 train_time: 2.4m tok/s: 8170915
1516/20000 train_loss: 2.8021 train_time: 2.4m tok/s: 8170919
1517/20000 train_loss: 2.6795 train_time: 2.4m tok/s: 8171068
1518/20000 train_loss: 2.7216 train_time: 2.4m tok/s: 8171179
1519/20000 train_loss: 2.7171 train_time: 2.4m tok/s: 8171341
1520/20000 train_loss: 2.6459 train_time: 2.4m tok/s: 8171437
1521/20000 train_loss: 2.6663 train_time: 2.4m tok/s: 8171568
1522/20000 train_loss: 2.4979 train_time: 2.4m tok/s: 8171703
1523/20000 train_loss: 2.5954 train_time: 2.4m tok/s: 8171665
1524/20000 train_loss: 2.6286 train_time: 2.4m tok/s: 8171704
1525/20000 train_loss: 2.6687 train_time: 2.4m tok/s: 8164354
1526/20000 train_loss: 2.5757 train_time: 2.5m tok/s: 8158527
1527/20000 train_loss: 2.5939 train_time: 2.5m tok/s: 8158706
1528/20000 train_loss: 2.5448 train_time: 2.5m tok/s: 8158891
1529/20000 train_loss: 2.6643 train_time: 2.5m tok/s: 8159026
1530/20000 train_loss: 2.7730 train_time: 2.5m tok/s: 8159164
1531/20000 train_loss: 2.7178 train_time: 2.5m tok/s: 8159190
1532/20000 train_loss: 2.6975 train_time: 2.5m tok/s: 8159592
1533/20000 train_loss: 2.6414 train_time: 2.5m tok/s: 8159757
1534/20000 train_loss: 2.7320 train_time: 2.5m tok/s: 8160006
1535/20000 train_loss: 2.5956 train_time: 2.5m tok/s: 8159814
1536/20000 train_loss: 2.6175 train_time: 2.5m tok/s: 8159745
1537/20000 train_loss: 2.5736 train_time: 2.5m tok/s: 8159810
1538/20000 train_loss: 2.6352 train_time: 2.5m tok/s: 8159916
1539/20000 train_loss: 2.4657 train_time: 2.5m tok/s: 8159968
1540/20000 train_loss: 2.5224 train_time: 2.5m tok/s: 8160129
1541/20000 train_loss: 2.6142 train_time: 2.5m tok/s: 8160280
1542/20000 train_loss: 2.6651 train_time: 2.5m tok/s: 8160401
1543/20000 train_loss: 2.5852 train_time: 2.5m tok/s: 8160566
1544/20000 train_loss: 2.8329 train_time: 2.5m tok/s: 8160758
1545/20000 train_loss: 2.7692 train_time: 2.5m tok/s: 8160893
1546/20000 train_loss: 2.6571 train_time: 2.5m tok/s: 8160935
1547/20000 train_loss: 2.8128 train_time: 2.5m tok/s: 8160980
1548/20000 train_loss: 2.6775 train_time: 2.5m tok/s: 8161059
1549/20000 train_loss: 2.7703 train_time: 2.5m tok/s: 8161152
1550/20000 train_loss: 2.5734 train_time: 2.5m tok/s: 8161193
1551/20000 train_loss: 2.6595 train_time: 2.5m tok/s: 8161376
1552/20000 train_loss: 2.7655 train_time: 2.5m tok/s: 8161519
1553/20000 train_loss: 2.5597 train_time: 2.5m tok/s: 8161680
1554/20000 train_loss: 2.6622 train_time: 2.5m tok/s: 8161795
1555/20000 train_loss: 2.6161 train_time: 2.5m tok/s: 8161900
1556/20000 train_loss: 2.5066 train_time: 2.5m tok/s: 8162002
1557/20000 train_loss: 2.7170 train_time: 2.5m tok/s: 8162064
1558/20000 train_loss: 2.8086 train_time: 2.5m tok/s: 8162082
1559/20000 train_loss: 2.6169 train_time: 2.5m tok/s: 8162171
1560/20000 train_loss: 2.6829 train_time: 2.5m tok/s: 8162304
1561/20000 train_loss: 2.6336 train_time: 2.5m tok/s: 8162472
1562/20000 train_loss: 2.6952 train_time: 2.5m tok/s: 8162629
1563/20000 train_loss: 2.7020 train_time: 2.5m tok/s: 8162683
1564/20000 train_loss: 2.7567 train_time: 2.5m tok/s: 8162842
1565/20000 train_loss: 2.6331 train_time: 2.5m tok/s: 8162981
1566/20000 train_loss: 2.6675 train_time: 2.5m tok/s: 8163119
1567/20000 train_loss: 2.7012 train_time: 2.5m tok/s: 8163250
1568/20000 train_loss: 2.5719 train_time: 2.5m tok/s: 8163365
1569/20000 train_loss: 2.6222 train_time: 2.5m tok/s: 8163429
1570/20000 train_loss: 2.6982 train_time: 2.5m tok/s: 8163455
1571/20000 train_loss: 2.6275 train_time: 2.5m tok/s: 8163590
1572/20000 train_loss: 2.8406 train_time: 2.5m tok/s: 8163727
1573/20000 train_loss: 2.5144 train_time: 2.5m tok/s: 8163846
1574/20000 train_loss: 2.5855 train_time: 2.5m tok/s: 8163762
