====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
3477/20000 train_loss: 2.4770 train_time: 6.5m tok/s: 6963264
3478/20000 train_loss: 2.5554 train_time: 6.5m tok/s: 6962785
3479/20000 train_loss: 2.4976 train_time: 6.5m tok/s: 6962303
3480/20000 train_loss: 2.4735 train_time: 6.6m tok/s: 6961792
3481/20000 train_loss: 2.6567 train_time: 6.6m tok/s: 6961378
3482/20000 train_loss: 2.4460 train_time: 6.6m tok/s: 6960871
3483/20000 train_loss: 2.3772 train_time: 6.6m tok/s: 6960396
3484/20000 train_loss: 2.5404 train_time: 6.6m tok/s: 6959951
3485/20000 train_loss: 2.4836 train_time: 6.6m tok/s: 6959443
3486/20000 train_loss: 2.6479 train_time: 6.6m tok/s: 6958966
3487/20000 train_loss: 2.5925 train_time: 6.6m tok/s: 6958506
3488/20000 train_loss: 2.4453 train_time: 6.6m tok/s: 6958092
3489/20000 train_loss: 2.3479 train_time: 6.6m tok/s: 6957578
3490/20000 train_loss: 2.3573 train_time: 6.6m tok/s: 6957112
3491/20000 train_loss: 2.5896 train_time: 6.6m tok/s: 6956601
3492/20000 train_loss: 2.3977 train_time: 6.6m tok/s: 6956141
3493/20000 train_loss: 2.3967 train_time: 6.6m tok/s: 6955688
3494/20000 train_loss: 2.3140 train_time: 6.6m tok/s: 6955182
3495/20000 train_loss: 2.4292 train_time: 6.6m tok/s: 6954705
3496/20000 train_loss: 2.5097 train_time: 6.6m tok/s: 6954264
3497/20000 train_loss: 2.4243 train_time: 6.6m tok/s: 6953815
3498/20000 train_loss: 2.5320 train_time: 6.6m tok/s: 6953359
3499/20000 train_loss: 2.4330 train_time: 6.6m tok/s: 6952851
3500/20000 train_loss: 2.5558 train_time: 6.6m tok/s: 6952410
3501/20000 train_loss: 2.2851 train_time: 6.6m tok/s: 6951888
3502/20000 train_loss: 2.4624 train_time: 6.6m tok/s: 6951440
3503/20000 train_loss: 2.4118 train_time: 6.6m tok/s: 6950981
3504/20000 train_loss: 2.1095 train_time: 6.6m tok/s: 6950488
3505/20000 train_loss: 2.5034 train_time: 6.6m tok/s: 6950068
3506/20000 train_loss: 2.3311 train_time: 6.6m tok/s: 6949596
3507/20000 train_loss: 2.4044 train_time: 6.6m tok/s: 6949166
3508/20000 train_loss: 2.5122 train_time: 6.6m tok/s: 6948704
3509/20000 train_loss: 2.5191 train_time: 6.6m tok/s: 6948228
3510/20000 train_loss: 2.3768 train_time: 6.6m tok/s: 6947735
3511/20000 train_loss: 2.4532 train_time: 6.6m tok/s: 6947306
3512/20000 train_loss: 2.2604 train_time: 6.6m tok/s: 6946903
3513/20000 train_loss: 2.3968 train_time: 6.6m tok/s: 6946457
3514/20000 train_loss: 2.4493 train_time: 6.6m tok/s: 6945981
3515/20000 train_loss: 2.4849 train_time: 6.6m tok/s: 6945476
3516/20000 train_loss: 2.4109 train_time: 6.6m tok/s: 6945022
3517/20000 train_loss: 2.3751 train_time: 6.6m tok/s: 6944577
3518/20000 train_loss: 2.5447 train_time: 6.6m tok/s: 6944114
3519/20000 train_loss: 2.6115 train_time: 6.6m tok/s: 6943620
3520/20000 train_loss: 2.4398 train_time: 6.6m tok/s: 6943204
3521/20000 train_loss: 2.4077 train_time: 6.6m tok/s: 6942728
3522/20000 train_loss: 2.5286 train_time: 6.6m tok/s: 6942229
3523/20000 train_loss: 2.4925 train_time: 6.7m tok/s: 6941800
3524/20000 train_loss: 2.7218 train_time: 6.7m tok/s: 6941342
3525/20000 train_loss: 2.5711 train_time: 6.7m tok/s: 6940895
3526/20000 train_loss: 2.4754 train_time: 6.7m tok/s: 6940465
3527/20000 train_loss: 2.3576 train_time: 6.7m tok/s: 6940025
3528/20000 train_loss: 2.3676 train_time: 6.7m tok/s: 6939544
3529/20000 train_loss: 2.5415 train_time: 6.7m tok/s: 6939075
3530/20000 train_loss: 2.5702 train_time: 6.7m tok/s: 6938629
3531/20000 train_loss: 2.4607 train_time: 6.7m tok/s: 6938177
3532/20000 train_loss: 2.3728 train_time: 6.7m tok/s: 6937730
3533/20000 train_loss: 2.4111 train_time: 6.7m tok/s: 6937271
3534/20000 train_loss: 2.4384 train_time: 6.7m tok/s: 6936815
3535/20000 train_loss: 2.5184 train_time: 6.7m tok/s: 6936358
3536/20000 train_loss: 2.3698 train_time: 6.7m tok/s: 6935936
3537/20000 train_loss: 2.4638 train_time: 6.7m tok/s: 6935477
3538/20000 train_loss: 2.4834 train_time: 6.7m tok/s: 6935049
3539/20000 train_loss: 2.5059 train_time: 6.7m tok/s: 6934607
3540/20000 train_loss: 2.5084 train_time: 6.7m tok/s: 6934180
3541/20000 train_loss: 2.5191 train_time: 6.7m tok/s: 6933747
3542/20000 train_loss: 2.4443 train_time: 6.7m tok/s: 6933283
3543/20000 train_loss: 2.4388 train_time: 6.7m tok/s: 6932869
3544/20000 train_loss: 2.5030 train_time: 6.7m tok/s: 6932435
3545/20000 train_loss: 2.5936 train_time: 6.7m tok/s: 6931982
3546/20000 train_loss: 2.5012 train_time: 6.7m tok/s: 6931584
3547/20000 train_loss: 2.4197 train_time: 6.7m tok/s: 6931147
3548/20000 train_loss: 2.3649 train_time: 6.7m tok/s: 6930684
3549/20000 train_loss: 2.4651 train_time: 6.7m tok/s: 6930252
3550/20000 train_loss: 2.4363 train_time: 6.7m tok/s: 6929774
3551/20000 train_loss: 2.4411 train_time: 6.7m tok/s: 6929327
3552/20000 train_loss: 2.3019 train_time: 6.7m tok/s: 6928881
3553/20000 train_loss: 2.4942 train_time: 6.7m tok/s: 6928455
3554/20000 train_loss: 2.4360 train_time: 6.7m tok/s: 6927972
3555/20000 train_loss: 2.2871 train_time: 6.7m tok/s: 6927495
3556/20000 train_loss: 2.4851 train_time: 6.7m tok/s: 6927105
3557/20000 train_loss: 2.4984 train_time: 6.7m tok/s: 6924118
3558/20000 train_loss: 2.4664 train_time: 6.7m tok/s: 6923498
3559/20000 train_loss: 2.4058 train_time: 6.7m tok/s: 6923040
3560/20000 train_loss: 2.4873 train_time: 6.7m tok/s: 6922626
3561/20000 train_loss: 2.4974 train_time: 6.7m tok/s: 6922246
3562/20000 train_loss: 2.3632 train_time: 6.7m tok/s: 6921840
3563/20000 train_loss: 2.4016 train_time: 6.7m tok/s: 6921358
3564/20000 train_loss: 2.3586 train_time: 6.7m tok/s: 6920901
3565/20000 train_loss: 2.5894 train_time: 6.8m tok/s: 6920339
3566/20000 train_loss: 2.5711 train_time: 6.8m tok/s: 6919885
3567/20000 train_loss: 2.4823 train_time: 6.8m tok/s: 6919449
3568/20000 train_loss: 2.5607 train_time: 6.8m tok/s: 6919024
3569/20000 train_loss: 2.5332 train_time: 6.8m tok/s: 6918646
3570/20000 train_loss: 2.4781 train_time: 6.8m tok/s: 6918217
3571/20000 train_loss: 2.5414 train_time: 6.8m tok/s: 6917769
3572/20000 train_loss: 2.5028 train_time: 6.8m tok/s: 6917310
3573/20000 train_loss: 2.4089 train_time: 6.8m tok/s: 6916879
3574/20000 train_loss: 2.4918 train_time: 6.8m tok/s: 6916441
3575/20000 train_loss: 2.3524 train_time: 6.8m tok/s: 6916050
3576/20000 train_loss: 2.6676 train_time: 6.8m tok/s: 6915621
3577/20000 train_loss: 2.3228 train_time: 6.8m tok/s: 6915143
3578/20000 train_loss: 2.5350 train_time: 6.8m tok/s: 6914726
3579/20000 train_loss: 2.5156 train_time: 6.8m tok/s: 6914295
3580/20000 train_loss: 2.5203 train_time: 6.8m tok/s: 6913847
3581/20000 train_loss: 2.5447 train_time: 6.8m tok/s: 6913422
3582/20000 train_loss: 2.5864 train_time: 6.8m tok/s: 6912972
3583/20000 train_loss: 2.5852 train_time: 6.8m tok/s: 6912560
3584/20000 train_loss: 2.5018 train_time: 6.8m tok/s: 6912120
3585/20000 train_loss: 2.5212 train_time: 6.8m tok/s: 6911707
3586/20000 train_loss: 2.4785 train_time: 6.8m tok/s: 6911191
3587/20000 train_loss: 2.4517 train_time: 6.8m tok/s: 6910804
3588/20000 train_loss: 2.5474 train_time: 6.8m tok/s: 6910362
3589/20000 train_loss: 2.4925 train_time: 6.8m tok/s: 6909915
3590/20000 train_loss: 2.4078 train_time: 6.8m tok/s: 6909471
3591/20000 train_loss: 2.4516 train_time: 6.8m tok/s: 6909059
3592/20000 train_loss: 2.3991 train_time: 6.8m tok/s: 6908674
3593/20000 train_loss: 2.4037 train_time: 6.8m tok/s: 6908239
3594/20000 train_loss: 2.4799 train_time: 6.8m tok/s: 6907783
3595/20000 train_loss: 2.4418 train_time: 6.8m tok/s: 6907333
3596/20000 train_loss: 2.5379 train_time: 6.8m tok/s: 6906907
3597/20000 train_loss: 2.4746 train_time: 6.8m tok/s: 6906514
3598/20000 train_loss: 2.6455 train_time: 6.8m tok/s: 6906125
3599/20000 train_loss: 2.4369 train_time: 6.8m tok/s: 6905704
3600/20000 train_loss: 2.4533 train_time: 6.8m tok/s: 6905287
3601/20000 train_loss: 2.3560 train_time: 6.8m tok/s: 6904884
3602/20000 train_loss: 2.3779 train_time: 6.8m tok/s: 6904463
3603/20000 train_loss: 2.5376 train_time: 6.8m tok/s: 6904038
3604/20000 train_loss: 2.4551 train_time: 6.8m tok/s: 6903611
3605/20000 train_loss: 2.4040 train_time: 6.8m tok/s: 6903213
3606/20000 train_loss: 2.5025 train_time: 6.8m tok/s: 6902757
3607/20000 train_loss: 2.4400 train_time: 6.8m tok/s: 6902322
3608/20000 train_loss: 2.3305 train_time: 6.9m tok/s: 6901909
3609/20000 train_loss: 2.4768 train_time: 6.9m tok/s: 6901455
3610/20000 train_loss: 2.4219 train_time: 6.9m tok/s: 6901048
3611/20000 train_loss: 2.4582 train_time: 6.9m tok/s: 6900654
3612/20000 train_loss: 2.4456 train_time: 6.9m tok/s: 6900213
3613/20000 train_loss: 2.4786 train_time: 6.9m tok/s: 6899819
3614/20000 train_loss: 2.5439 train_time: 6.9m tok/s: 6899454
3615/20000 train_loss: 2.5987 train_time: 6.9m tok/s: 6899030
3616/20000 train_loss: 2.4361 train_time: 6.9m tok/s: 6898571
3617/20000 train_loss: 2.5232 train_time: 6.9m tok/s: 6898150
3618/20000 train_loss: 2.4020 train_time: 6.9m tok/s: 6897748
3619/20000 train_loss: 2.5599 train_time: 6.9m tok/s: 6897331
3620/20000 train_loss: 2.4851 train_time: 6.9m tok/s: 6896935
3621/20000 train_loss: 2.2756 train_time: 6.9m tok/s: 6896514
3622/20000 train_loss: 2.0124 train_time: 6.9m tok/s: 6896054
3623/20000 train_loss: 2.3547 train_time: 6.9m tok/s: 6895681
3624/20000 train_loss: 2.3948 train_time: 6.9m tok/s: 6895238
3625/20000 train_loss: 2.5345 train_time: 6.9m tok/s: 6894797
3626/20000 train_loss: 2.5074 train_time: 6.9m tok/s: 6894408
3627/20000 train_loss: 2.4683 train_time: 6.9m tok/s: 6893970
3628/20000 train_loss: 2.5617 train_time: 6.9m tok/s: 6893536
3629/20000 train_loss: 2.4416 train_time: 6.9m tok/s: 6893105
3630/20000 train_loss: 2.5548 train_time: 6.9m tok/s: 6892668
3631/20000 train_loss: 2.5662 train_time: 6.9m tok/s: 6892265
3632/20000 train_loss: 2.5524 train_time: 6.9m tok/s: 6891865
3633/20000 train_loss: 2.5623 train_time: 6.9m tok/s: 6891411
3634/20000 train_loss: 2.5046 train_time: 6.9m tok/s: 6891001
3635/20000 train_loss: 2.5154 train_time: 6.9m tok/s: 6890601
3636/20000 train_loss: 2.5380 train_time: 6.9m tok/s: 6890123
3637/20000 train_loss: 2.3477 train_time: 6.9m tok/s: 6889693
3638/20000 train_loss: 2.3551 train_time: 6.9m tok/s: 6889264
3639/20000 train_loss: 2.4549 train_time: 6.9m tok/s: 6888887
3640/20000 train_loss: 2.3462 train_time: 6.9m tok/s: 6888483
3641/20000 train_loss: 2.9551 train_time: 6.9m tok/s: 6888002
3642/20000 train_loss: 2.4062 train_time: 6.9m tok/s: 6887545
3643/20000 train_loss: 2.4229 train_time: 6.9m tok/s: 6887121
3644/20000 train_loss: 2.4397 train_time: 6.9m tok/s: 6886717
3645/20000 train_loss: 2.5429 train_time: 6.9m tok/s: 6886305
3646/20000 train_loss: 2.4821 train_time: 6.9m tok/s: 6885886
3647/20000 train_loss: 2.4455 train_time: 6.9m tok/s: 6885473
3648/20000 train_loss: 2.4529 train_time: 6.9m tok/s: 6885082
3649/20000 train_loss: 2.4412 train_time: 6.9m tok/s: 6884681
3650/20000 train_loss: 2.4429 train_time: 6.9m tok/s: 6884248
3651/20000 train_loss: 2.4227 train_time: 7.0m tok/s: 6883847
3652/20000 train_loss: 2.4780 train_time: 7.0m tok/s: 6883478
3653/20000 train_loss: 2.5344 train_time: 7.0m tok/s: 6883064
3654/20000 train_loss: 2.3779 train_time: 7.0m tok/s: 6882671
3655/20000 train_loss: 2.3899 train_time: 7.0m tok/s: 6882253
3656/20000 train_loss: 2.4407 train_time: 7.0m tok/s: 6881878
3657/20000 train_loss: 2.4641 train_time: 7.0m tok/s: 6881411
3658/20000 train_loss: 2.3812 train_time: 7.0m tok/s: 6880979
3659/20000 train_loss: 2.3537 train_time: 7.0m tok/s: 6880572
3660/20000 train_loss: 2.3860 train_time: 7.0m tok/s: 6880205
3661/20000 train_loss: 2.4761 train_time: 7.0m tok/s: 6879737
3662/20000 train_loss: 2.4343 train_time: 7.0m tok/s: 6879371
3663/20000 train_loss: 2.4899 train_time: 7.0m tok/s: 6878956
3664/20000 train_loss: 2.4948 train_time: 7.0m tok/s: 6878529
3665/20000 train_loss: 2.4475 train_time: 7.0m tok/s: 6878158
3666/20000 train_loss: 2.4636 train_time: 7.0m tok/s: 6877739
3667/20000 train_loss: 2.3368 train_time: 7.0m tok/s: 6877281
3668/20000 train_loss: 2.4514 train_time: 7.0m tok/s: 6876899
3669/20000 train_loss: 2.3782 train_time: 7.0m tok/s: 6876511
3670/20000 train_loss: 2.5655 train_time: 7.0m tok/s: 6876114
3671/20000 train_loss: 2.4829 train_time: 7.0m tok/s: 6875703
3672/20000 train_loss: 2.3019 train_time: 7.0m tok/s: 6875270
3673/20000 train_loss: 2.5093 train_time: 7.0m tok/s: 6874821
3674/20000 train_loss: 2.4129 train_time: 7.0m tok/s: 6874408
3675/20000 train_loss: 2.3337 train_time: 7.0m tok/s: 6874043
3676/20000 train_loss: 2.4206 train_time: 7.0m tok/s: 6873674
3677/20000 train_loss: 2.3286 train_time: 7.0m tok/s: 6873275
3678/20000 train_loss: 2.5891 train_time: 7.0m tok/s: 6872856
3679/20000 train_loss: 2.4331 train_time: 7.0m tok/s: 6872467
3680/20000 train_loss: 2.5424 train_time: 7.0m tok/s: 6872051
3681/20000 train_loss: 2.5496 train_time: 7.0m tok/s: 6871624
3682/20000 train_loss: 2.5160 train_time: 7.0m tok/s: 6871204
3683/20000 train_loss: 2.4425 train_time: 7.0m tok/s: 6870816
3684/20000 train_loss: 2.4652 train_time: 7.0m tok/s: 6868201
3685/20000 train_loss: 2.4045 train_time: 7.0m tok/s: 6867551
3686/20000 train_loss: 2.4001 train_time: 7.0m tok/s: 6867150
3687/20000 train_loss: 2.4450 train_time: 7.0m tok/s: 6866769
3688/20000 train_loss: 2.3794 train_time: 7.0m tok/s: 6866421
3689/20000 train_loss: 2.3618 train_time: 7.0m tok/s: 6866001
3690/20000 train_loss: 2.4518 train_time: 7.0m tok/s: 6865585
3691/20000 train_loss: 2.3440 train_time: 7.0m tok/s: 6865143
3692/20000 train_loss: 2.3674 train_time: 7.0m tok/s: 6864666
3693/20000 train_loss: 2.4594 train_time: 7.1m tok/s: 6864308
3694/20000 train_loss: 2.5601 train_time: 7.1m tok/s: 6863917
3695/20000 train_loss: 2.3999 train_time: 7.1m tok/s: 6863524
3696/20000 train_loss: 2.4919 train_time: 7.1m tok/s: 6863167
3697/20000 train_loss: 2.4657 train_time: 7.1m tok/s: 6862748
3698/20000 train_loss: 2.3330 train_time: 7.1m tok/s: 6862355
3699/20000 train_loss: 2.5098 train_time: 7.1m tok/s: 6861907
3700/20000 train_loss: 2.5436 train_time: 7.1m tok/s: 6861537
3701/20000 train_loss: 2.4841 train_time: 7.1m tok/s: 6861123
3702/20000 train_loss: 2.4412 train_time: 7.1m tok/s: 6860690
3703/20000 train_loss: 2.4189 train_time: 7.1m tok/s: 6860349
3704/20000 train_loss: 2.3359 train_time: 7.1m tok/s: 6859936
3705/20000 train_loss: 2.2956 train_time: 7.1m tok/s: 6859516
3706/20000 train_loss: 2.3636 train_time: 7.1m tok/s: 6859134
3707/20000 train_loss: 2.4359 train_time: 7.1m tok/s: 6858707
3708/20000 train_loss: 2.4582 train_time: 7.1m tok/s: 6858342
3709/20000 train_loss: 2.5115 train_time: 7.1m tok/s: 6857930
3710/20000 train_loss: 2.5364 train_time: 7.1m tok/s: 6857525
3711/20000 train_loss: 2.5907 train_time: 7.1m tok/s: 6857131
3712/20000 train_loss: 2.5466 train_time: 7.1m tok/s: 6856739
3713/20000 train_loss: 2.4440 train_time: 7.1m tok/s: 6856359
3714/20000 train_loss: 2.5126 train_time: 7.1m tok/s: 6855962
3715/20000 train_loss: 2.4650 train_time: 7.1m tok/s: 6855608
3716/20000 train_loss: 2.3373 train_time: 7.1m tok/s: 6855215
3717/20000 train_loss: 2.5438 train_time: 7.1m tok/s: 6854817
3718/20000 train_loss: 2.4015 train_time: 7.1m tok/s: 6854444
3719/20000 train_loss: 2.4564 train_time: 7.1m tok/s: 6854032
3720/20000 train_loss: 2.3431 train_time: 7.1m tok/s: 6853614
3721/20000 train_loss: 2.4980 train_time: 7.1m tok/s: 6853242
3722/20000 train_loss: 2.4679 train_time: 7.1m tok/s: 6852837
3723/20000 train_loss: 2.3966 train_time: 7.1m tok/s: 6852430
3724/20000 train_loss: 2.6085 train_time: 7.1m tok/s: 6852035
3725/20000 train_loss: 2.4932 train_time: 7.1m tok/s: 6851618
3726/20000 train_loss: 2.4497 train_time: 7.1m tok/s: 6851252
3727/20000 train_loss: 2.4485 train_time: 7.1m tok/s: 6850883
3728/20000 train_loss: 2.4577 train_time: 7.1m tok/s: 6850466
3729/20000 train_loss: 2.4737 train_time: 7.1m tok/s: 6850071
3730/20000 train_loss: 2.6355 train_time: 7.1m tok/s: 6849680
3731/20000 train_loss: 2.3635 train_time: 7.1m tok/s: 6849285
3732/20000 train_loss: 2.4786 train_time: 7.1m tok/s: 6848909
3733/20000 train_loss: 2.5258 train_time: 7.1m tok/s: 6848497
3734/20000 train_loss: 2.4091 train_time: 7.1m tok/s: 6848123
3735/20000 train_loss: 2.4495 train_time: 7.1m tok/s: 6847703
3736/20000 train_loss: 2.3603 train_time: 7.2m tok/s: 6847314
3737/20000 train_loss: 2.7714 train_time: 7.2m tok/s: 6846906
3738/20000 train_loss: 2.6178 train_time: 7.2m tok/s: 6846547
3739/20000 train_loss: 2.1802 train_time: 7.2m tok/s: 6846123
3740/20000 train_loss: 2.4557 train_time: 7.2m tok/s: 6845707
3741/20000 train_loss: 2.3601 train_time: 7.2m tok/s: 6845318
3742/20000 train_loss: 2.5389 train_time: 7.2m tok/s: 6844889
3743/20000 train_loss: 2.4254 train_time: 7.2m tok/s: 6844508
3744/20000 train_loss: 2.5083 train_time: 7.2m tok/s: 6844116
3745/20000 train_loss: 2.5108 train_time: 7.2m tok/s: 6843739
3746/20000 train_loss: 2.4796 train_time: 7.2m tok/s: 6843351
3747/20000 train_loss: 2.3828 train_time: 7.2m tok/s: 6842954
3748/20000 train_loss: 2.4489 train_time: 7.2m tok/s: 6842528
3749/20000 train_loss: 2.3269 train_time: 7.2m tok/s: 6842118
3750/20000 train_loss: 2.3464 train_time: 7.2m tok/s: 6841719
3751/20000 train_loss: 2.4647 train_time: 7.2m tok/s: 6841324
3752/20000 train_loss: 2.3777 train_time: 7.2m tok/s: 6840955
3753/20000 train_loss: 2.4342 train_time: 7.2m tok/s: 6840575
3754/20000 train_loss: 2.5147 train_time: 7.2m tok/s: 6840227
3755/20000 train_loss: 2.4621 train_time: 7.2m tok/s: 6839830
3756/20000 train_loss: 2.4948 train_time: 7.2m tok/s: 6839466
3757/20000 train_loss: 2.5335 train_time: 7.2m tok/s: 6839083
3758/20000 train_loss: 2.5016 train_time: 7.2m tok/s: 6838693
3759/20000 train_loss: 2.5361 train_time: 7.2m tok/s: 6838318
3760/20000 train_loss: 2.4332 train_time: 7.2m tok/s: 6837977
3761/20000 train_loss: 2.4549 train_time: 7.2m tok/s: 6837609
3762/20000 train_loss: 2.4007 train_time: 7.2m tok/s: 6837186
3763/20000 train_loss: 2.4152 train_time: 7.2m tok/s: 6836829
3764/20000 train_loss: 2.4653 train_time: 7.2m tok/s: 6836436
3765/20000 train_loss: 2.3144 train_time: 7.2m tok/s: 6836085
3766/20000 train_loss: 2.4176 train_time: 7.2m tok/s: 6835702
3767/20000 train_loss: 2.5288 train_time: 7.2m tok/s: 6835309
3768/20000 train_loss: 2.5918 train_time: 7.2m tok/s: 6834935
3769/20000 train_loss: 2.3697 train_time: 7.2m tok/s: 6834575
3770/20000 train_loss: 2.5461 train_time: 7.2m tok/s: 6834236
3771/20000 train_loss: 2.5369 train_time: 7.2m tok/s: 6833859
3772/20000 train_loss: 2.4328 train_time: 7.2m tok/s: 6833473
3773/20000 train_loss: 2.4657 train_time: 7.2m tok/s: 6833123
3774/20000 train_loss: 2.4273 train_time: 7.2m tok/s: 6832723
3775/20000 train_loss: 2.5102 train_time: 7.2m tok/s: 6832351
3776/20000 train_loss: 2.5330 train_time: 7.2m tok/s: 6831939
3777/20000 train_loss: 2.3021 train_time: 7.2m tok/s: 6831546
3778/20000 train_loss: 2.2453 train_time: 7.2m tok/s: 6831181
3779/20000 train_loss: 2.3576 train_time: 7.3m tok/s: 6830818
3780/20000 train_loss: 2.3935 train_time: 7.3m tok/s: 6830444
3781/20000 train_loss: 2.3056 train_time: 7.3m tok/s: 6830017
3782/20000 train_loss: 2.4038 train_time: 7.3m tok/s: 6829655
3783/20000 train_loss: 2.4867 train_time: 7.3m tok/s: 6829294
3784/20000 train_loss: 2.4938 train_time: 7.3m tok/s: 6828904
3785/20000 train_loss: 2.4981 train_time: 7.3m tok/s: 6828529
3786/20000 train_loss: 2.5410 train_time: 7.3m tok/s: 6828126
3787/20000 train_loss: 2.4471 train_time: 7.3m tok/s: 6827768
3788/20000 train_loss: 2.4269 train_time: 7.3m tok/s: 6827408
3789/20000 train_loss: 2.4596 train_time: 7.3m tok/s: 6826973
3790/20000 train_loss: 2.5673 train_time: 7.3m tok/s: 6826617
3791/20000 train_loss: 2.4473 train_time: 7.3m tok/s: 6826243
3792/20000 train_loss: 2.4024 train_time: 7.3m tok/s: 6825880
3793/20000 train_loss: 2.4891 train_time: 7.3m tok/s: 6825497
3794/20000 train_loss: 2.3174 train_time: 7.3m tok/s: 6825086
3795/20000 train_loss: 2.5221 train_time: 7.3m tok/s: 6824717
3796/20000 train_loss: 2.5033 train_time: 7.3m tok/s: 6824321
3797/20000 train_loss: 2.3948 train_time: 7.3m tok/s: 6823986
3798/20000 train_loss: 2.4699 train_time: 7.3m tok/s: 6823591
3799/20000 train_loss: 2.6732 train_time: 7.3m tok/s: 6823191
3800/20000 train_loss: 2.4860 train_time: 7.3m tok/s: 6822837
3801/20000 train_loss: 2.4737 train_time: 7.3m tok/s: 6822487
3802/20000 train_loss: 2.4538 train_time: 7.3m tok/s: 6822128
3803/20000 train_loss: 2.4728 train_time: 7.3m tok/s: 6821787
3804/20000 train_loss: 2.4471 train_time: 7.3m tok/s: 6821403
3805/20000 train_loss: 2.3349 train_time: 7.3m tok/s: 6821047
3806/20000 train_loss: 2.4525 train_time: 7.3m tok/s: 6820683
3807/20000 train_loss: 2.5462 train_time: 7.3m tok/s: 6820349
3808/20000 train_loss: 2.3419 train_time: 7.3m tok/s: 6819953
3809/20000 train_loss: 2.4398 train_time: 7.3m tok/s: 6819538
3810/20000 train_loss: 2.4104 train_time: 7.3m tok/s: 6819185
3811/20000 train_loss: 2.4047 train_time: 7.3m tok/s: 6816402
3812/20000 train_loss: 2.2954 train_time: 7.3m tok/s: 6815912
3813/20000 train_loss: 2.5233 train_time: 7.3m tok/s: 6815585
3814/20000 train_loss: 2.5542 train_time: 7.3m tok/s: 6815241
3815/20000 train_loss: 2.4189 train_time: 7.3m tok/s: 6814884
3816/20000 train_loss: 2.4262 train_time: 7.3m tok/s: 6814524
3817/20000 train_loss: 2.5523 train_time: 7.3m tok/s: 6814102
3818/20000 train_loss: 2.3980 train_time: 7.3m tok/s: 6813685
3819/20000 train_loss: 2.4110 train_time: 7.3m tok/s: 6813331
3820/20000 train_loss: 2.5260 train_time: 7.3m tok/s: 6812960
3821/20000 train_loss: 2.5156 train_time: 7.4m tok/s: 6812587
3822/20000 train_loss: 2.3854 train_time: 7.4m tok/s: 6812262
3823/20000 train_loss: 2.2546 train_time: 7.4m tok/s: 6811920
3824/20000 train_loss: 2.6142 train_time: 7.4m tok/s: 6811477
3825/20000 train_loss: 2.6829 train_time: 7.4m tok/s: 6811029
3826/20000 train_loss: 2.3996 train_time: 7.4m tok/s: 6810660
3827/20000 train_loss: 2.4471 train_time: 7.4m tok/s: 6810312
3828/20000 train_loss: 2.5426 train_time: 7.4m tok/s: 6809889
3829/20000 train_loss: 2.4792 train_time: 7.4m tok/s: 6809568
3830/20000 train_loss: 2.4511 train_time: 7.4m tok/s: 6809224
3831/20000 train_loss: 2.2566 train_time: 7.4m tok/s: 6808875
3832/20000 train_loss: 2.4856 train_time: 7.4m tok/s: 6808499
3833/20000 train_loss: 2.6398 train_time: 7.4m tok/s: 6808126
3834/20000 train_loss: 2.3809 train_time: 7.4m tok/s: 6807770
3835/20000 train_loss: 2.4606 train_time: 7.4m tok/s: 6807419
3836/20000 train_loss: 2.4390 train_time: 7.4m tok/s: 6807068
3837/20000 train_loss: 2.3728 train_time: 7.4m tok/s: 6806720
3838/20000 train_loss: 2.4447 train_time: 7.4m tok/s: 6806364
3839/20000 train_loss: 2.4316 train_time: 7.4m tok/s: 6806021
3840/20000 train_loss: 2.3053 train_time: 7.4m tok/s: 6805632
3841/20000 train_loss: 2.4443 train_time: 7.4m tok/s: 6805238
3842/20000 train_loss: 2.4590 train_time: 7.4m tok/s: 6804893
3843/20000 train_loss: 2.4350 train_time: 7.4m tok/s: 6804501
3844/20000 train_loss: 2.4799 train_time: 7.4m tok/s: 6804137
3845/20000 train_loss: 2.4434 train_time: 7.4m tok/s: 6803834
3846/20000 train_loss: 2.2973 train_time: 7.4m tok/s: 6803447
3847/20000 train_loss: 2.5021 train_time: 7.4m tok/s: 6803082
3848/20000 train_loss: 2.4015 train_time: 7.4m tok/s: 6802717
3849/20000 train_loss: 2.4750 train_time: 7.4m tok/s: 6802332
3850/20000 train_loss: 2.5025 train_time: 7.4m tok/s: 6801948
3851/20000 train_loss: 2.4449 train_time: 7.4m tok/s: 6801605
3852/20000 train_loss: 2.5451 train_time: 7.4m tok/s: 6801228
3853/20000 train_loss: 2.4448 train_time: 7.4m tok/s: 6800888
3854/20000 train_loss: 2.3802 train_time: 7.4m tok/s: 6800549
3855/20000 train_loss: 2.3638 train_time: 7.4m tok/s: 6800187
3856/20000 train_loss: 2.4793 train_time: 7.4m tok/s: 6799798
3857/20000 train_loss: 2.3960 train_time: 7.4m tok/s: 6799461
3858/20000 train_loss: 2.5144 train_time: 7.4m tok/s: 6799119
3859/20000 train_loss: 2.5788 train_time: 7.4m tok/s: 6798773
3860/20000 train_loss: 2.4633 train_time: 7.4m tok/s: 6798446
3861/20000 train_loss: 2.4238 train_time: 7.4m tok/s: 6798081
3862/20000 train_loss: 2.6035 train_time: 7.4m tok/s: 6797725
3863/20000 train_loss: 2.4972 train_time: 7.4m tok/s: 6797363
3864/20000 train_loss: 2.3445 train_time: 7.5m tok/s: 6796984
