====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
1168/20000 train_loss: 2.6821 train_time: 1.9m tok/s: 8181603
1169/20000 train_loss: 2.6744 train_time: 1.9m tok/s: 8181732
1170/20000 train_loss: 2.6864 train_time: 1.9m tok/s: 8182014
1171/20000 train_loss: 2.6567 train_time: 1.9m tok/s: 8182147
1172/20000 train_loss: 2.8460 train_time: 1.9m tok/s: 8182270
1173/20000 train_loss: 2.5986 train_time: 1.9m tok/s: 8182467
1174/20000 train_loss: 2.5746 train_time: 1.9m tok/s: 8182646
1175/20000 train_loss: 2.6714 train_time: 1.9m tok/s: 8182698
1176/20000 train_loss: 2.6622 train_time: 1.9m tok/s: 8182767
1177/20000 train_loss: 2.7035 train_time: 1.9m tok/s: 8182893
1178/20000 train_loss: 2.7749 train_time: 1.9m tok/s: 8182994
1179/20000 train_loss: 2.6834 train_time: 1.9m tok/s: 8183079
1180/20000 train_loss: 2.6856 train_time: 1.9m tok/s: 8183324
1181/20000 train_loss: 2.5635 train_time: 1.9m tok/s: 8183301
1182/20000 train_loss: 2.6852 train_time: 1.9m tok/s: 8183572
1183/20000 train_loss: 2.6551 train_time: 1.9m tok/s: 8183689
1184/20000 train_loss: 2.8304 train_time: 1.9m tok/s: 8183933
1185/20000 train_loss: 2.6791 train_time: 1.9m tok/s: 8184136
1186/20000 train_loss: 2.5838 train_time: 1.9m tok/s: 8184197
1187/20000 train_loss: 2.6682 train_time: 1.9m tok/s: 8184289
1188/20000 train_loss: 2.5289 train_time: 1.9m tok/s: 8184456
1189/20000 train_loss: 2.5640 train_time: 1.9m tok/s: 8184528
1190/20000 train_loss: 2.6572 train_time: 1.9m tok/s: 8184490
1191/20000 train_loss: 2.6011 train_time: 1.9m tok/s: 8184854
1192/20000 train_loss: 2.5901 train_time: 1.9m tok/s: 8185014
1193/20000 train_loss: 2.6343 train_time: 1.9m tok/s: 8185217
1194/20000 train_loss: 2.7202 train_time: 1.9m tok/s: 8185393
1195/20000 train_loss: 2.8213 train_time: 1.9m tok/s: 8185484
1196/20000 train_loss: 2.6268 train_time: 1.9m tok/s: 8185610
1197/20000 train_loss: 2.7017 train_time: 1.9m tok/s: 8185677
1198/20000 train_loss: 2.5566 train_time: 1.9m tok/s: 8185871
1199/20000 train_loss: 2.6688 train_time: 1.9m tok/s: 8185683
1200/20000 train_loss: 2.7526 train_time: 1.9m tok/s: 8186036
1201/20000 train_loss: 2.7429 train_time: 1.9m tok/s: 8186207
1202/20000 train_loss: 2.5725 train_time: 1.9m tok/s: 8186394
1203/20000 train_loss: 2.6280 train_time: 1.9m tok/s: 8186505
1204/20000 train_loss: 2.6923 train_time: 1.9m tok/s: 8186730
1205/20000 train_loss: 2.6193 train_time: 1.9m tok/s: 8186863
1206/20000 train_loss: 2.7076 train_time: 1.9m tok/s: 8186779
1207/20000 train_loss: 2.7251 train_time: 1.9m tok/s: 8186892
1208/20000 train_loss: 2.6288 train_time: 1.9m tok/s: 8187039
1209/20000 train_loss: 2.6441 train_time: 1.9m tok/s: 8187121
1210/20000 train_loss: 2.6798 train_time: 1.9m tok/s: 8187239
1211/20000 train_loss: 2.7023 train_time: 1.9m tok/s: 8187345
1212/20000 train_loss: 2.6910 train_time: 1.9m tok/s: 8187564
1213/20000 train_loss: 2.4259 train_time: 1.9m tok/s: 8187616
1214/20000 train_loss: 2.7384 train_time: 1.9m tok/s: 8187726
1215/20000 train_loss: 2.6294 train_time: 1.9m tok/s: 8187814
1216/20000 train_loss: 2.5886 train_time: 1.9m tok/s: 8187940
1217/20000 train_loss: 2.6315 train_time: 1.9m tok/s: 8187938
1218/20000 train_loss: 2.5046 train_time: 1.9m tok/s: 8187998
1219/20000 train_loss: 2.7458 train_time: 2.0m tok/s: 8188125
1220/20000 train_loss: 2.6223 train_time: 2.0m tok/s: 8188260
1221/20000 train_loss: 2.8029 train_time: 2.0m tok/s: 8188347
1222/20000 train_loss: 2.7021 train_time: 2.0m tok/s: 8188483
1223/20000 train_loss: 2.5566 train_time: 2.0m tok/s: 8188617
1224/20000 train_loss: 2.6391 train_time: 2.0m tok/s: 8188782
1225/20000 train_loss: 2.8037 train_time: 2.0m tok/s: 8188823
1226/20000 train_loss: 2.7531 train_time: 2.0m tok/s: 8188952
1227/20000 train_loss: 2.6546 train_time: 2.0m tok/s: 8189158
1228/20000 train_loss: 2.7264 train_time: 2.0m tok/s: 8189301
1229/20000 train_loss: 2.7268 train_time: 2.0m tok/s: 8189420
1230/20000 train_loss: 2.7099 train_time: 2.0m tok/s: 8189528
1231/20000 train_loss: 2.6080 train_time: 2.0m tok/s: 8189526
1232/20000 train_loss: 2.5717 train_time: 2.0m tok/s: 8189658
1233/20000 train_loss: 2.5575 train_time: 2.0m tok/s: 8189757
1234/20000 train_loss: 2.6887 train_time: 2.0m tok/s: 8189950
1235/20000 train_loss: 2.7677 train_time: 2.0m tok/s: 8189937
1236/20000 train_loss: 2.5426 train_time: 2.0m tok/s: 8190035
1237/20000 train_loss: 2.7026 train_time: 2.0m tok/s: 8190204
1238/20000 train_loss: 2.8834 train_time: 2.0m tok/s: 8190281
1239/20000 train_loss: 2.7056 train_time: 2.0m tok/s: 8190266
1240/20000 train_loss: 2.7387 train_time: 2.0m tok/s: 8190297
1241/20000 train_loss: 2.6401 train_time: 2.0m tok/s: 8190458
1242/20000 train_loss: 2.6844 train_time: 2.0m tok/s: 8190563
1243/20000 train_loss: 2.7012 train_time: 2.0m tok/s: 8190653
1244/20000 train_loss: 2.7483 train_time: 2.0m tok/s: 8190800
1245/20000 train_loss: 2.6472 train_time: 2.0m tok/s: 8190960
1246/20000 train_loss: 2.6443 train_time: 2.0m tok/s: 8191071
1247/20000 train_loss: 2.6090 train_time: 2.0m tok/s: 8191162
1248/20000 train_loss: 2.6749 train_time: 2.0m tok/s: 8191241
1249/20000 train_loss: 2.6601 train_time: 2.0m tok/s: 8191413
1250/20000 train_loss: 2.6283 train_time: 2.0m tok/s: 8191471
1251/20000 train_loss: 2.9217 train_time: 2.0m tok/s: 8191549
1252/20000 train_loss: 2.7628 train_time: 2.0m tok/s: 8191596
1253/20000 train_loss: 2.7370 train_time: 2.0m tok/s: 8191721
1254/20000 train_loss: 2.6702 train_time: 2.0m tok/s: 8191886
1255/20000 train_loss: 2.7280 train_time: 2.0m tok/s: 8191956
1256/20000 train_loss: 2.7303 train_time: 2.0m tok/s: 8192147
1257/20000 train_loss: 2.7019 train_time: 2.0m tok/s: 8192228
1258/20000 train_loss: 2.7292 train_time: 2.0m tok/s: 8192329
1259/20000 train_loss: 2.7056 train_time: 2.0m tok/s: 8192486
1260/20000 train_loss: 2.5331 train_time: 2.0m tok/s: 8192592
1261/20000 train_loss: 2.6689 train_time: 2.0m tok/s: 8192677
1262/20000 train_loss: 2.7077 train_time: 2.0m tok/s: 8192865
1263/20000 train_loss: 2.6507 train_time: 2.0m tok/s: 8192965
1264/20000 train_loss: 2.5282 train_time: 2.0m tok/s: 8193076
1265/20000 train_loss: 2.4826 train_time: 2.0m tok/s: 8193196
1266/20000 train_loss: 2.5540 train_time: 2.0m tok/s: 8193378
1267/20000 train_loss: 2.7001 train_time: 2.0m tok/s: 8193489
1268/20000 train_loss: 2.6301 train_time: 2.0m tok/s: 8193586
1269/20000 train_loss: 2.7229 train_time: 2.0m tok/s: 8193582
1270/20000 train_loss: 2.7592 train_time: 2.0m tok/s: 8193349
1271/20000 train_loss: 2.7193 train_time: 2.0m tok/s: 8175601
1272/20000 train_loss: 2.8151 train_time: 2.0m tok/s: 8176173
1273/20000 train_loss: 2.6600 train_time: 2.0m tok/s: 8176638
1274/20000 train_loss: 2.6993 train_time: 2.0m tok/s: 8176869
1275/20000 train_loss: 2.7363 train_time: 2.0m tok/s: 8177020
1276/20000 train_loss: 2.7554 train_time: 2.0m tok/s: 8177266
1277/20000 train_loss: 2.5627 train_time: 2.0m tok/s: 8177492
1278/20000 train_loss: 2.5631 train_time: 2.0m tok/s: 8177659
1279/20000 train_loss: 2.6888 train_time: 2.0m tok/s: 8177868
1280/20000 train_loss: 2.6203 train_time: 2.1m tok/s: 8178063
1281/20000 train_loss: 2.5579 train_time: 2.1m tok/s: 8177798
1282/20000 train_loss: 2.5224 train_time: 2.1m tok/s: 8177712
1283/20000 train_loss: 2.6655 train_time: 2.1m tok/s: 8177830
1284/20000 train_loss: 2.6295 train_time: 2.1m tok/s: 8177897
1285/20000 train_loss: 2.6448 train_time: 2.1m tok/s: 8178113
1286/20000 train_loss: 2.7118 train_time: 2.1m tok/s: 8178310
1287/20000 train_loss: 2.7898 train_time: 2.1m tok/s: 8178557
1288/20000 train_loss: 2.6826 train_time: 2.1m tok/s: 8178675
1289/20000 train_loss: 2.7303 train_time: 2.1m tok/s: 8178833
1290/20000 train_loss: 2.6998 train_time: 2.1m tok/s: 8178998
1291/20000 train_loss: 2.6413 train_time: 2.1m tok/s: 8179035
1292/20000 train_loss: 2.6196 train_time: 2.1m tok/s: 8178958
1293/20000 train_loss: 2.6910 train_time: 2.1m tok/s: 8178914
1294/20000 train_loss: 2.9079 train_time: 2.1m tok/s: 8178948
1295/20000 train_loss: 2.6829 train_time: 2.1m tok/s: 8179099
1296/20000 train_loss: 2.5477 train_time: 2.1m tok/s: 8179241
1297/20000 train_loss: 2.6402 train_time: 2.1m tok/s: 8179408
1298/20000 train_loss: 2.6781 train_time: 2.1m tok/s: 8179337
1299/20000 train_loss: 2.6170 train_time: 2.1m tok/s: 8179535
1300/20000 train_loss: 2.8198 train_time: 2.1m tok/s: 8179752
1301/20000 train_loss: 2.6452 train_time: 2.1m tok/s: 8179932
1302/20000 train_loss: 2.6223 train_time: 2.1m tok/s: 8180092
1303/20000 train_loss: 2.8317 train_time: 2.1m tok/s: 8180134
1304/20000 train_loss: 2.6762 train_time: 2.1m tok/s: 8180195
1305/20000 train_loss: 2.7610 train_time: 2.1m tok/s: 8180253
1306/20000 train_loss: 2.7142 train_time: 2.1m tok/s: 8180360
1307/20000 train_loss: 2.6144 train_time: 2.1m tok/s: 8180383
1308/20000 train_loss: 2.6301 train_time: 2.1m tok/s: 8180483
1309/20000 train_loss: 2.6709 train_time: 2.1m tok/s: 8180708
1310/20000 train_loss: 2.6749 train_time: 2.1m tok/s: 8180780
1311/20000 train_loss: 2.6134 train_time: 2.1m tok/s: 8180953
1312/20000 train_loss: 2.5572 train_time: 2.1m tok/s: 8181113
1313/20000 train_loss: 2.6780 train_time: 2.1m tok/s: 8181146
1314/20000 train_loss: 2.7079 train_time: 2.1m tok/s: 8181224
1315/20000 train_loss: 2.6738 train_time: 2.1m tok/s: 8181271
1316/20000 train_loss: 2.7360 train_time: 2.1m tok/s: 8181090
1317/20000 train_loss: 2.7507 train_time: 2.1m tok/s: 8181451
1318/20000 train_loss: 2.7966 train_time: 2.1m tok/s: 8181594
1319/20000 train_loss: 2.7785 train_time: 2.1m tok/s: 8181746
1320/20000 train_loss: 2.7441 train_time: 2.1m tok/s: 8181961
1321/20000 train_loss: 2.6349 train_time: 2.1m tok/s: 8182072
1322/20000 train_loss: 2.5993 train_time: 2.1m tok/s: 8182159
1323/20000 train_loss: 2.6034 train_time: 2.1m tok/s: 8182280
1324/20000 train_loss: 2.7143 train_time: 2.1m tok/s: 8182396
1325/20000 train_loss: 2.5574 train_time: 2.1m tok/s: 8182454
1326/20000 train_loss: 2.7531 train_time: 2.1m tok/s: 8182575
1327/20000 train_loss: 2.6235 train_time: 2.1m tok/s: 8182706
1328/20000 train_loss: 2.3959 train_time: 2.1m tok/s: 8182689
1329/20000 train_loss: 2.5596 train_time: 2.1m tok/s: 8182289
1330/20000 train_loss: 2.7219 train_time: 2.1m tok/s: 8182921
1331/20000 train_loss: 2.5343 train_time: 2.1m tok/s: 8183000
1332/20000 train_loss: 2.7380 train_time: 2.1m tok/s: 8183024
1333/20000 train_loss: 2.7607 train_time: 2.1m tok/s: 8183234
1334/20000 train_loss: 2.5893 train_time: 2.1m tok/s: 8183312
1335/20000 train_loss: 2.8396 train_time: 2.1m tok/s: 8183442
1336/20000 train_loss: 2.6551 train_time: 2.1m tok/s: 8183571
1337/20000 train_loss: 2.6623 train_time: 2.1m tok/s: 8183670
1338/20000 train_loss: 2.6046 train_time: 2.1m tok/s: 8183817
1339/20000 train_loss: 2.6429 train_time: 2.1m tok/s: 8183885
1340/20000 train_loss: 2.6449 train_time: 2.1m tok/s: 8183864
1341/20000 train_loss: 2.6684 train_time: 2.1m tok/s: 8183978
1342/20000 train_loss: 2.6129 train_time: 2.1m tok/s: 8184166
1343/20000 train_loss: 2.6805 train_time: 2.2m tok/s: 8184194
1344/20000 train_loss: 2.5224 train_time: 2.2m tok/s: 8184173
1345/20000 train_loss: 2.6916 train_time: 2.2m tok/s: 8184356
1346/20000 train_loss: 2.6009 train_time: 2.2m tok/s: 8184475
1347/20000 train_loss: 2.6422 train_time: 2.2m tok/s: 8184547
1348/20000 train_loss: 2.6869 train_time: 2.2m tok/s: 8184700
1349/20000 train_loss: 2.8222 train_time: 2.2m tok/s: 8184846
1350/20000 train_loss: 2.7839 train_time: 2.2m tok/s: 8184929
1351/20000 train_loss: 2.7612 train_time: 2.2m tok/s: 8184969
1352/20000 train_loss: 2.7409 train_time: 2.2m tok/s: 8185186
1353/20000 train_loss: 2.6910 train_time: 2.2m tok/s: 8185378
1354/20000 train_loss: 2.5866 train_time: 2.2m tok/s: 8185415
1355/20000 train_loss: 2.6477 train_time: 2.2m tok/s: 8185588
1356/20000 train_loss: 2.7301 train_time: 2.2m tok/s: 8185696
1357/20000 train_loss: 2.6929 train_time: 2.2m tok/s: 8185742
1358/20000 train_loss: 2.7968 train_time: 2.2m tok/s: 8185850
1359/20000 train_loss: 2.4675 train_time: 2.2m tok/s: 8185947
1360/20000 train_loss: 2.7570 train_time: 2.2m tok/s: 8186112
1361/20000 train_loss: 2.6460 train_time: 2.2m tok/s: 8186137
1362/20000 train_loss: 2.6961 train_time: 2.2m tok/s: 8186206
1363/20000 train_loss: 2.6971 train_time: 2.2m tok/s: 8186397
1364/20000 train_loss: 2.7631 train_time: 2.2m tok/s: 8186423
1365/20000 train_loss: 2.6141 train_time: 2.2m tok/s: 8186553
1366/20000 train_loss: 2.7293 train_time: 2.2m tok/s: 8186701
1367/20000 train_loss: 2.7208 train_time: 2.2m tok/s: 8186910
1368/20000 train_loss: 2.7179 train_time: 2.2m tok/s: 8187014
1369/20000 train_loss: 2.7141 train_time: 2.2m tok/s: 8187129
1370/20000 train_loss: 2.7434 train_time: 2.2m tok/s: 8187010
1371/20000 train_loss: 2.6655 train_time: 2.2m tok/s: 8187326
1372/20000 train_loss: 2.5589 train_time: 2.2m tok/s: 8187269
1373/20000 train_loss: 2.6518 train_time: 2.2m tok/s: 8187549
1374/20000 train_loss: 2.8218 train_time: 2.2m tok/s: 8187628
1375/20000 train_loss: 2.6238 train_time: 2.2m tok/s: 8187654
1376/20000 train_loss: 2.7059 train_time: 2.2m tok/s: 8187798
1377/20000 train_loss: 2.6893 train_time: 2.2m tok/s: 8187954
1378/20000 train_loss: 2.6742 train_time: 2.2m tok/s: 8188102
1379/20000 train_loss: 2.7435 train_time: 2.2m tok/s: 8188003
1380/20000 train_loss: 2.8376 train_time: 2.2m tok/s: 8188184
1381/20000 train_loss: 2.6673 train_time: 2.2m tok/s: 8188361
1382/20000 train_loss: 2.6606 train_time: 2.2m tok/s: 8188432
1383/20000 train_loss: 2.7662 train_time: 2.2m tok/s: 8188491
1384/20000 train_loss: 2.7575 train_time: 2.2m tok/s: 8188594
1385/20000 train_loss: 2.7199 train_time: 2.2m tok/s: 8188750
1386/20000 train_loss: 2.6138 train_time: 2.2m tok/s: 8188722
1387/20000 train_loss: 3.2784 train_time: 2.2m tok/s: 8188757
1388/20000 train_loss: 2.5452 train_time: 2.2m tok/s: 8188738
1389/20000 train_loss: 2.8442 train_time: 2.2m tok/s: 8188811
1390/20000 train_loss: 2.5341 train_time: 2.2m tok/s: 8188935
1391/20000 train_loss: 2.5993 train_time: 2.2m tok/s: 8188891
1392/20000 train_loss: 2.6195 train_time: 2.2m tok/s: 8188966
1393/20000 train_loss: 2.7018 train_time: 2.2m tok/s: 8189119
1394/20000 train_loss: 2.7704 train_time: 2.2m tok/s: 8189305
1395/20000 train_loss: 2.7382 train_time: 2.2m tok/s: 8189454
1396/20000 train_loss: 2.7219 train_time: 2.2m tok/s: 8189535
1397/20000 train_loss: 2.7920 train_time: 2.2m tok/s: 8189649
1398/20000 train_loss: 2.7157 train_time: 2.2m tok/s: 8174058
1399/20000 train_loss: 2.7354 train_time: 2.2m tok/s: 8174664
1400/20000 train_loss: 2.5739 train_time: 2.2m tok/s: 8175165
1401/20000 train_loss: 2.6407 train_time: 2.2m tok/s: 8175334
1402/20000 train_loss: 2.8166 train_time: 2.2m tok/s: 8175422
1403/20000 train_loss: 2.8380 train_time: 2.2m tok/s: 8175420
1404/20000 train_loss: 2.6585 train_time: 2.3m tok/s: 8175766
1405/20000 train_loss: 2.6521 train_time: 2.3m tok/s: 8175962
1406/20000 train_loss: 2.7368 train_time: 2.3m tok/s: 8176156
1407/20000 train_loss: 2.6131 train_time: 2.3m tok/s: 8176307
1408/20000 train_loss: 2.6748 train_time: 2.3m tok/s: 8176058
1409/20000 train_loss: 2.9137 train_time: 2.3m tok/s: 8176012
1410/20000 train_loss: 2.9124 train_time: 2.3m tok/s: 8176117
1411/20000 train_loss: 2.8013 train_time: 2.3m tok/s: 8176315
1412/20000 train_loss: 2.8462 train_time: 2.3m tok/s: 8176429
1413/20000 train_loss: 2.6086 train_time: 2.3m tok/s: 8176600
1414/20000 train_loss: 2.7051 train_time: 2.3m tok/s: 8176777
1415/20000 train_loss: 2.6311 train_time: 2.3m tok/s: 8176955
1416/20000 train_loss: 2.6037 train_time: 2.3m tok/s: 8177126
1417/20000 train_loss: 2.5353 train_time: 2.3m tok/s: 8177328
1418/20000 train_loss: 2.6610 train_time: 2.3m tok/s: 8177352
1419/20000 train_loss: 2.6565 train_time: 2.3m tok/s: 8177244
1420/20000 train_loss: 2.6813 train_time: 2.3m tok/s: 8177167
1421/20000 train_loss: 2.5952 train_time: 2.3m tok/s: 8177300
1422/20000 train_loss: 2.6834 train_time: 2.3m tok/s: 8177508
1423/20000 train_loss: 2.6588 train_time: 2.3m tok/s: 8177577
1424/20000 train_loss: 2.7716 train_time: 2.3m tok/s: 8177771
1425/20000 train_loss: 2.7320 train_time: 2.3m tok/s: 8177969
1426/20000 train_loss: 2.6154 train_time: 2.3m tok/s: 8178060
1427/20000 train_loss: 2.6707 train_time: 2.3m tok/s: 8178181
1428/20000 train_loss: 2.7797 train_time: 2.3m tok/s: 8178348
1429/20000 train_loss: 2.6603 train_time: 2.3m tok/s: 8178357
1430/20000 train_loss: 2.6598 train_time: 2.3m tok/s: 8178326
1431/20000 train_loss: 2.6601 train_time: 2.3m tok/s: 8178331
1432/20000 train_loss: 2.6550 train_time: 2.3m tok/s: 8178528
1433/20000 train_loss: 2.5933 train_time: 2.3m tok/s: 8178643
1434/20000 train_loss: 2.6865 train_time: 2.3m tok/s: 8178787
1435/20000 train_loss: 2.5907 train_time: 2.3m tok/s: 8178980
1436/20000 train_loss: 2.5210 train_time: 2.3m tok/s: 8179125
1437/20000 train_loss: 2.7412 train_time: 2.3m tok/s: 8179195
1438/20000 train_loss: 2.7461 train_time: 2.3m tok/s: 8179147
1439/20000 train_loss: 2.6937 train_time: 2.3m tok/s: 8179537
1440/20000 train_loss: 2.7163 train_time: 2.3m tok/s: 8179531
1441/20000 train_loss: 2.7701 train_time: 2.3m tok/s: 8179628
1442/20000 train_loss: 2.7646 train_time: 2.3m tok/s: 8179759
1443/20000 train_loss: 2.7137 train_time: 2.3m tok/s: 8179804
1444/20000 train_loss: 2.6644 train_time: 2.3m tok/s: 8179860
1445/20000 train_loss: 2.4445 train_time: 2.3m tok/s: 8179977
1446/20000 train_loss: 2.5770 train_time: 2.3m tok/s: 8180169
1447/20000 train_loss: 2.6243 train_time: 2.3m tok/s: 8180264
1448/20000 train_loss: 2.6743 train_time: 2.3m tok/s: 8180337
1449/20000 train_loss: 2.5611 train_time: 2.3m tok/s: 8180469
1450/20000 train_loss: 2.7331 train_time: 2.3m tok/s: 8180608
1451/20000 train_loss: 2.6644 train_time: 2.3m tok/s: 8180595
1452/20000 train_loss: 2.6373 train_time: 2.3m tok/s: 8180705
1453/20000 train_loss: 2.5541 train_time: 2.3m tok/s: 8180861
1454/20000 train_loss: 2.6752 train_time: 2.3m tok/s: 8180900
1455/20000 train_loss: 2.6865 train_time: 2.3m tok/s: 8181000
1456/20000 train_loss: 2.5448 train_time: 2.3m tok/s: 8181023
1457/20000 train_loss: 2.7743 train_time: 2.3m tok/s: 8181388
1458/20000 train_loss: 2.5353 train_time: 2.3m tok/s: 8181551
1459/20000 train_loss: 2.5370 train_time: 2.3m tok/s: 8181670
1460/20000 train_loss: 2.6503 train_time: 2.3m tok/s: 8181828
1461/20000 train_loss: 2.5877 train_time: 2.3m tok/s: 8181947
1462/20000 train_loss: 2.7733 train_time: 2.3m tok/s: 8181903
1463/20000 train_loss: 2.5985 train_time: 2.3m tok/s: 8182048
1464/20000 train_loss: 2.4253 train_time: 2.3m tok/s: 8182031
1465/20000 train_loss: 2.6738 train_time: 2.3m tok/s: 8182158
1466/20000 train_loss: 2.5885 train_time: 2.3m tok/s: 8182307
1467/20000 train_loss: 2.6785 train_time: 2.3m tok/s: 8182514
1468/20000 train_loss: 2.6525 train_time: 2.4m tok/s: 8182693
1469/20000 train_loss: 2.6691 train_time: 2.4m tok/s: 8182827
1470/20000 train_loss: 2.7741 train_time: 2.4m tok/s: 8182968
1471/20000 train_loss: 2.6288 train_time: 2.4m tok/s: 8182829
1472/20000 train_loss: 2.7155 train_time: 2.4m tok/s: 8182947
1473/20000 train_loss: 2.7240 train_time: 2.4m tok/s: 8182899
1474/20000 train_loss: 2.6077 train_time: 2.4m tok/s: 8183233
1475/20000 train_loss: 2.8368 train_time: 2.4m tok/s: 8183240
1476/20000 train_loss: 2.6947 train_time: 2.4m tok/s: 8183234
1477/20000 train_loss: 2.6683 train_time: 2.4m tok/s: 8183346
1478/20000 train_loss: 2.6615 train_time: 2.4m tok/s: 8183500
1479/20000 train_loss: 2.7423 train_time: 2.4m tok/s: 8183637
1480/20000 train_loss: 2.6697 train_time: 2.4m tok/s: 8183718
1481/20000 train_loss: 2.6053 train_time: 2.4m tok/s: 8183812
1482/20000 train_loss: 2.6405 train_time: 2.4m tok/s: 8183834
1483/20000 train_loss: 2.6688 train_time: 2.4m tok/s: 8183926
1484/20000 train_loss: 2.6451 train_time: 2.4m tok/s: 8183975
1485/20000 train_loss: 2.7412 train_time: 2.4m tok/s: 8184121
1486/20000 train_loss: 2.6264 train_time: 2.4m tok/s: 8184218
1487/20000 train_loss: 2.7235 train_time: 2.4m tok/s: 8184203
1488/20000 train_loss: 2.8557 train_time: 2.4m tok/s: 8184276
1489/20000 train_loss: 2.5826 train_time: 2.4m tok/s: 8184348
1490/20000 train_loss: 2.6790 train_time: 2.4m tok/s: 8184501
1491/20000 train_loss: 2.7629 train_time: 2.4m tok/s: 8184618
1492/20000 train_loss: 2.6672 train_time: 2.4m tok/s: 8184783
1493/20000 train_loss: 2.7310 train_time: 2.4m tok/s: 8184907
1494/20000 train_loss: 2.6981 train_time: 2.4m tok/s: 8184933
1495/20000 train_loss: 2.6709 train_time: 2.4m tok/s: 8185087
1496/20000 train_loss: 2.5719 train_time: 2.4m tok/s: 8185256
1497/20000 train_loss: 2.6710 train_time: 2.4m tok/s: 8185338
1498/20000 train_loss: 2.6253 train_time: 2.4m tok/s: 8185467
1499/20000 train_loss: 2.5321 train_time: 2.4m tok/s: 8185586
1500/20000 train_loss: 2.6184 train_time: 2.4m tok/s: 8185700
1501/20000 train_loss: 2.4862 train_time: 2.4m tok/s: 8185707
1502/20000 train_loss: 2.6271 train_time: 2.4m tok/s: 8185879
1503/20000 train_loss: 2.5655 train_time: 2.4m tok/s: 8186040
1504/20000 train_loss: 2.5155 train_time: 2.4m tok/s: 8186070
1505/20000 train_loss: 2.6135 train_time: 2.4m tok/s: 8186222
1506/20000 train_loss: 2.6998 train_time: 2.4m tok/s: 8186388
1507/20000 train_loss: 2.8750 train_time: 2.4m tok/s: 8186470
1508/20000 train_loss: 2.6090 train_time: 2.4m tok/s: 8186538
1509/20000 train_loss: 2.6644 train_time: 2.4m tok/s: 8186666
1510/20000 train_loss: 2.5634 train_time: 2.4m tok/s: 8186798
1511/20000 train_loss: 2.6969 train_time: 2.4m tok/s: 8186854
1512/20000 train_loss: 2.6712 train_time: 2.4m tok/s: 8187043
1513/20000 train_loss: 2.5755 train_time: 2.4m tok/s: 8187171
1514/20000 train_loss: 2.6067 train_time: 2.4m tok/s: 8187224
1515/20000 train_loss: 2.6713 train_time: 2.4m tok/s: 8187284
1516/20000 train_loss: 2.7992 train_time: 2.4m tok/s: 8187348
1517/20000 train_loss: 2.6791 train_time: 2.4m tok/s: 8187480
1518/20000 train_loss: 2.7205 train_time: 2.4m tok/s: 8187561
1519/20000 train_loss: 2.7136 train_time: 2.4m tok/s: 8187683
1520/20000 train_loss: 2.6476 train_time: 2.4m tok/s: 8187833
1521/20000 train_loss: 2.6615 train_time: 2.4m tok/s: 8187918
1522/20000 train_loss: 2.4953 train_time: 2.4m tok/s: 8188076
1523/20000 train_loss: 2.5924 train_time: 2.4m tok/s: 8188101
1524/20000 train_loss: 2.6256 train_time: 2.4m tok/s: 8188132
1525/20000 train_loss: 2.6661 train_time: 2.4m tok/s: 8174412
1526/20000 train_loss: 2.5797 train_time: 2.4m tok/s: 8174375
1527/20000 train_loss: 2.5931 train_time: 2.4m tok/s: 8174877
1528/20000 train_loss: 2.5433 train_time: 2.4m tok/s: 8174939
1529/20000 train_loss: 2.6589 train_time: 2.5m tok/s: 8175089
1530/20000 train_loss: 2.7705 train_time: 2.5m tok/s: 8175250
1531/20000 train_loss: 2.7122 train_time: 2.5m tok/s: 8175484
1532/20000 train_loss: 2.6961 train_time: 2.5m tok/s: 8175669
1533/20000 train_loss: 2.6372 train_time: 2.5m tok/s: 8175911
1534/20000 train_loss: 2.7317 train_time: 2.5m tok/s: 8176044
1535/20000 train_loss: 2.5916 train_time: 2.5m tok/s: 8175790
1536/20000 train_loss: 2.6137 train_time: 2.5m tok/s: 8175815
1537/20000 train_loss: 2.5680 train_time: 2.5m tok/s: 8175919
1538/20000 train_loss: 2.6411 train_time: 2.5m tok/s: 8176052
1539/20000 train_loss: 2.4646 train_time: 2.5m tok/s: 8175980
1540/20000 train_loss: 2.5191 train_time: 2.5m tok/s: 8176115
1541/20000 train_loss: 2.6083 train_time: 2.5m tok/s: 8176304
1542/20000 train_loss: 2.6606 train_time: 2.5m tok/s: 8176432
1543/20000 train_loss: 2.5797 train_time: 2.5m tok/s: 8176575
1544/20000 train_loss: 2.8285 train_time: 2.5m tok/s: 8176548
1545/20000 train_loss: 2.7675 train_time: 2.5m tok/s: 8176842
1546/20000 train_loss: 2.6545 train_time: 2.5m tok/s: 8176846
1547/20000 train_loss: 2.8076 train_time: 2.5m tok/s: 8176887
1548/20000 train_loss: 2.6733 train_time: 2.5m tok/s: 8177061
1549/20000 train_loss: 2.7718 train_time: 2.5m tok/s: 8177115
1550/20000 train_loss: 2.5782 train_time: 2.5m tok/s: 8177163
1551/20000 train_loss: 2.6522 train_time: 2.5m tok/s: 8177316
1552/20000 train_loss: 2.7658 train_time: 2.5m tok/s: 8177481
1553/20000 train_loss: 2.5540 train_time: 2.5m tok/s: 8177603
1554/20000 train_loss: 2.6585 train_time: 2.5m tok/s: 8177718
1555/20000 train_loss: 2.6113 train_time: 2.5m tok/s: 8177855
