nohup: ignoring input
W0430 14:56:08.888000 1525388 torch/distributed/run.py:803] 
W0430 14:56:08.888000 1525388 torch/distributed/run.py:803] *****************************************
W0430 14:56:08.888000 1525388 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 14:56:08.888000 1525388 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank3]:     return fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1130, in forward
[rank3]:     return compiled_fn(full_args)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 339, in runtime_wrapper
[rank3]:     all_outs = call_func_at_runtime_with_args(
[rank3]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank3]:     out = normalize_as_list(f(args))
[rank3]:                             ^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 103, in g
[rank3]:     return f(*args)
[rank3]:            ^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 581, in apply
[rank3]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2118, in forward
[rank3]:     fw_outs = call_func_at_runtime_with_args(
[rank3]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank3]:     out = normalize_as_list(f(args))
[rank3]:                             ^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 526, in wrapper
[rank3]:     return compiled_fn(runtime_args)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 724, in inner_fn
[rank3]:     outs = compiled_fn(args)
[rank3]:            ^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank3]:     return self.current_callable(inputs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank3]:     out = model(new_inputs)
[rank3]:           ^^^^^^^^^^^^^^^^^
[rank3]:   File "/tmp/torchinductor_root/j3/cj3gymyymxoq2ybyzpjugyvai7d2ach2cgroorql455j4mvkndlq.py", line 9676, in call
[rank3]:     buf858 = empty_strided_cuda((1, 98304, 512), (50331648, 512, 1), torch.bfloat16)
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 96.00 MiB. GPU 3 has a total capacity of 79.18 GiB of which 6.00 MiB is free. Process 1285103 has 47.46 GiB memory in use. Process 1399084 has 31.69 GiB memory in use. Of the allocated memory 30.07 GiB is allocated by PyTorch, and 22.52 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
W0430 14:57:33.211000 1525388 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 1527448 closing signal SIGTERM
W0430 14:57:33.214000 1525388 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 1527449 closing signal SIGTERM
W0430 14:57:33.216000 1525388 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 1527451 closing signal SIGTERM
W0430 14:57:33.217000 1525388 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 1527453 closing signal SIGTERM
W0430 14:57:33.218000 1525388 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 1527455 closing signal SIGTERM
W0430 14:57:33.219000 1525388 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 1527457 closing signal SIGTERM
W0430 14:57:33.220000 1525388 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 1527460 closing signal SIGTERM
E0430 14:57:34.487000 1525388 torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: 1) local_rank: 7 (pid: 1527461) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
records/track_10min_16mb/2026-04-24_PR1797Base_QKGainSched_OptRot_AdamHD_LaCT/train_gpt_human.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-30_14:57:33
  host      : fb06525129c4
  rank      : 7 (local_rank: 7)
  exitcode  : 1 (pid: 1527461)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
