"""
train_gpt_submit.py — Submission v2: wider MLP + STE int6 QAT + MTP + seq2048 + NTK RoPE +
fp16 embed + late-K passthrough + sliding window eval.
"""

from __future__ import annotations

import copy
import glob
import io
import math
import os
import random
import subprocess
import sys
import time
import uuid
import zlib
from pathlib import Path

import zstandard
_COMPRESSOR = "zstd"

import numpy as np
import sentencepiece as spm
import torch
import torch.distributed as dist
import torch.nn.functional as F
from torch import Tensor, nn
        p.requires_grad_(True)

    if log_fn:
        log_fn(f"ttt:done elapsed={time.perf_counter()-t0:.1f}s")


def ttt_score_first(
    args, base_model, device, val_tokens,
    base_bytes_lut, has_leading_space_lut, is_boundary_token_lut,
    rank=0, world_size=1, log_fn=None,
) -> tuple[float, float]:
    """LEGAL score-first TTT with sliding window scoring.

    Processes validation tokens in chunks. For each chunk:
      1. SCORE with sliding window eval (stride=64) — locks in final BPB
      2. TRAIN on the chunk with SGD (scores already locked)

    Returns (val_loss, val_bpb) from pre-adaptation sliding window scores.
    """
    seq_len = args.train_seq_len
    stride = args.eval_stride if args.eval_stride > 0 else 64
    total_tokens = val_tokens.numel() - 1
    chunk_seqs = args.ttt_batch_seqs  # sequences per chunk for training
    chunk_tokens = chunk_seqs * seq_len

    frozen_params = set()
    if args.ttt_freeze_blocks > 0:
        for i, block in enumerate(base_model.blocks):
            if i < args.ttt_freeze_blocks:
                for p in block.parameters():
                    p.requires_grad_(False)
                    frozen_params.add(id(p))

    ttt_params = [p for p in base_model.parameters() if p.requires_grad]
    optimizer = torch.optim.SGD(ttt_params, lr=args.ttt_lr, momentum=args.ttt_momentum)

    # Split chunks across ranks
    n_chunks = max(1, total_tokens // chunk_tokens)
    my_chunk_start = (n_chunks * rank) // world_size
    my_chunk_end = (n_chunks * (rank + 1)) // world_size

    # BPB accumulators
    score_loss_sum = torch.zeros((), device=device, dtype=torch.float64)
    score_token_count = torch.zeros((), device=device, dtype=torch.float64)
    score_byte_count = torch.zeros((), device=device, dtype=torch.float64)

    t0 = time.perf_counter()
    batch_seqs_score = 32  # batch size for sliding window scoring

    for chunk_idx in range(my_chunk_start, my_chunk_end):
        c_start = chunk_idx * chunk_tokens
        c_end = min(c_start + chunk_tokens, total_tokens)
        if c_end - c_start < seq_len:
            continue

        # ---- PHASE 1: SCORE with sliding window (inference_mode) ----
        base_model.eval()
        window_starts = [ws for ws in range(c_start, c_end, stride)
                         if min(ws + seq_len, c_end) - ws >= 1]

        with torch.inference_mode():
            for bi in range(0, len(window_starts), batch_seqs_score):
                batch_ws = window_starts[bi:bi + batch_seqs_score]
                bsz = len(batch_ws)
                x_batch = torch.zeros(bsz, seq_len, dtype=torch.int64, device=device)
                y_batch = torch.zeros(bsz, seq_len, dtype=torch.int64, device=device)
                wlens = []

                for i, ws in enumerate(batch_ws):
                    end = min(ws + seq_len, c_end)
                    wlen = end - ws
                    wlens.append(wlen)
                    chunk = val_tokens[ws:end + 1].to(dtype=torch.int64, device=device)
                    x_batch[i, :wlen] = chunk[:-1]
                    y_batch[i, :wlen] = chunk[1:]

                with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                    logits = base_model.forward_logits(x_batch)

                nll = F.cross_entropy(
                    logits.reshape(-1, logits.size(-1)).float(),
                    y_batch.reshape(-1),
                    reduction="none",
                ).reshape(bsz, seq_len)

                for i, ws in enumerate(batch_ws):
                    wlen = wlens[i]
                    s = 0 if ws == c_start else max(wlen - stride, 0)
                    scored_nll = nll[i, s:wlen].to(torch.float64)
                    score_loss_sum += scored_nll.sum()
                    score_token_count += float(wlen - s)
                    tgt = y_batch[i, s:wlen]
                    prev = x_batch[i, s:wlen]
                    tb = base_bytes_lut[tgt].to(torch.float64)
                    tb += (has_leading_space_lut[tgt] & ~is_boundary_token_lut[prev]).to(torch.float64)
                    score_byte_count += tb.sum()

        # ---- PHASE 2: TRAIN on this chunk ----
        base_model.train()
        n_train_seqs = (c_end - c_start) // seq_len
        for _ep in range(args.ttt_epochs):
            for si in range(0, n_train_seqs, chunk_seqs):
                se = min(si + chunk_seqs, n_train_seqs)
                rs = c_start + si * seq_len
                re = c_start + se * seq_len + 1
                local = val_tokens[rs:re].to(device=device, dtype=torch.int64, non_blocking=True)
                x = local[:-1].reshape(-1, seq_len)
                y = local[1:].reshape(-1, seq_len)

                optimizer.zero_grad(set_to_none=True)
                with torch.autocast(device_type="cuda", dtype=torch.bfloat16):
                    loss = base_model(x, y)
                loss.backward()

                if world_size > 1:
                    for p in ttt_params:
                        if p.grad is not None:
                            dist.all_reduce(p.grad, op=dist.ReduceOp.AVG)

                torch.nn.utils.clip_grad_norm_(ttt_params, 1.0)
                optimizer.step()

        if log_fn and (chunk_idx - my_chunk_start + 1) % 5 == 0:
            elapsed = time.perf_counter() - t0
            avg_loss = score_loss_sum.item() / max(score_token_count.item(), 1)
            log_fn(f"ttt_sf:chunk:{chunk_idx - my_chunk_start + 1}/{my_chunk_end - my_chunk_start} avg_loss:{avg_loss:.4f} time:{elapsed:.1f}s")

    # Aggregate across ranks
    if world_size > 1:
        dist.all_reduce(score_loss_sum, op=dist.ReduceOp.SUM)
        dist.all_reduce(score_token_count, op=dist.ReduceOp.SUM)
        dist.all_reduce(score_byte_count, op=dist.ReduceOp.SUM)

    val_loss = (score_loss_sum / score_token_count).item()
    bits_per_token = val_loss / math.log(2.0)
    tokens_per_byte = score_token_count.item() / score_byte_count.item()
    val_bpb = bits_per_token * tokens_per_byte

    for p in base_model.parameters():
        p.requires_grad_(True)

    elapsed = time.perf_counter() - t0
    if log_fn:
        log_fn(f"ttt_sf:done val_loss:{val_loss:.4f} val_bpb:{val_bpb:.4f} time:{elapsed:.1f}s")

    return val_loss, val_bpb


# -----------------------------
# TRAINING
# -----------------------------

def main() -> None:
    global zeropower_via_newtonschulz5

    code = Path(__file__).read_text(encoding="utf-8")
    args = Hyperparameters()
    zeropower_via_newtonschulz5 = torch.compile(zeropower_via_newtonschulz5) if os.environ.get("TORCH_COMPILE","1")!="0" else zeropower_via_newtonschulz5

    # -----------------------------
    # DISTRIBUTED + CUDA SETUP
    # -----------------------------

    distributed = "RANK" in os.environ and "WORLD_SIZE" in os.environ
    rank = int(os.environ.get("RANK", "0"))
    world_size = int(os.environ.get("WORLD_SIZE", "1"))
    local_rank = int(os.environ.get("LOCAL_RANK", "0"))
    if world_size <= 0:
        raise ValueError(f"WORLD_SIZE must be positive, got {world_size}")
    if 8 % world_size != 0:
        raise ValueError(f"WORLD_SIZE={world_size} must divide 8 so grad_accum_steps stays integral")
    grad_accum_steps = 8 // world_size
    grad_scale = 1.0 / grad_accum_steps
    if not torch.cuda.is_available():
        raise RuntimeError("CUDA is required")
    device = torch.device("cuda", local_rank)
    torch.cuda.set_device(device)
    if distributed:
        dist.init_process_group(backend="nccl", device_id=device)
        dist.barrier()
    master_process = rank == 0

    # Fast math knobs
    torch.backends.cuda.matmul.allow_tf32 = True
    torch.backends.cudnn.allow_tf32 = True
    from torch.backends.cuda import enable_cudnn_sdp, enable_flash_sdp, enable_math_sdp, enable_mem_efficient_sdp

    enable_cudnn_sdp(False)
    enable_flash_sdp(True)
    enable_mem_efficient_sdp(False)
    enable_math_sdp(False)

    logfile = None
    if master_process:
        os.makedirs("logs", exist_ok=True)
        logfile = f"logs/{args.run_id}.txt"
        print(logfile)

    def log0(msg: str, console: bool = True) -> None:
        if not master_process:
            return
        if console:
            print(msg)
        if logfile is not None:
            with open(logfile, "a", encoding="utf-8") as f:
                print(msg, file=f)

    log0(code, console=False)
    log0("=" * 100, console=False)
    log0(f"Running Python {sys.version}", console=False)
    log0(f"Running PyTorch {torch.__version__}", console=False)
    log0(
        subprocess.run(["nvidia-smi"], stdout=subprocess.PIPE, stderr=subprocess.PIPE, text=True, check=False).stdout,
        console=False,
    )
    log0("=" * 100, console=False)

    # -----------------------------
    # TOKENIZER + VALIDATION METRIC SETUP
    # -----------------------------

    random.seed(args.seed)
    np.random.seed(args.seed)
    torch.manual_seed(args.seed)
    torch.cuda.manual_seed_all(args.seed)

    if not args.tokenizer_path.endswith(".model"):
        raise ValueError(f"Script only setup for SentencePiece .model file: {args.tokenizer_path}")
    sp = spm.SentencePieceProcessor(model_file=args.tokenizer_path)
    if int(sp.vocab_size()) != args.vocab_size:
        raise ValueError(
            f"VOCAB_SIZE={args.vocab_size} does not match tokenizer vocab_size={int(sp.vocab_size())}"
        )
    dataset_dir = Path(args.data_path).resolve()
    actual_train_files = len(list(dataset_dir.glob("fineweb_train_*.bin")))
    effective_eval_seq_len = args.eval_seq_len if args.eval_seq_len > 0 else args.train_seq_len
    val_seq_len = max(args.train_seq_len, effective_eval_seq_len)
    val_tokens = load_validation_tokens(args.val_files, val_seq_len)
    base_bytes_lut, has_leading_space_lut, is_boundary_token_lut = build_sentencepiece_luts(
        sp, args.vocab_size, device
    )
    log0(f"val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path={args.tokenizer_path}")
    log0(f"train_loader:dataset:{dataset_dir.name} train_shards:{actual_train_files}")
    log0(f"val_loader:shards pattern={args.val_files} tokens:{val_tokens.numel() - 1}")

    # -----------------------------
    # MODEL + OPTIMIZER SETUP
    # -----------------------------

    CastedLinear._qat_enabled = args.qat_enabled

    base_model = GPT(
        vocab_size=args.vocab_size,
        num_layers=args.num_layers,
        model_dim=args.model_dim,
        num_heads=args.num_heads,
        num_kv_heads=args.num_kv_heads,
        mlp_mult=args.mlp_mult,
        tie_embeddings=args.tie_embeddings,
        tied_embed_init_std=args.tied_embed_init_std,
        logit_softcap=args.logit_softcap,
        rope_base=args.rope_base,
        qk_gain_init=args.qk_gain_init,
        mtp_num_heads=args.mtp_num_heads,
        mtp_loss_weight=args.mtp_loss_weight,
        bigram_vocab_size=args.bigram_vocab_size,
        bigram_dim=args.bigram_dim,
        xsa_last_n=args.xsa_last_n,
        rope_dims=args.rope_dims,
        ln_scale=args.ln_scale,
        random_linear=args.random_linear,
        adapter_rank=args.adapter_rank,
    ).to(device).bfloat16()
    for module in base_model.modules():
        if isinstance(module, CastedLinear):
            module.float()
    restore_low_dim_params_to_fp32(base_model)
    base_model._cfg_drop_rate = args.cfg_drop_rate
    _fg = not (args.distill_enabled and args.distill_soft)  # soft distillation needs graph breaks
    compiled_model = torch.compile(base_model, dynamic=False, fullgraph=_fg) if os.environ.get("TORCH_COMPILE","1")!="0" else base_model
    model: nn.Module = DDP(compiled_model, device_ids=[local_rank], broadcast_buffers=False) if distributed else compiled_model

    # Optimizer split:
    # - token embedding (Adam) uses EMBED_LR
    # - untied lm_head (Adam) uses HEAD_LR
    # - matrix params in transformer blocks use MATRIX_LR via Muon
    # - vectors/scalars use SCALAR_LR via Adam
    block_named_params = list(base_model.blocks.named_parameters())
    adapter_patterns = ("adapter_A", "adapter_B")
    matrix_params = [
        p
        for name, p in block_named_params
        if p.ndim == 2 and not any(pattern in name for pattern in CONTROL_TENSOR_NAME_PATTERNS)
        and not any(ap in name for ap in adapter_patterns)
    ]
    # Adapter params get Adam (not Muon)
    adapter_params = [
        p for name, p in block_named_params
        if any(ap in name for ap in adapter_patterns)
    ]
    if base_model.mtp_num_heads > 0:
        matrix_params.extend([p for p in base_model.mtp_heads.parameters() if p.ndim == 2])
    scalar_params = [
        p
        for name, p in block_named_params
        if p.ndim < 2 or any(pattern in name for pattern in CONTROL_TENSOR_NAME_PATTERNS)
    ]
    if base_model.skip_weights.numel() > 0:
        scalar_params.append(base_model.skip_weights)
    scalar_params.append(base_model.smear.gate)
    if base_model.bigram is not None:
        scalar_params.append(base_model.bigram.scale)
    token_lr = args.tied_embed_lr if args.tie_embeddings else args.embed_lr
    tok_params = [{"params": [base_model.tok_emb.weight], "lr": token_lr, "base_lr": token_lr}]
    if base_model.bigram is not None:
        tok_params.append({"params": [base_model.bigram.embed.weight], "lr": token_lr, "base_lr": token_lr})
        if base_model.bigram.proj is not None:
            matrix_params.append(base_model.bigram.proj.weight)
    optimizer_tok = torch.optim.AdamW(
        tok_params,
        betas=(args.beta1, args.beta2),
        eps=args.adam_eps,
        weight_decay=args.adam_wd,
        fused=True,
    )
    optimizer_muon = Muon(
        matrix_params,
        lr=args.matrix_lr,
        momentum=args.muon_momentum,
        backend_steps=args.muon_backend_steps,
        weight_decay=args.muon_wd,
    )
    for group in optimizer_muon.param_groups:
        group["base_lr"] = args.matrix_lr
    optimizer_scalar = torch.optim.AdamW(
        [{"params": scalar_params, "lr": args.scalar_lr, "base_lr": args.scalar_lr}],
        betas=(args.beta1, args.beta2),
        eps=args.adam_eps,
        weight_decay=args.adam_wd,
        fused=True,
    )
    optimizers: list[torch.optim.Optimizer] = [optimizer_tok, optimizer_muon, optimizer_scalar]
    if adapter_params:
        optimizer_adapter = torch.optim.AdamW(
            [{"params": adapter_params, "lr": args.matrix_lr * 2, "base_lr": args.matrix_lr * 2}],
            betas=(args.beta1, args.beta2),
            eps=args.adam_eps,
            weight_decay=args.adam_wd,
            fused=True,
        )
        optimizers.append(optimizer_adapter)
    if base_model.lm_head is not None:
        optimizer_head = torch.optim.Adam(
            [{"params": [base_model.lm_head.weight], "lr": args.head_lr, "base_lr": args.head_lr}],
            betas=(args.beta1, args.beta2),
            eps=args.adam_eps,
            fused=True,
        )
        optimizers.insert(1, optimizer_head)

    n_params = sum(p.numel() for p in base_model.parameters())
    mtp_params = sum(p.numel() for p in base_model.mtp_heads.parameters())
    log0(f"model_params:{n_params}")
    log0(f"mtp_num_heads:{args.mtp_num_heads} mtp_loss_weight:{args.mtp_loss_weight} mtp_params:{mtp_params}")
    log0(f"world_size:{world_size} grad_accum_steps:{grad_accum_steps}")
    log0("sdp_backends:cudnn=False flash=True mem_efficient=False math=False")
    log0(f"attention_mode:gqa num_heads:{args.num_heads} num_kv_heads:{args.num_kv_heads}")
    log0(
        f"tie_embeddings:{args.tie_embeddings} embed_lr:{token_lr} "
        f"head_lr:{args.head_lr if base_model.lm_head is not None else 0.0} "
        f"matrix_lr:{args.matrix_lr} scalar_lr:{args.scalar_lr}"
    )
    log0(
        f"train_batch_tokens:{args.train_batch_tokens} train_seq_len:{args.train_seq_len} "
        f"iterations:{args.iterations} warmup_steps:{args.warmup_steps} "
        f"max_wallclock_seconds:{args.max_wallclock_seconds:.3f}"
    )
    log0(f"seed:{args.seed}")

    # -----------------------------
    # DISTILLATION TEACHER
    # -----------------------------

    teacher_model = None
    if args.distill_enabled and not args.distill_cached:
        log0(f"distill:loading teacher from {args.teacher_path}")
        teacher_model = GPT(
            vocab_size=args.vocab_size, num_layers=args.teacher_layers,
            model_dim=args.teacher_dim, num_heads=args.teacher_heads,
            num_kv_heads=args.teacher_kv_heads, mlp_mult=args.teacher_mlp_mult,
            tie_embeddings=args.tie_embeddings, tied_embed_init_std=args.tied_embed_init_std,
            logit_softcap=args.logit_softcap, rope_base=args.rope_base,
            qk_gain_init=args.qk_gain_init, mtp_num_heads=0, mtp_loss_weight=0.0,
            bigram_vocab_size=args.bigram_vocab_size, bigram_dim=args.bigram_dim,
            xsa_last_n=0, rope_dims=0, ln_scale=False,
        ).to(device).bfloat16()
        for m in teacher_model.modules():
            if isinstance(m, CastedLinear):
                m.float()
        restore_low_dim_params_to_fp32(teacher_model)
        teacher_sd = torch.load(args.teacher_path, map_location=device)
        teacher_model.load_state_dict(teacher_sd, strict=True)
        del teacher_sd
        teacher_model.eval()
        for p in teacher_model.parameters():
            p.requires_grad_(False)
        log0(f"distill:teacher loaded, {sum(p.numel() for p in teacher_model.parameters())} params")

    # Load cached teacher logits for cached distillation
    cached_teacher = None
    cached_distill_idx = 0
    cached_logits_path = os.environ.get("DISTILL_CACHE", "workspace/cached_teacher_logits.pt")
    if args.distill_enabled and teacher_model is None and os.path.exists(cached_logits_path):
        cached_teacher = torch.load(cached_logits_path, map_location="cpu")
        log0(f"distill:loaded cached logits from {cached_logits_path}, "
             f"shape={cached_teacher['vals'].shape}, K={cached_teacher['K']}")

    # -----------------------------
    # DATA LOADER & MODEL WARMUP
    # -----------------------------

    train_loader = DistributedTokenLoader(args.train_files, rank, world_size, device)

    def zero_grad_all() -> None:
        for opt in optimizers:
            opt.zero_grad(set_to_none=True)

    max_wallclock_ms = 1000.0 * args.max_wallclock_seconds if args.max_wallclock_seconds > 0 else None

    def lr_mul(step: int, elapsed_ms: float) -> float:
        if args.warmdown_iters <= 0:
            return 1.0
        if max_wallclock_ms is None:
            warmdown_start = max(args.iterations - args.warmdown_iters, 0)
            return max((args.iterations - step) / max(args.warmdown_iters, 1), 0.0) if warmdown_start <= step < args.iterations else 1.0
        step_ms = elapsed_ms / max(step, 1)
        warmdown_ms = args.warmdown_iters * step_ms
        remaining_ms = max(max_wallclock_ms - elapsed_ms, 0.0)
        return remaining_ms / max(warmdown_ms, 1e-9) if remaining_ms <= warmdown_ms else 1.0

    # Warmup primes the compiled forward/backward/optimizer paths, then we restore the
    # initial weights/optimizer state so measured training starts from the true init.
    if args.warmup_steps > 0:
        initial_model_state = {name: tensor.detach().cpu().clone() for name, tensor in base_model.state_dict().items()}
        initial_optimizer_states = [copy.deepcopy(opt.state_dict()) for opt in optimizers]
        model.train()
        for warmup_step in range(args.warmup_steps):
            zero_grad_all()
            for micro_step in range(grad_accum_steps):
                if distributed:
                    model.require_backward_grad_sync = micro_step == grad_accum_steps - 1
                x, y = train_loader.next_batch(args.train_batch_tokens, args.train_seq_len, grad_accum_steps)
                with torch.autocast(device_type="cuda", dtype=torch.bfloat16, enabled=True):
                    warmup_loss = model(x, y)
                (warmup_loss * grad_scale).backward()
            for opt in optimizers:
                opt.step()
            zero_grad_all()
            if args.warmup_steps <= 20 or (warmup_step + 1) % 10 == 0 or warmup_step + 1 == args.warmup_steps:
                log0(f"warmup_step:{warmup_step + 1}/{args.warmup_steps}")
        base_model.load_state_dict(initial_model_state, strict=True)
        for opt, state in zip(optimizers, initial_optimizer_states, strict=True):
            opt.load_state_dict(state)
        zero_grad_all()
        if distributed:
            model.require_backward_grad_sync = True
        train_loader = DistributedTokenLoader(args.train_files, rank, world_size, device)

    # -----------------------------
    # MAIN TRAINING LOOP
    # -----------------------------

    swa_state: dict[str, Tensor] | None = None
    swa_count = 0

    ema_state: dict[str, Tensor] | None = None
    if args.ema_enabled:
        ema_state = {name: t.detach().float().clone() for name, t in base_model.state_dict().items()}

    training_time_ms = 0.0
    stop_after_step: int | None = None
    torch.cuda.synchronize()
    t0 = time.perf_counter()

    step = 0
    while True:
        last_step = step == args.iterations or (stop_after_step is not None and step >= stop_after_step)

        should_validate = last_step or (args.val_loss_every > 0 and step % args.val_loss_every == 0)
        if should_validate:
            torch.cuda.synchronize()
            training_time_ms += 1000.0 * (time.perf_counter() - t0)
            val_loss, val_bpb = eval_val(
                args,
                model,
                rank,
                world_size,
                device,
                grad_accum_steps,
                val_tokens,
                base_bytes_lut,
                has_leading_space_lut,
                is_boundary_token_lut,
            )
            log0(
                f"step:{step}/{args.iterations} val_loss:{val_loss:.4f} val_bpb:{val_bpb:.4f} "
                f"train_time:{training_time_ms:.0f}ms step_avg:{training_time_ms / max(step, 1):.2f}ms"
            )
            torch.cuda.synchronize()
            t0 = time.perf_counter()

        if last_step:
            if stop_after_step is not None and step < args.iterations:
                log0(
                    f"stopping_early: wallclock_cap train_time:{training_time_ms:.0f}ms "
                    f"step:{step}/{args.iterations}"
                )
            break

        elapsed_ms = training_time_ms + 1000.0 * (time.perf_counter() - t0)
        scale = lr_mul(step, elapsed_ms)
        qat_threshold = float(os.environ.get("QAT_THRESHOLD", "0.1"))
        if args.late_qat and scale < qat_threshold and not CastedLinear._qat_enabled:
            CastedLinear._qat_enabled = True
            log0(f"late_qat:enabled step:{step} scale:{scale:.4f}")
        zero_grad_all()
        train_loss = torch.zeros((), device=device)
        for micro_step in range(grad_accum_steps):
            if distributed:
                model.require_backward_grad_sync = micro_step == grad_accum_steps - 1
            x, y = train_loader.next_batch(args.train_batch_tokens, args.train_seq_len, grad_accum_steps)
            with torch.autocast(device_type="cuda", dtype=torch.bfloat16, enabled=True):
                # Get teacher predictions if cached distillation is enabled
                t1 = None
                tk_vals = None
                tk_idx = None
                if cached_teacher is not None:
                    bsz_s, sl_s = x.shape
                    n_cached = cached_teacher['idx'].shape[0]
                    ci = cached_distill_idx % n_cached
                    if ci + bsz_s > n_cached:
                        ci = 0
                    if args.distill_soft:
                        # Soft: pass full top-K values and indices
                        tk_vals = cached_teacher['vals'][ci:ci+bsz_s, :sl_s].to(device=device, dtype=torch.float32)
                        tk_idx = cached_teacher['idx'][ci:ci+bsz_s, :sl_s].to(device=device, dtype=torch.int64)
                    else:
                        # Hard: top-1 only
                        t1 = cached_teacher['idx'][ci:ci+bsz_s, :sl_s, 0].to(device=device, dtype=torch.int64)
                    cached_distill_idx = ci + bsz_s

                da = args.distill_alpha if (t1 is not None or tk_vals is not None) else 0.0
                loss = model(x, y, teacher_top1=t1, teacher_topk_vals=tk_vals,
                            teacher_topk_idx=tk_idx, distill_alpha=da, distill_temp=args.distill_temp)
            train_loss += loss.detach()
            (loss * grad_scale).backward()
        train_loss /= grad_accum_steps

        frac = min(step / args.muon_momentum_warmup_steps, 1.0) if args.muon_momentum_warmup_steps > 0 else 1.0
        muon_momentum = (1 - frac) * args.muon_momentum_warmup_start + frac * args.muon_momentum
        for group in optimizer_muon.param_groups:
            group["momentum"] = muon_momentum

        for opt in optimizers:
            for group in opt.param_groups:
                group["lr"] = group["base_lr"] * scale

        if args.grad_clip_norm > 0:
            torch.nn.utils.clip_grad_norm_(base_model.parameters(), args.grad_clip_norm)
        for opt in optimizers:
            opt.step()
        zero_grad_all()

        step += 1
        approx_training_time_ms = training_time_ms + 1000.0 * (time.perf_counter() - t0)

        if ema_state is not None:
            d = args.ema_decay
            with torch.no_grad():
                for name, t in base_model.state_dict().items():
                    ema_state[name].mul_(d).add_(t.detach().float(), alpha=1.0 - d)

        if args.swa_enabled and not args.ema_enabled and scale < 0.5 and step % args.swa_every == 0:
            if swa_state is None:
                swa_state = {name: t.detach().float().clone() for name, t in base_model.state_dict().items()}
                swa_count = 1
                log0(f"swa:start step:{step}")
            else:
                for name, t in base_model.state_dict().items():
                    swa_state[name].add_(t.detach().float())
                swa_count += 1

        should_log_train = (
            args.train_log_every > 0
            and (step <= 10 or step % args.train_log_every == 0 or stop_after_step is not None)
        )
        if should_log_train:
            log0(
                f"step:{step}/{args.iterations} train_loss:{train_loss.item():.4f} "
                f"train_time:{approx_training_time_ms:.0f}ms step_avg:{approx_training_time_ms / step:.2f}ms"
            )

        # Needed to sync whether we've reached the wallclock cap.
        reached_cap = max_wallclock_ms is not None and approx_training_time_ms >= max_wallclock_ms
        if distributed and max_wallclock_ms is not None:
            reached_cap_tensor = torch.tensor(int(reached_cap), device=device)
            dist.all_reduce(reached_cap_tensor, op=dist.ReduceOp.MAX)
            reached_cap = bool(reached_cap_tensor.item())
        if stop_after_step is None and reached_cap:
            stop_after_step = step

    log0(
        f"peak memory allocated: {torch.cuda.max_memory_allocated() // 1024 // 1024} MiB "
        f"reserved: {torch.cuda.max_memory_reserved() // 1024 // 1024} MiB"
    )

    if ema_state is not None:
        log0("ema:applying EMA weights")
        avg_state = {name: t.to(dtype=base_model.state_dict()[name].dtype)
                     for name, t in ema_state.items()}
        del ema_state
        base_model.load_state_dict(avg_state, strict=True)
    elif args.swa_enabled and swa_state is not None and swa_count > 1:
        log0(f"swa:applying averaged {swa_count} checkpoints")
        avg_state = {name: (t / swa_count).to(dtype=base_model.state_dict()[name].dtype)
                     for name, t in swa_state.items()}
        del swa_state
        base_model.load_state_dict(avg_state, strict=True)

    # Save EMA checkpoint for reuse (both latest and timestamped)
    if master_process:
        torch.save(base_model.state_dict(), "ema_checkpoint.pt")
        ts_path = f"workspace/ema_{args.run_id}.pt"
        os.makedirs("workspace", exist_ok=True)
        torch.save(base_model.state_dict(), ts_path)
        log0(f"saved ema_checkpoint.pt and {ts_path}")

    # -----------------------------
    # SERIALIZATION + ROUNDTRIP VALIDATION
    # -----------------------------

    full_state_dict = base_model.state_dict()
    export_sd = {k: v for k, v in full_state_dict.items() if "mtp_heads" not in k}
    excluded_mtp = sum(int(t.numel()) for k, t in full_state_dict.items() if "mtp_heads" in k)
    if excluded_mtp > 0:
        log0(f"export_excluding_mtp_params:{excluded_mtp}")

    if master_process:
        torch.save(export_sd, "final_model.pt")
        model_bytes = os.path.getsize("final_model.pt")
        code_bytes = len(code.encode("utf-8"))
        log0(f"Serialized model: {model_bytes} bytes")
        log0(f"Code size: {code_bytes} bytes")

    sd_cpu = {k: v.detach().cpu() for k, v in export_sd.items()}

    # GPTQ: collect calibration data and quantize with error compensation (rank 0 only)
    gptq_results = None
    if args.gptq_enabled and master_process:
        log0("gptq:start — creating fresh non-compiled model for calibration...")
        t_gptq = time.perf_counter()

        # Create a fresh non-compiled model to avoid torch.compile + hooks conflict
        calib_model = GPT(
            vocab_size=args.vocab_size, num_layers=args.num_layers, model_dim=args.model_dim,
            num_heads=args.num_heads, num_kv_heads=args.num_kv_heads, mlp_mult=args.mlp_mult,
            tie_embeddings=args.tie_embeddings, tied_embed_init_std=args.tied_embed_init_std,
            logit_softcap=args.logit_softcap, rope_base=args.rope_base, qk_gain_init=args.qk_gain_init,
            mtp_num_heads=0, mtp_loss_weight=0.0,
            bigram_vocab_size=args.bigram_vocab_size, bigram_dim=args.bigram_dim,
            xsa_last_n=args.xsa_last_n, rope_dims=args.rope_dims, ln_scale=args.ln_scale,
            random_linear=args.random_linear, adapter_rank=args.adapter_rank,
        ).to(device).bfloat16()
        for m in calib_model.modules():
            if isinstance(m, CastedLinear):
                m.float()
        restore_low_dim_params_to_fp32(calib_model)
        calib_model.load_state_dict(export_sd, strict=True)
        calib_model.eval()
        log0(f"gptq:calib model on {next(calib_model.parameters()).device}")

        log0("gptq:collecting calibration data...")
        hessians = collect_gptq_calibration(
            calib_model, val_tokens, device, args.train_seq_len, n_samples=args.gptq_samples
        )
        log0(f"gptq:collected {len(hessians)} layer hessians in {time.perf_counter()-t_gptq:.1f}s")

        del calib_model
        torch.cuda.empty_cache()

        # Move hessians to CPU for quantization
        hessians_cpu = {k: v.cpu() for k, v in hessians.items()}
        del hessians
        gptq_results = gptq_quantize_state_dict(sd_cpu, hessians_cpu)
        log0(f"gptq:quantized {len(gptq_results)} layers in {time.perf_counter()-t_gptq:.1f}s")
        del hessians_cpu

    if args.gptq_enabled and distributed:
        dist.barrier()  # wait for rank 0 GPTQ to finish

    int5_cats = {"mlp"} if args.int5_mlp else None
    quant_result, quant_meta = mixed_quantize_int6(sd_cpu, {"mlp", "attn"}, gptq_results=gptq_results, int5_cats=int5_cats)
    quant_buf = io.BytesIO()
    torch.save({"w": quant_result, "m": quant_meta}, quant_buf)
    quant_raw = quant_buf.getvalue()
    quant_blob = zstandard.ZstdCompressor(level=22).compress(quant_raw) if _COMPRESSOR == "zstd" else zlib.compress(quant_raw, 9)
    if master_process:
        with open("final_model.int6.ptz", "wb") as f:
            f.write(quant_blob)
        quant_file_bytes = len(quant_blob)
        code_bytes = len(code.encode("utf-8"))
        log0(f"Serialized model int6+{_COMPRESSOR}: {quant_file_bytes} bytes")
        log0(f"Total submission size int6+{_COMPRESSOR}: {quant_file_bytes + code_bytes} bytes")

    # Roundtrip: decompress + dequantize into fresh model + eval
    if distributed:
        dist.barrier()
    with open("final_model.int6.ptz", "rb") as f:
        quant_blob_disk = f.read()
    quant_state = torch.load(
        io.BytesIO(zstandard.ZstdDecompressor().decompress(quant_blob_disk) if _COMPRESSOR == "zstd" else zlib.decompress(quant_blob_disk)),
        map_location="cpu",
    )
