W0423 15:11:08.488000 498 torch/distributed/run.py:803] 
W0423 15:11:08.488000 498 torch/distributed/run.py:803] *****************************************
W0423 15:11:08.488000 498 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 15:11:08.488000 498 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
direct_carry[train_step_4600]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4700/20000 train_loss: 2.3604 train_time: 18.4m tok/s: 3355190
direct_carry_summary[train_step_4700]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4700]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4800/20000 train_loss: 2.2845 train_time: 18.8m tok/s: 3342624
direct_carry_summary[train_step_4800]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4800]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
4900/20000 train_loss: 2.3484 train_time: 19.3m tok/s: 3330200
direct_carry_summary[train_step_4900]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_4900]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
5000/20000 train_loss: 2.4038 train_time: 19.7m tok/s: 3318624
direct_carry_summary[train_step_5000]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[train_step_5000]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
5041/20000 val_loss: 2.3597 val_bpb: 1.0782
direct_carry_summary[val_step_5041]: mode=frozen_edge_self edge_row_norms=[[0.3600262403488159, 0.39482513070106506, 0.5216634273529053], [0.8742358684539795, 0.4972509443759918, 0.2811824381351471]] edge_max_abs=[0.3828125, 0.59765625] self_max_abs=2.000000 edge_max_drift=[0.0, 0.0] self_max_drift=0.000000
direct_carry[val_step_5041]: self=[[0.92578125, 1.5390625, 1.921875], [2.0, 2.0, 1.4296875]] edges=[[[0.349609375, 0.06005859375, 0.0615234375], [0.1337890625, -0.369140625, -0.04150390625], [-0.0247802734375, 0.3828125, -0.353515625]], [[0.55859375, -0.03515625, 0.3046875, -0.59765625, -0.027099609375, 0.0162353515625], [0.036376953125, -0.28125, -0.1123046875, 0.30078125, -0.251953125, 0.0164794921875], [0.052001953125, 0.1103515625, -0.01336669921875, 0.0576171875, 0.2353515625, -0.07275390625]]]
stopping_early: wallclock_cap train_time: 1196265ms step: 5041/20000
peak memory allocated: 40229 MiB reserved: 44266 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33557773 val_bpb:1.06720956 eval_time:10777ms
Serialized model: 135593918 bytes
Code size (uncompressed): 158598 bytes
Code size (compressed): 31725 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.0s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, direct_carry_edges_frozen_pass1, direct_carry_edges_frozen_pass2, direct_carry_self_frozen, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 15948055 bytes
Total submission size quantized+brotli: 15979780 bytes
diagnostic quantized val_loss:2.35575203 val_bpb:1.07642793 eval_time:68223ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (148.1s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:1 boundaries:[2000]
ttp: b781/782 bl:2.1599 bb:1.0568 rl:2.1599 rb:1.0568 dl:17258-30330 gd:0
ttp: b772/782 bl:2.3327 bb:1.0995 rl:2.1964 rb:1.0661 dl:5762-6095 gd:0
ttp: b769/782 bl:2.3364 bb:1.0877 rl:2.2184 rb:1.0696 dl:5097-5309 gd:0
ttp: b766/782 bl:2.1433 bb:1.0056 rl:2.2092 rb:1.0616 dl:4521-4680 gd:0
ttp: b763/782 bl:2.4274 bb:1.1030 rl:2.2311 rb:1.0660 dl:4142-4283 gd:0
ttp: b760/782 bl:2.3568 bb:1.0436 rl:2.2417 rb:1.0639 dl:3817-3916 gd:0
ttp: b757/782 bl:2.2873 bb:1.0647 rl:2.2450 rb:1.0640 dl:3550-3633 gd:0
ttp: b754/782 bl:2.2927 bb:1.0605 rl:2.2481 rb:1.0638 dl:3345-3397 gd:0
ttp: b752/782 bl:2.3379 bb:1.0747 rl:2.2533 rb:1.0644 dl:3222-3283 gd:0
ttp: b748/782 bl:2.3241 bb:1.0846 rl:2.2569 rb:1.0655 dl:2992-3039 gd:0
ttpp: phase:1/1 pd:2192 gd:2000 t:345.5s
tttg: c1/295 lr:0.001000 t:1.9s
tttg: c2/295 lr:0.001000 t:2.0s
tttg: c3/295 lr:0.001000 t:2.1s
tttg: c4/295 lr:0.001000 t:2.2s
tttg: c5/295 lr:0.001000 t:2.2s
tttg: c6/295 lr:0.000999 t:2.3s
tttg: c7/295 lr:0.000999 t:2.4s
tttg: c8/295 lr:0.000999 t:2.5s
tttg: c9/295 lr:0.000998 t:2.6s
tttg: c10/295 lr:0.000998 t:2.7s
tttg: c11/295 lr:0.000997 t:2.8s
tttg: c12/295 lr:0.000997 t:2.9s
tttg: c13/295 lr:0.000996 t:3.0s
tttg: c14/295 lr:0.000995 t:3.0s
tttg: c15/295 lr:0.000994 t:3.1s
tttg: c16/295 lr:0.000994 t:3.2s
tttg: c17/295 lr:0.000993 t:3.3s
tttg: c18/295 lr:0.000992 t:3.4s
tttg: c19/295 lr:0.000991 t:3.5s
tttg: c20/295 lr:0.000990 t:3.6s
tttg: c21/295 lr:0.000989 t:3.7s
tttg: c22/295 lr:0.000987 t:3.8s
tttg: c23/295 lr:0.000986 t:3.9s
tttg: c24/295 lr:0.000985 t:4.0s
tttg: c25/295 lr:0.000984 t:4.0s
tttg: c26/295 lr:0.000982 t:4.1s
tttg: c27/295 lr:0.000981 t:4.2s
tttg: c28/295 lr:0.000979 t:4.3s
tttg: c29/295 lr:0.000978 t:4.4s
tttg: c30/295 lr:0.000976 t:4.5s
tttg: c31/295 lr:0.000975 t:4.6s
tttg: c32/295 lr:0.000973 t:4.7s
tttg: c33/295 lr:0.000971 t:4.8s
tttg: c34/295 lr:0.000969 t:4.8s
tttg: c35/295 lr:0.000967 t:4.9s
tttg: c36/295 lr:0.000965 t:5.0s
tttg: c37/295 lr:0.000963 t:5.1s
tttg: c38/295 lr:0.000961 t:5.2s
tttg: c39/295 lr:0.000959 t:5.3s
tttg: c40/295 lr:0.000957 t:5.4s
tttg: c41/295 lr:0.000955 t:5.5s
tttg: c42/295 lr:0.000953 t:5.6s
tttg: c43/295 lr:0.000950 t:5.7s
tttg: c44/295 lr:0.000948 t:5.7s
tttg: c45/295 lr:0.000946 t:5.8s
tttg: c46/295 lr:0.000943 t:5.9s
tttg: c47/295 lr:0.000941 t:6.0s
tttg: c48/295 lr:0.000938 t:6.1s
tttg: c49/295 lr:0.000936 t:6.2s
tttg: c50/295 lr:0.000933 t:6.3s
tttg: c51/295 lr:0.000930 t:6.4s
tttg: c52/295 lr:0.000928 t:6.5s
tttg: c53/295 lr:0.000925 t:6.6s
tttg: c54/295 lr:0.000922 t:6.6s
tttg: c55/295 lr:0.000919 t:6.7s
tttg: c56/295 lr:0.000916 t:6.8s
tttg: c57/295 lr:0.000913 t:6.9s
tttg: c58/295 lr:0.000910 t:7.0s
tttg: c59/295 lr:0.000907 t:7.1s
tttg: c60/295 lr:0.000904 t:7.2s
tttg: c61/295 lr:0.000901 t:7.3s
tttg: c62/295 lr:0.000897 t:7.4s
tttg: c63/295 lr:0.000894 t:7.5s
tttg: c64/295 lr:0.000891 t:7.5s
tttg: c65/295 lr:0.000888 t:7.6s
tttg: c66/295 lr:0.000884 t:7.7s
tttg: c67/295 lr:0.000881 t:7.8s
tttg: c68/295 lr:0.000877 t:7.9s
tttg: c69/295 lr:0.000874 t:8.0s
tttg: c70/295 lr:0.000870 t:8.1s
tttg: c71/295 lr:0.000867 t:8.2s
tttg: c72/295 lr:0.000863 t:8.3s
tttg: c73/295 lr:0.000859 t:8.4s
tttg: c74/295 lr:0.000855 t:8.5s
tttg: c75/295 lr:0.000852 t:8.6s
tttg: c76/295 lr:0.000848 t:8.6s
tttg: c77/295 lr:0.000844 t:8.7s
tttg: c78/295 lr:0.000840 t:8.8s
tttg: c79/295 lr:0.000836 t:8.9s
tttg: c80/295 lr:0.000832 t:9.0s
tttg: c81/295 lr:0.000828 t:9.1s
tttg: c82/295 lr:0.000824 t:9.2s
tttg: c83/295 lr:0.000820 t:9.3s
tttg: c84/295 lr:0.000816 t:9.4s
tttg: c85/295 lr:0.000812 t:9.5s
tttg: c86/295 lr:0.000808 t:9.6s
tttg: c87/295 lr:0.000803 t:9.7s
tttg: c88/295 lr:0.000799 t:9.7s
tttg: c89/295 lr:0.000795 t:9.8s
tttg: c90/295 lr:0.000790 t:9.9s
tttg: c91/295 lr:0.000786 t:10.0s
tttg: c92/295 lr:0.000782 t:10.1s
tttg: c93/295 lr:0.000777 t:10.2s
tttg: c94/295 lr:0.000773 t:10.3s
tttg: c95/295 lr:0.000768 t:10.4s
tttg: c96/295 lr:0.000764 t:10.5s
tttg: c97/295 lr:0.000759 t:10.6s
tttg: c98/295 lr:0.000755 t:10.7s
tttg: c99/295 lr:0.000750 t:10.8s
tttg: c100/295 lr:0.000745 t:10.8s
tttg: c101/295 lr:0.000741 t:10.9s
tttg: c102/295 lr:0.000736 t:11.0s
tttg: c103/295 lr:0.000731 t:11.1s
tttg: c104/295 lr:0.000727 t:11.2s
tttg: c105/295 lr:0.000722 t:11.3s
tttg: c106/295 lr:0.000717 t:11.4s
tttg: c107/295 lr:0.000712 t:11.5s
tttg: c108/295 lr:0.000707 t:11.6s
tttg: c109/295 lr:0.000702 t:11.7s
tttg: c110/295 lr:0.000697 t:11.8s
tttg: c111/295 lr:0.000693 t:11.9s
tttg: c112/295 lr:0.000688 t:11.9s
tttg: c113/295 lr:0.000683 t:12.0s
tttg: c114/295 lr:0.000678 t:12.1s
tttg: c115/295 lr:0.000673 t:12.2s
tttg: c116/295 lr:0.000668 t:12.3s
tttg: c117/295 lr:0.000663 t:12.4s
tttg: c118/295 lr:0.000658 t:12.5s
tttg: c119/295 lr:0.000652 t:12.6s
tttg: c120/295 lr:0.000647 t:12.7s
tttg: c121/295 lr:0.000642 t:12.8s
tttg: c122/295 lr:0.000637 t:12.9s
tttg: c123/295 lr:0.000632 t:12.9s
tttg: c124/295 lr:0.000627 t:13.0s
tttg: c125/295 lr:0.000622 t:13.1s
tttg: c126/295 lr:0.000616 t:13.2s
tttg: c127/295 lr:0.000611 t:13.3s
tttg: c128/295 lr:0.000606 t:13.4s
tttg: c129/295 lr:0.000601 t:13.5s
tttg: c130/295 lr:0.000596 t:13.6s
tttg: c131/295 lr:0.000590 t:13.7s
tttg: c132/295 lr:0.000585 t:13.8s
tttg: c133/295 lr:0.000580 t:13.9s
tttg: c134/295 lr:0.000575 t:14.0s
tttg: c135/295 lr:0.000569 t:14.1s
tttg: c136/295 lr:0.000564 t:14.1s
tttg: c137/295 lr:0.000559 t:14.2s
tttg: c138/295 lr:0.000553 t:14.3s
tttg: c139/295 lr:0.000548 t:14.4s
tttg: c140/295 lr:0.000543 t:14.5s
tttg: c141/295 lr:0.000537 t:14.6s
tttg: c142/295 lr:0.000532 t:14.7s
tttg: c143/295 lr:0.000527 t:14.8s
tttg: c144/295 lr:0.000521 t:14.9s
tttg: c145/295 lr:0.000516 t:15.0s
tttg: c146/295 lr:0.000511 t:15.1s
tttg: c147/295 lr:0.000505 t:15.2s
tttg: c148/295 lr:0.000500 t:15.2s
tttg: c149/295 lr:0.000495 t:15.3s
tttg: c150/295 lr:0.000489 t:15.4s
tttg: c151/295 lr:0.000484 t:15.5s
tttg: c152/295 lr:0.000479 t:15.6s
tttg: c153/295 lr:0.000473 t:15.7s
tttg: c154/295 lr:0.000468 t:15.8s
tttg: c155/295 lr:0.000463 t:15.9s
tttg: c156/295 lr:0.000457 t:16.0s
tttg: c157/295 lr:0.000452 t:16.1s
tttg: c158/295 lr:0.000447 t:16.2s
tttg: c159/295 lr:0.000441 t:16.3s
tttg: c160/295 lr:0.000436 t:16.3s
tttg: c161/295 lr:0.000431 t:16.4s
tttg: c162/295 lr:0.000425 t:16.5s
tttg: c163/295 lr:0.000420 t:16.6s
tttg: c164/295 lr:0.000415 t:16.7s
tttg: c165/295 lr:0.000410 t:16.8s
tttg: c166/295 lr:0.000404 t:16.9s
tttg: c167/295 lr:0.000399 t:17.0s
tttg: c168/295 lr:0.000394 t:17.1s
tttg: c169/295 lr:0.000389 t:17.2s
tttg: c170/295 lr:0.000384 t:17.3s
tttg: c171/295 lr:0.000378 t:17.4s
tttg: c172/295 lr:0.000373 t:17.5s
tttg: c173/295 lr:0.000368 t:17.6s
tttg: c174/295 lr:0.000363 t:17.6s
tttg: c175/295 lr:0.000358 t:17.7s
tttg: c176/295 lr:0.000353 t:17.8s
tttg: c177/295 lr:0.000348 t:17.9s
tttg: c178/295 lr:0.000342 t:18.0s
tttg: c179/295 lr:0.000337 t:18.1s
tttg: c180/295 lr:0.000332 t:18.2s
tttg: c181/295 lr:0.000327 t:18.3s
tttg: c182/295 lr:0.000322 t:18.4s
tttg: c183/295 lr:0.000317 t:18.5s
tttg: c184/295 lr:0.000312 t:18.5s
tttg: c185/295 lr:0.000307 t:18.6s
tttg: c186/295 lr:0.000303 t:18.7s
tttg: c187/295 lr:0.000298 t:18.8s
tttg: c188/295 lr:0.000293 t:18.9s
tttg: c189/295 lr:0.000288 t:19.0s
tttg: c190/295 lr:0.000283 t:19.1s
tttg: c191/295 lr:0.000278 t:19.2s
tttg: c192/295 lr:0.000273 t:19.3s
tttg: c193/295 lr:0.000269 t:19.4s
tttg: c194/295 lr:0.000264 t:19.4s
tttg: c195/295 lr:0.000259 t:19.5s
tttg: c196/295 lr:0.000255 t:19.6s
tttg: c197/295 lr:0.000250 t:19.7s
tttg: c198/295 lr:0.000245 t:19.8s
tttg: c199/295 lr:0.000241 t:19.9s
tttg: c200/295 lr:0.000236 t:20.0s
tttg: c201/295 lr:0.000232 t:20.1s
tttg: c202/295 lr:0.000227 t:20.2s
tttg: c203/295 lr:0.000223 t:20.3s
tttg: c204/295 lr:0.000218 t:20.3s
tttg: c205/295 lr:0.000214 t:20.4s
tttg: c206/295 lr:0.000210 t:20.5s
tttg: c207/295 lr:0.000205 t:20.6s
tttg: c208/295 lr:0.000201 t:20.7s
tttg: c209/295 lr:0.000197 t:20.8s
tttg: c210/295 lr:0.000192 t:20.9s
tttg: c211/295 lr:0.000188 t:21.0s
tttg: c212/295 lr:0.000184 t:21.1s
tttg: c213/295 lr:0.000180 t:21.1s
tttg: c214/295 lr:0.000176 t:21.2s
tttg: c215/295 lr:0.000172 t:21.3s
tttg: c216/295 lr:0.000168 t:21.4s
tttg: c217/295 lr:0.000164 t:21.5s
tttg: c218/295 lr:0.000160 t:21.6s
tttg: c219/295 lr:0.000156 t:21.7s
tttg: c220/295 lr:0.000152 t:21.8s
tttg: c221/295 lr:0.000148 t:21.9s
tttg: c222/295 lr:0.000145 t:22.0s
tttg: c223/295 lr:0.000141 t:22.1s
tttg: c224/295 lr:0.000137 t:22.2s
tttg: c225/295 lr:0.000133 t:22.2s
tttg: c226/295 lr:0.000130 t:22.3s
tttg: c227/295 lr:0.000126 t:22.4s
tttg: c228/295 lr:0.000123 t:22.5s
tttg: c229/295 lr:0.000119 t:22.6s
tttg: c230/295 lr:0.000116 t:22.7s
tttg: c231/295 lr:0.000112 t:22.8s
tttg: c232/295 lr:0.000109 t:22.9s
tttg: c233/295 lr:0.000106 t:23.0s
tttg: c234/295 lr:0.000103 t:23.1s
tttg: c235/295 lr:0.000099 t:23.2s
tttg: c236/295 lr:0.000096 t:23.2s
tttg: c237/295 lr:0.000093 t:23.3s
tttg: c238/295 lr:0.000090 t:23.4s
tttg: c239/295 lr:0.000087 t:23.5s
tttg: c240/295 lr:0.000084 t:23.6s
tttg: c241/295 lr:0.000081 t:23.7s
tttg: c242/295 lr:0.000078 t:23.8s
tttg: c243/295 lr:0.000075 t:23.9s
tttg: c244/295 lr:0.000072 t:24.0s
tttg: c245/295 lr:0.000070 t:24.1s
tttg: c246/295 lr:0.000067 t:24.1s
tttg: c247/295 lr:0.000064 t:24.2s
tttg: c248/295 lr:0.000062 t:24.3s
tttg: c249/295 lr:0.000059 t:24.4s
tttg: c250/295 lr:0.000057 t:24.5s
tttg: c251/295 lr:0.000054 t:24.6s
tttg: c252/295 lr:0.000052 t:24.7s
tttg: c253/295 lr:0.000050 t:24.8s
tttg: c254/295 lr:0.000047 t:24.9s
tttg: c255/295 lr:0.000045 t:25.0s
tttg: c256/295 lr:0.000043 t:25.0s
tttg: c257/295 lr:0.000041 t:25.1s
tttg: c258/295 lr:0.000039 t:25.2s
tttg: c259/295 lr:0.000037 t:25.3s
tttg: c260/295 lr:0.000035 t:25.4s
tttg: c261/295 lr:0.000033 t:25.5s
tttg: c262/295 lr:0.000031 t:25.6s
tttg: c263/295 lr:0.000029 t:25.7s
tttg: c264/295 lr:0.000027 t:25.8s
tttg: c265/295 lr:0.000025 t:25.9s
tttg: c266/295 lr:0.000024 t:25.9s
tttg: c267/295 lr:0.000022 t:26.0s
tttg: c268/295 lr:0.000021 t:26.1s
tttg: c269/295 lr:0.000019 t:26.2s
tttg: c270/295 lr:0.000018 t:26.3s
tttg: c271/295 lr:0.000016 t:26.4s
tttg: c272/295 lr:0.000015 t:26.5s
tttg: c273/295 lr:0.000014 t:26.6s
tttg: c274/295 lr:0.000013 t:26.7s
tttg: c275/295 lr:0.000011 t:26.8s
tttg: c276/295 lr:0.000010 t:26.8s
tttg: c277/295 lr:0.000009 t:26.9s
tttg: c278/295 lr:0.000008 t:27.0s
tttg: c279/295 lr:0.000007 t:27.1s
tttg: c280/295 lr:0.000006 t:27.2s
tttg: c281/295 lr:0.000006 t:27.3s
tttg: c282/295 lr:0.000005 t:27.4s
tttg: c283/295 lr:0.000004 t:27.5s
tttg: c284/295 lr:0.000003 t:27.6s
tttg: c285/295 lr:0.000003 t:27.7s
tttg: c286/295 lr:0.000002 t:27.8s
tttg: c287/295 lr:0.000002 t:27.8s
tttg: c288/295 lr:0.000001 t:27.9s
tttg: c289/295 lr:0.000001 t:28.0s
tttg: c290/295 lr:0.000001 t:28.1s
tttg: c291/295 lr:0.000000 t:28.2s
tttg: c292/295 lr:0.000000 t:28.3s
tttg: c293/295 lr:0.000000 t:28.4s
tttg: c294/295 lr:0.000000 t:28.5s
ttpr: phase:1/1 t:376.2s
ttp: b744/782 bl:2.4070 bb:1.0828 rl:2.2637 rb:1.0663 dl:2806-2842 gd:1
ttp: b740/782 bl:2.2646 bb:1.0396 rl:2.2638 rb:1.0652 dl:2653-2686 gd:1
ttp: b736/782 bl:2.2513 bb:1.0607 rl:2.2633 rb:1.0650 dl:2526-2550 gd:1
ttp: b732/782 bl:2.3753 bb:1.0938 rl:2.2672 rb:1.0660 dl:2416-2441 gd:1
ttp: b728/782 bl:2.3665 bb:1.0834 rl:2.2704 rb:1.0666 dl:2306-2324 gd:1
ttp: b724/782 bl:2.3252 bb:1.0617 rl:2.2720 rb:1.0664 dl:2203-2231 gd:1
ttp: b720/782 bl:2.3625 bb:1.0685 rl:2.2746 rb:1.0665 dl:2125-2144 gd:1
ttp: b716/782 bl:2.2582 bb:1.0435 rl:2.2741 rb:1.0659 dl:2054-2069 gd:1
ttp: b712/782 bl:2.3430 bb:1.0626 rl:2.2759 rb:1.0658 dl:1984-2002 gd:1
ttp: b708/782 bl:2.3168 bb:1.0363 rl:2.2768 rb:1.0651 dl:1924-1937 gd:1
ttp: b704/782 bl:2.2911 bb:1.0410 rl:2.2771 rb:1.0645 dl:1872-1885 gd:1
ttp: b700/782 bl:2.3029 bb:1.0283 rl:2.2777 rb:1.0637 dl:1824-1834 gd:1
ttp: b696/782 bl:2.3161 bb:1.0548 rl:2.2785 rb:1.0635 dl:1779-1790 gd:1
ttp: b692/782 bl:2.2994 bb:1.0322 rl:2.2789 rb:1.0629 dl:1737-1746 gd:1
ttp: b688/782 bl:2.4074 bb:1.0778 rl:2.2813 rb:1.0632 dl:1696-1706 gd:1
ttp: b684/782 bl:2.3762 bb:1.0469 rl:2.2830 rb:1.0629 dl:1658-1665 gd:1
ttp: b680/782 bl:2.2879 bb:1.0303 rl:2.2831 rb:1.0623 dl:1618-1628 gd:1
ttp: b676/782 bl:2.3401 bb:1.0526 rl:2.2840 rb:1.0621 dl:1586-1595 gd:1
ttp: b672/782 bl:2.3373 bb:1.0517 rl:2.2849 rb:1.0620 dl:1553-1562 gd:1
ttp: b668/782 bl:2.3417 bb:1.0705 rl:2.2857 rb:1.0621 dl:1521-1530 gd:1
ttp: b664/782 bl:2.3478 bb:1.0303 rl:2.2866 rb:1.0616 dl:1493-1499 gd:1
ttp: b660/782 bl:2.3839 bb:1.0538 rl:2.2880 rb:1.0615 dl:1466-1474 gd:1
ttp: b656/782 bl:2.3321 bb:1.1125 rl:2.2887 rb:1.0622 dl:1439-1445 gd:1
ttp: b652/782 bl:2.2554 bb:1.0252 rl:2.2882 rb:1.0617 dl:1411-1419 gd:1
ttp: b648/782 bl:2.2919 bb:1.0114 rl:2.2883 rb:1.0610 dl:1387-1392 gd:1
ttp: b644/782 bl:2.3699 bb:1.0521 rl:2.2893 rb:1.0609 dl:1362-1367 gd:1
ttp: b640/782 bl:2.3163 bb:1.0552 rl:2.2896 rb:1.0608 dl:1337-1343 gd:1
ttp: b636/782 bl:2.3873 bb:1.0700 rl:2.2908 rb:1.0609 dl:1314-1320 gd:1
ttp: b632/782 bl:2.3594 bb:1.0381 rl:2.2916 rb:1.0606 dl:1290-1297 gd:1
ttp: b629/782 bl:2.3612 bb:1.0161 rl:2.2924 rb:1.0601 dl:1276-1280 gd:1
ttp: b626/782 bl:2.3231 bb:1.0323 rl:2.2927 rb:1.0598 dl:1260-1265 gd:1
ttp: b622/782 bl:2.2725 bb:1.0381 rl:2.2925 rb:1.0595 dl:1237-1243 gd:1
ttp: b618/782 bl:2.4132 bb:1.0741 rl:2.2938 rb:1.0597 dl:1216-1221 gd:1
ttp: b614/782 bl:2.3228 bb:1.0553 rl:2.2941 rb:1.0596 dl:1195-1200 gd:1
ttp: b610/782 bl:2.2576 bb:1.0095 rl:2.2937 rb:1.0591 dl:1177-1182 gd:1
ttp: b606/782 bl:2.3683 bb:1.0701 rl:2.2944 rb:1.0592 dl:1159-1164 gd:1
ttp: b602/782 bl:2.3853 bb:1.0521 rl:2.2953 rb:1.0592 dl:1141-1146 gd:1
ttp: b598/782 bl:2.3673 bb:1.0707 rl:2.2959 rb:1.0593 dl:1124-1129 gd:1
ttp: b594/782 bl:2.3450 bb:1.0706 rl:2.2964 rb:1.0594 dl:1107-1110 gd:1
ttp: b590/782 bl:2.3153 bb:1.0608 rl:2.2965 rb:1.0594 dl:1089-1093 gd:1
ttp: b586/782 bl:2.2650 bb:1.0357 rl:2.2963 rb:1.0592 dl:1073-1076 gd:1
ttp: b582/782 bl:2.3587 bb:1.0361 rl:2.2968 rb:1.0590 dl:1056-1060 gd:1
ttp: b578/782 bl:2.3607 bb:1.0363 rl:2.2973 rb:1.0588 dl:1041-1044 gd:1
ttp: b574/782 bl:2.3753 bb:1.0659 rl:2.2979 rb:1.0588 dl:1025-1029 gd:1
ttp: b570/782 bl:2.3600 bb:1.0571 rl:2.2984 rb:1.0588 dl:1010-1014 gd:1
ttp: b566/782 bl:2.3065 bb:1.0302 rl:2.2985 rb:1.0586 dl:997-1001 gd:1
ttp: b562/782 bl:2.3160 bb:1.0374 rl:2.2986 rb:1.0584 dl:983-987 gd:1
ttp: b558/782 bl:2.3802 bb:1.0645 rl:2.2992 rb:1.0585 dl:968-972 gd:1
ttp: b554/782 bl:2.4386 bb:1.0978 rl:2.3002 rb:1.0588 dl:955-959 gd:1
ttp: b550/782 bl:2.3760 bb:1.0631 rl:2.3007 rb:1.0588 dl:943-946 gd:1
ttp: b546/782 bl:2.3318 bb:1.0367 rl:2.3009 rb:1.0586 dl:930-934 gd:1
